table 'dilx_108' add (1.64057e-07,-2.83046)(3.74708e-07,1.32753)(1.3184e-05,6.08066)(6.69368e-05,10.9356)(0.000260573,15.3106)(0.000651379,19.2486)(0.00128358,22.1197)(0.00222989,23.1587)(0.00359667,22.27)(0.00552763,19.4393)(0.00811552,16.3911)(0.0114272,14.6802)(0.0156822,13.4677)(0.0207349,12.3648)(0.0261934,11.4244)(0.0312761,10.8044)(0.0353163,10.4103)(0.0388563,10.0408)(0.0422952,9.71427)(0.0456003,9.45644)(0.0486963,9.27426)(0.0516323,9.12836)(0.0545165,8.98776)(0.0573596,8.87439)(0.0601472,8.78086)(0.0628824,8.70874)(0.0655826,8.64747)(0.0682657,8.58766)(0.0709286,8.54073)(0.0735707,8.49605)(0.0761949,8.45837)(0.0788038,8.42548)(0.0814027,8.39216)(0.0839907,8.36663)(0.0865686,8.3401)(0.0891378,8.31743)(0.091698,8.29678)(0.0942519,8.27459)(0.0967988,8.2576)(0.0993395,8.23825)(0.101875,8.22149)(0.104404,8.2063)(0.106929,8.18929)(0.109449,8.17648)(0.111965,8.16147)(0.114476,8.14835)(0.116984,8.13613)(0.119487,8.12218)(0.121987,8.11209)(0.124483,8.09979)
table 'dilx_109' add (1.01149e-07,-3.30711)(1.18728e-06,0.0276019)(3.17079e-05,3.62696)(0.000152081,7.45471)(0.000546235,11.1657)(0.00126207,14.4024)(0.00230518,17.372)(0.00370756,19.2308)(0.00552574,19.1299)(0.00788251,17.4131)(0.0108538,14.823)(0.014468,12.8458)(0.0188293,11.863)(0.0234629,10.9535)(0.0277819,10.0323)(0.0315239,9.29345)(0.03486,8.8119)(0.0380926,8.46286)(0.041206,8.12489)(0.044135,7.84211)(0.0469336,7.63143)(0.0496737,7.47421)(0.052372,7.34177)(0.0550165,7.2207)(0.0576145,7.12296)(0.0601791,7.03595)(0.0627221,6.96426)(0.0652484,6.90268)(0.0677552,6.84619)(0.0702481,6.79998)(0.0727293,6.75548)(0.0751984,6.71807)(0.0776579,6.68527)(0.0801082,6.6541)(0.0825512,6.6294)(0.0849869,6.6043)(0.0874153,6.58291)(0.089838,6.56333)(0.0922548,6.54356)(0.0946666,6.52835)(0.097074,6.51168)(0.0994767,6.49718)(0.101876,6.48342)(0.104271,6.46893)(0.106663,6.45798)(0.109051,6.44547)(0.111436,6.43473)(0.113818,6.42446)(0.116197,6.41331)(0.118573,6.40493)
table 'dilx_110' add (5.23442e-09,0.127439)(3.1237e-07,1.79928)(2.1954e-05,3.07522)(0.000123573,4.28563)(0.000617713,5.44134)(0.00162529,6.57662)(0.0029779,8.07137)(0.00456088,9.58517)(0.00633785,10.8817)(0.00830251,12.0601)(0.010461,12.138)(0.0128345,11.3059)(0.0155867,10.5872)(0.0186417,10.0284)(0.022008,9.45463)(0.025686,8.68202)(0.0292117,8.00076)(0.0326074,7.47727)(0.0359306,6.97151)(0.039135,6.54832)(0.0422418,6.1367)(0.0452214,5.77437)(0.048119,5.48952)(0.0509431,5.2434)(0.0536917,5.0301)(0.0563797,4.81985)(0.0590066,4.635)(0.0615879,4.48584)(0.0641342,4.35822)(0.0666485,4.24601)(0.0691361,4.14071)(0.0715949,4.05038)(0.074032,3.97198)(0.0764531,3.90235)(0.0788595,3.84356)(0.0812524,3.78745)(0.0836318,3.73734)(0.0860005,3.6921)(0.0883595,3.65009)(0.09071,3.61551)(0.0930535,3.58193)(0.0953893,3.55169)(0.0977187,3.52311)(0.100042,3.4955)(0.102359,3.47311)(0.104672,3.45031)(0.10698,3.43002)(0.109284,3.41137)(0.111583,3.39244)(0.113878,3.37632)
table 'dilx_111' add (2.39439e-07,-2.50365)(2.82291e-07,4.04762)(7.68926e-06,11.1608)(3.8897e-05,17.2589)(0.000127897,22.2322)(0.000310233,25.9049)(0.000652683,27.8358)(0.00126685,27.2187)(0.00232349,23.3316)(0.00406769,18.6434)(0.00665793,16.1968)(0.010153,15.0182)(0.0147475,13.8986)(0.0203649,12.7552)(0.0266665,12.0794)(0.0325264,11.77)(0.0369543,11.4749)(0.0405873,11.1491)(0.0440677,10.874)(0.0474559,10.7152)(0.0506217,10.6018)(0.0535969,10.4819)(0.0565212,10.3773)(0.0594183,10.2963)(0.0622675,10.2434)(0.0650635,10.199)(0.0678242,10.1532)(0.0705709,10.1164)(0.0733009,10.0798)(0.0760113,10.0506)(0.078704,10.0238)(0.0813831,9.99618)(0.084054,9.9745)(0.086715,9.95041)(0.0893669,9.93095)(0.0920105,9.91202)(0.094646,9.89191)(0.0972757,9.87531)(0.0998987,9.85535)(0.102516,9.83885)(0.105128,9.82308)(0.107735,9.8061)(0.110337,9.79237)(0.112934,9.77613)(0.115528,9.76257)(0.118117,9.74883)(0.120702,9.73399)(0.123283,9.72293)(0.125861,9.70933)(0.128435,9.69756)
table 'dilx_112' add (1.46277e-07,-2.72497)(3.6349e-07,1.3464)(1.30838e-05,5.95333)(6.27274e-05,10.6712)(0.000259383,14.9207)(0.000670888,18.8337)(0.00134139,21.7617)(0.00233832,22.7981)(0.00375102,21.8098)(0.00569718,18.8234)(0.00826361,15.763)(0.0115159,14.2192)(0.0156935,13.1033)(0.0206354,11.991)(0.0259196,11.0304)(0.0308901,10.4146)(0.0348684,10.0314)(0.0383536,9.66091)(0.0417544,9.33039)(0.0450206,9.07684)(0.0480812,8.9001)(0.0509803,8.76027)(0.0538254,8.62418)(0.0566308,8.51385)(0.0593809,8.42281)(0.062079,8.3524)(0.0647424,8.29267)(0.0673893,8.23388)(0.0700172,8.1878)(0.0726253,8.14386)(0.0752163,8.10686)(0.0777924,8.07527)(0.0803588,8.04305)(0.0829148,8.01851)(0.0854611,7.99298)(0.087999,7.9711)(0.0905282,7.95153)(0.0930513,7.93007)(0.0955678,7.91402)(0.0980781,7.89577)(0.100583,7.87983)(0.103083,7.8656)(0.105578,7.8493)(0.108069,7.83745)(0.110555,7.82353)(0.113038,7.8112)(0.115516,7.79993)(0.117992,7.78676)(0.120463,7.77753)(0.122931,7.76612)
table 'dilx_113' add (1.84629e-07,-2.22406)(8.60164e-08,2.86761)(5.31795e-06,8.79382)(2.45418e-05,14.2812)(0.000115586,19.0437)(0.000330298,22.8744)(0.000715654,25.2234)(0.00134894,25.884)(0.00234541,23.529)(0.00388203,19.141)(0.00613756,16.1858)(0.00915876,14.7702)(0.0131692,13.7225)(0.0182096,12.5618)(0.0240857,11.6563)(0.0300927,11.2082)(0.0348275,10.8726)(0.0385746,10.5385)(0.0420813,10.2257)(0.0454965,10.0062)(0.0487165,9.86369)(0.0517055,9.72843)(0.0546095,9.61423)(0.0574823,9.51534)(0.0603085,9.43981)(0.0630793,9.38439)(0.0658042,9.32753)(0.0685094,9.28368)(0.0711978,9.23993)(0.0738663,9.20123)(0.0765167,9.17073)(0.0791501,9.13706)(0.0817737,9.11276)(0.0843874,9.08674)(0.0869911,9.0631)(0.0895868,9.04384)(0.0921731,9.0206)(0.0947532,9.00398)(0.0973268,8.98437)(0.0998939,8.96608)(0.102456,8.95154)(0.105012,8.93316)(0.107564,8.92031)(0.110111,8.90491)(0.112654,8.89038)(0.115193,8.87849)(0.117727,8.863)(0.120258,8.8528)(0.122785,8.84011)(0.125309,8.82768)
table 'dilx_114' add (1.81177e-07,-3.15169)(1.24566e-07,2.55204)(5.3026e-06,9.11853)(1.83356e-05,15.0151)(9.51255e-05,20.0604)(0.000299469,24.1068)(0.000689799,26.5846)(0.0013465,26.9187)(0.00238393,23.8615)(0.00397499,19.0867)(0.0062938,16.2694)(0.00938374,14.9951)(0.0134672,13.8942)(0.0185402,12.6569)(0.0243461,11.7872)(0.0302093,11.3879)(0.0348513,11.0631)(0.0385737,10.7169)(0.0420632,10.405)(0.0454405,10.2042)(0.0486219,10.0762)(0.051585,9.94919)(0.054466,9.83813)(0.0573137,9.74546)(0.0601132,9.67894)(0.0628592,9.62923)(0.0655618,9.57733)(0.0682454,9.53648)(0.0709123,9.4954)(0.07356,9.46037)(0.0761906,9.43206)(0.0788053,9.40127)(0.0814105,9.3785)(0.0840062,9.35354)(0.0865923,9.33176)(0.0891708,9.31317)(0.0917403,9.29134)(0.0943038,9.27511)(0.096861,9.25573)(0.099412,9.23841)(0.101958,9.22391)(0.104499,9.20615)(0.107035,9.19337)(0.109567,9.17811)(0.112095,9.16419)(0.114619,9.15203)(0.117138,9.13698)(0.119654,9.12685)(0.122167,9.1142)(0.124676,9.10234)
table 'dilx_115' add (3.15768e-08,1.5803)(1.29995e-08,2.82729)(6.43818e-07,3.62761)(3.17345e-05,4.44099)(0.000172384,5.18701)(0.000831654,5.80934)(0.00212211,6.58132)(0.00374889,7.18501)(0.00552293,7.8328)(0.00739781,8.77892)(0.0093867,9.16237)(0.011504,8.90993)(0.013731,8.56445)(0.01617,8.35915)(0.0187247,8.08809)(0.0214622,7.50068)(0.0244462,6.9629)(0.027467,6.52225)(0.0305254,6.06918)(0.0335742,5.68099)(0.0365848,5.26756)(0.0395664,4.89446)(0.0424733,4.59562)(0.0453247,4.33813)(0.048114,4.11061)(0.0508311,3.87958)(0.0534892,3.67493)(0.0560779,3.50962)(0.0586101,3.37217)(0.0611028,3.24836)(0.063558,3.13244)(0.0659819,3.03361)(0.0683712,2.94613)(0.0707333,2.87078)(0.0730777,2.80542)(0.075406,2.74342)(0.0777187,2.68831)(0.080017,2.63773)(0.0823029,2.59281)(0.0845783,2.55448)(0.0868451,2.518)(0.0891041,2.48518)(0.0913551,2.45297)(0.0935992,2.4236)(0.0958369,2.39854)(0.0980691,2.37369)(0.100296,2.35212)(0.102519,2.33148)(0.104737,2.31189)(0.106951,2.29405)
table 'dilx_116' add (1.95495e-07,-0.667466)(1.06506e-07,5.20633)(5.44894e-06,11.1652)(2.75639e-05,16.3949)(0.000122933,20.9542)(0.000360918,24.3918)(0.000812974,26.1901)(0.00157065,25.6008)(0.0027664,22.251)(0.0045747,18.6211)(0.00710554,16.6873)(0.0104256,15.3183)(0.0147438,13.9897)(0.0199879,12.8431)(0.0258491,12.1487)(0.0313921,11.7196)(0.0357721,11.2986)(0.0395382,10.9131)(0.0431371,10.6169)(0.04657,10.4267)(0.0497731,10.277)(0.0527929,10.1303)(0.0557485,10.0079)(0.0586562,9.91416)(0.0615033,9.84824)(0.0642949,9.78975)(0.0670492,9.73221)(0.0697849,9.68561)(0.0724996,9.64116)(0.0751924,9.60524)(0.0778665,9.57196)(0.080526,9.53934)(0.0831758,9.51286)(0.0858143,9.48496)(0.0884427,9.46241)(0.091062,9.43995)(0.0936724,9.41722)(0.0962764,9.39815)(0.0988731,9.37631)(0.101463,9.35858)(0.104048,9.34123)(0.106627,9.32302)(0.109201,9.30788)(0.11177,9.29067)(0.114334,9.27632)(0.116894,9.2614)(0.119449,9.24596)(0.122001,9.23394)(0.124549,9.21965)(0.127093,9.20731)
table 'dilx_117' add (1.75446e-07,-3.10852)(2.41772e-07,1.46253)(1.0406e-05,6.62984)(5.54587e-05,11.6068)(0.000219871,16.0512)(0.000575323,20.0905)(0.00118802,22.9889)(0.00213933,24.0738)(0.00354007,22.9653)(0.00552969,19.8928)(0.00817853,17.1394)(0.0115692,15.6958)(0.0158958,14.3754)(0.02099,13.0822)(0.0264682,12.0851)(0.0315294,11.4871)(0.03564,11.0585)(0.0393277,10.6243)(0.042882,10.254)(0.0462536,9.98185)(0.0494091,9.79614)(0.0524117,9.63878)(0.0553573,9.48653)(0.0582492,9.36398)(0.0610788,9.26875)(0.063856,9.19785)(0.0665986,9.13366)(0.0693219,9.07167)(0.0720224,9.02198)(0.0747003,8.97554)(0.0773597,8.93763)(0.0800041,8.90245)(0.0826383,8.86819)(0.0852606,8.84065)(0.0878723,8.81227)(0.0904746,8.78905)(0.0930678,8.76616)(0.0956544,8.74314)(0.0982335,8.72413)(0.100806,8.70272)(0.103373,8.68532)(0.105933,8.66823)(0.108489,8.6503)(0.111039,8.63567)(0.113585,8.61902)(0.116127,8.60506)(0.118663,8.5907)(0.121197,8.57582)(0.123725,8.56424)(0.12625,8.55044)
table 'dilx_118' add (7.26979e-08,-1.97719)(9.56166e-07,0.936378)(3.03085e-05,3.87041)(0.000160125,6.87301)(0.000615768,9.73546)(0.00145261,12.289)(0.00262866,14.7795)(0.00413688,16.416)(0.00599869,16.5465)(0.00828701,15.6725)(0.0110411,14.1018)(0.0142903,12.5929)(0.0181565,11.6073)(0.0222768,10.7135)(0.0262715,9.86999)(0.0299955,9.11601)(0.0334342,8.54186)(0.0367667,8.11172)(0.0399789,7.72069)(0.043015,7.40204)(0.0459238,7.14053)(0.0487477,6.92878)(0.0515104,6.75697)(0.0542073,6.60775)(0.0568496,6.48398)(0.0594505,6.367)(0.0620202,6.26714)(0.0645668,6.18408)(0.0670895,6.11055)(0.0695949,6.04845)(0.0720852,5.98897)(0.0745593,5.93824)(0.0770212,5.89414)(0.0794718,5.85357)(0.0819133,5.82061)(0.084346,5.78812)(0.0867695,5.75976)(0.089186,5.73406)(0.0915955,5.70909)(0.093999,5.68946)(0.0963972,5.66905)(0.0987899,5.65097)(0.101178,5.63394)(0.103562,5.61663)(0.105941,5.60316)(0.108317,5.58843)(0.110688,5.57562)(0.113057,5.56361)(0.115422,5.55085)(0.117784,5.54077)
table 'dilx_119' add (1.12653e-07,-3.67205)(5.49917e-07,-0.208253)(2.08475e-05,3.51684)(0.000110956,7.34239)(0.000431925,10.8921)(0.00106316,14.0714)(0.00202073,17.1313)(0.00333625,19.2177)(0.0050641,19.5536)(0.00728414,18.2946)(0.01002,16.1263)(0.0133465,14.5135)(0.0174232,13.5475)(0.0219496,12.4072)(0.026512,11.3149)(0.0306891,10.497)(0.0343499,9.94547)(0.03785,9.49425)(0.0412526,9.05302)(0.0444644,8.70313)(0.0475082,8.44054)(0.0504442,8.2353)(0.0533236,8.05715)(0.0561388,7.89563)(0.058891,7.76641)(0.0615959,7.65523)(0.0642669,7.5642)(0.0669147,7.48439)(0.0695368,7.4114)(0.0721368,7.35176)(0.0747187,7.29599)(0.077284,7.24917)(0.0798369,7.2072)(0.0823775,7.16786)(0.0849072,7.13607)(0.0874272,7.10451)(0.0899375,7.07773)(0.0924405,7.05241)(0.0949358,7.0276)(0.0974244,7.00772)(0.0999072,6.98644)(0.102384,6.96846)(0.104855,6.95116)(0.107322,6.93342)(0.109784,6.91928)(0.112241,6.90361)(0.114694,6.89024)(0.117144,6.87704)(0.119589,6.86332)(0.122031,6.8525)
table 'dilx_120' add (4.31781e-08,2.10495)(5.2594e-08,2.95497)(3.26306e-07,3.23414)(2.82569e-05,3.50266)(0.000140579,3.67631)(0.000782475,3.74602)(0.00213556,4.05845)(0.00383427,4.52799)(0.00562595,5.38769)(0.00745587,6.61334)(0.00932093,7.36376)(0.011226,7.63399)(0.0131685,7.821)(0.0152338,8.04105)(0.0173911,8.02296)(0.0197527,7.54794)(0.0223939,7.11466)(0.0251571,6.72676)(0.0280551,6.24595)(0.0310278,5.81746)(0.0340296,5.32491)(0.0370601,4.86725)(0.0400402,4.49265)(0.0429882,4.15658)(0.0458863,3.85935)(0.0487019,3.56191)(0.0514526,3.29859)(0.0541125,3.08611)(0.0566965,2.9089)(0.0592311,2.74948)(0.0617123,2.60275)(0.0641517,2.47798)(0.0665457,2.36722)(0.0689041,2.2717)(0.0712405,2.18849)(0.0735558,2.11018)(0.0758515,2.04041)(0.0781301,1.97619)(0.0803931,1.91925)(0.0826435,1.87017)(0.0848837,1.82381)(0.0871144,1.78207)(0.0893358,1.74121)(0.0915487,1.70409)(0.0937542,1.67223)(0.0959532,1.64101)(0.0981467,1.61363)(0.100335,1.58751)(0.102517,1.56282)(0.104695,1.54015)
table 'dilx_121' add (2.32465e-07,2.81729)(1.58345e-06,10.2616)(1.00895e-05,16.6622)(4.97935e-05,21.8436)(0.000172771,25.8273)(0.000446194,28.3267)(0.000973084,28.3605)(0.00191264,24.9227)(0.00349633,20.2542)(0.00589508,17.4846)(0.00915925,16.0073)(0.0134823,14.7424)(0.0188898,13.4852)(0.0251952,12.6719)(0.0313872,12.2544)(0.0361838,11.8897)(0.0400363,11.5213)(0.0436468,11.2118)(0.0471398,11.0218)(0.0504118,10.888)(0.0534593,10.7565)(0.0564285,10.6427)(0.0593603,10.5545)(0.0622402,10.4959)(0.0650634,10.4467)(0.0678445,10.397)(0.0706072,10.3568)(0.073352,10.3168)(0.0760762,10.2842)(0.078782,10.2547)(0.081473,10.2249)(0.084155,10.201)(0.0868266,10.1749)(0.0894886,10.1537)(0.0921422,10.1329)(0.0947869,10.1111)(0.0974254,10.0929)(0.100057,10.0713)(0.102683,10.0536)(0.105303,10.0366)(0.107917,10.0184)(0.110527,10.0035)(0.113131,9.98629)(0.115731,9.9718)(0.118328,9.95712)(0.120919,9.94135)(0.123507,9.92937)(0.12609,9.91505)(0.12867,9.90252)(0.131247,9.88928)
table 'dilx_122' add (2.11078e-07,0.201929)(2.51787e-07,6.16648)(8.94297e-06,12.0871)(4.78394e-05,17.2095)(0.000175322,21.6324)(0.00044987,24.7984)(0.000945795,26.1137)(0.00176631,24.8526)(0.00305842,21.0358)(0.00501036,17.5467)(0.00771358,15.9426)(0.0112486,14.736)(0.0158113,13.4631)(0.0212447,12.4101)(0.0271372,11.8429)(0.032455,11.4865)(0.0366067,11.1031)(0.0402629,10.745)(0.0438053,10.4793)(0.0471911,10.3169)(0.0503459,10.1808)(0.0533432,10.0423)(0.0562943,9.92728)(0.0592015,9.84104)(0.0620494,9.78186)(0.0648444,9.72702)(0.0676072,9.67319)(0.0703539,9.62952)(0.0730798,9.58814)(0.0757838,9.55553)(0.0784693,9.52409)(0.0811413,9.49363)(0.0838041,9.46876)(0.0864556,9.44231)(0.089097,9.42143)(0.0917294,9.39994)(0.0943533,9.37868)(0.0969709,9.36054)(0.0995812,9.33954)(0.102185,9.3229)(0.104784,9.30598)(0.107376,9.28872)(0.109964,9.27415)(0.112547,9.25742)(0.115126,9.24385)(0.1177,9.22922)(0.120269,9.21449)(0.122835,9.20287)(0.125396,9.1889)(0.127954,9.17719)
table 'dilx_123' add (8.20773e-08,-2.2156)(7.08333e-07,0.869697)(2.71284e-05,3.99401)(0.000151932,7.11932)(0.000587392,9.99505)(0.00140427,12.591)(0.0025734,15.1506)(0.00408924,16.8396)(0.00596845,17.0235)(0.0082606,16.1785)(0.0109741,14.7668)(0.0141733,13.4931)(0.0179742,12.5297)(0.0220406,11.516)(0.0260415,10.6054)(0.0298387,9.85253)(0.0334106,9.27669)(0.0368916,8.81123)(0.0402386,8.3792)(0.0433943,8.03759)(0.0464213,7.75702)(0.0493541,7.52472)(0.0522183,7.32971)(0.0550084,7.15866)(0.0577372,7.01891)(0.0604213,6.89018)(0.0630689,6.7811)(0.0656889,6.68909)(0.0682811,6.60731)(0.0708514,6.53884)(0.0734034,6.47431)(0.0759369,6.41939)(0.0784565,6.37093)(0.0809629,6.32635)(0.0834582,6.29003)(0.0859433,6.25453)(0.088418,6.22369)(0.0908849,6.19523)(0.0933435,6.16786)(0.0957953,6.14597)(0.0982409,6.12324)(0.10068,6.10346)(0.103114,6.08467)(0.105543,6.06577)(0.107967,6.05072)(0.110386,6.03435)(0.112801,6.0202)(0.115213,6.00663)(0.11762,5.99248)(0.120023,5.98112)
table 'dilx_124' add (8.22292e-09,-0.0604159)(6.4874e-07,1.91851)(2.80703e-05,3.65338)(0.00014769,5.43839)(0.000681822,7.16244)(0.00173184,8.72486)(0.00311776,10.3867)(0.00472674,11.5887)(0.0065409,12.0468)(0.00859269,12.2103)(0.010906,11.733)(0.0134809,10.8287)(0.0164554,10.1238)(0.0196709,9.58512)(0.0230332,9.05137)(0.0264674,8.37643)(0.0297282,7.80342)(0.0329319,7.36071)(0.0360923,6.93026)(0.0391583,6.56783)(0.0421418,6.21485)(0.0450324,5.90591)(0.0478627,5.65886)(0.0506299,5.44473)(0.0533293,5.25981)(0.0559738,5.07692)(0.0585624,4.91656)(0.0611076,4.7867)(0.0636196,4.6764)(0.0661015,4.57933)(0.068558,4.48804)(0.0709869,4.41011)(0.0733947,4.34186)(0.0757872,4.28149)(0.0781661,4.23039)(0.0805321,4.18134)(0.0828856,4.13788)(0.0852288,4.09838)(0.0875627,4.06196)(0.0898891,4.03184)(0.0922086,4.00228)(0.094521,3.97571)(0.0968275,3.95022)(0.0991282,3.92587)(0.101424,3.90589)(0.103715,3.88537)(0.106002,3.86735)(0.108284,3.85044)(0.110563,3.83354)(0.112838,3.819)
table 'dilx_125' add (2.2591e-08,1.16206)(6.48842e-07,2.7619)(3.14118e-05,4.01763)(0.00016966,5.31412)(0.000784125,6.51815)(0.00198042,7.54646)(0.00351336,8.59923)(0.00522675,9.16043)(0.00708767,9.29316)(0.00911741,9.61997)(0.0113301,9.7256)(0.0137233,9.36391)(0.0164076,8.8844)(0.0192518,8.5679)(0.0222452,8.26194)(0.0253981,7.71624)(0.0285048,7.21428)(0.0316067,6.80009)(0.0346891,6.38397)(0.0377246,6.03175)(0.0407183,5.65824)(0.0436332,5.31986)(0.0464951,5.04557)(0.0492976,4.8088)(0.0520314,4.60181)(0.0547087,4.39226)(0.0573205,4.20689)(0.0598799,4.05707)(0.0624015,3.93236)(0.0648869,3.82077)(0.0673423,3.71621)(0.0697647,3.62703)(0.0721618,3.54799)(0.0745415,3.47957)(0.0769055,3.42061)(0.0792545,3.36453)(0.0815896,3.31482)(0.0839129,3.2692)(0.0862258,3.22844)(0.0885304,3.1939)(0.0908272,3.16069)(0.0931163,3.13083)(0.0953987,3.10158)(0.0976746,3.07469)(0.0999451,3.05188)(0.102211,3.029)(0.104472,3.00911)(0.106728,2.99009)(0.108981,2.97188)(0.111229,2.95547)
