table 'dily_93' add (1.94639e-07,-2.86381)(3.04464e-07,2.03727)(1.13847e-05,7.56347)(6.20625e-05,12.6955)(0.000229121,17.1608)(0.000581762,21.1512)(0.00119508,23.8587)(0.00216321,24.6306)(0.00361774,22.8893)(0.00571933,19.3027)(0.00852058,16.8081)(0.0121146,15.7169)(0.0166764,14.4493)(0.0219779,13.1025)(0.0275704,12.1456)(0.0324965,11.6525)(0.0364622,11.2577)(0.0401291,10.8191)(0.0436935,10.4474)(0.0470606,10.1916)(0.0502011,10.0257)(0.0532116,9.87257)(0.0561785,9.7215)(0.0590894,9.60026)(0.0619353,9.51022)(0.06473,9.44575)(0.0674944,9.38308)(0.070241,9.32339)(0.0729637,9.27483)(0.0756634,9.23001)(0.0783443,9.19468)(0.0810115,9.15968)(0.0836687,9.1269)(0.0863138,9.09952)(0.0889483,9.0713)(0.0915732,9.04921)(0.0941893,9.02575)(0.0967988,9.00355)(0.0994005,8.9842)(0.101996,8.96236)(0.104585,8.94544)(0.107168,8.9276)(0.109747,8.9101)(0.11232,8.89486)(0.114888,8.87768)(0.117452,8.86401)(0.120011,8.84868)(0.122566,8.83396)(0.125117,8.82183)(0.127664,8.80751)
table 'dily_94' add (9.51094e-08,-2.76904)(1.39127e-06,0.473679)(3.50113e-05,3.93452)(0.000162244,7.63401)(0.000575825,11.2433)(0.0013176,14.3281)(0.00238875,17.0848)(0.0038203,18.6534)(0.0056713,18.2127)(0.00808256,16.307)(0.0111492,13.7425)(0.0148828,11.8087)(0.0193609,10.8479)(0.024038,10.0152)(0.0282579,9.17608)(0.0318147,8.4948)(0.0350185,8.04383)(0.0381527,7.72771)(0.0411594,7.43006)(0.0439822,7.17996)(0.0466916,6.99604)(0.0493642,6.85977)(0.0520018,6.74771)(0.0545895,6.64772)(0.0571359,6.56693)(0.0596541,6.49223)(0.0621546,6.42921)(0.0646401,6.37581)(0.0671075,6.32754)(0.0695636,6.28768)(0.0720099,6.24834)(0.0744456,6.21507)(0.0768723,6.18623)(0.0792908,6.15901)(0.0817032,6.13746)(0.0841091,6.11529)(0.0865085,6.09631)(0.0889027,6.0793)(0.0912915,6.06202)(0.093676,6.04893)(0.0960566,6.0345)(0.098433,6.02167)(0.100806,6.00951)(0.103176,5.99664)(0.105542,5.98705)(0.107906,5.97608)(0.110267,5.96663)(0.112625,5.95769)(0.11498,5.94794)(0.117332,5.94062)
table 'dily_95' add (3.58507e-08,1.5395)(3.55245e-09,2.97174)(6.71786e-07,3.99658)(3.32238e-05,5.02476)(0.000187518,5.93583)(0.000861015,6.68481)(0.00214938,7.49605)(0.00378076,7.91799)(0.00558169,8.12497)(0.00749951,8.69952)(0.0095367,9.08595)(0.0116993,8.92839)(0.013977,8.55815)(0.0164666,8.32646)(0.0190486,8.08025)(0.0217933,7.55325)(0.0248507,7.05646)(0.0279962,6.63797)(0.0311415,6.20901)(0.0342353,5.84459)(0.0372722,5.4518)(0.0402771,5.09292)(0.0431994,4.80167)(0.0460553,4.55005)(0.0488435,4.32901)(0.0515626,4.10454)(0.0542253,3.90552)(0.0568217,3.74478)(0.0593649,3.61136)(0.0618696,3.49147)(0.0643394,3.37943)(0.0667799,3.28391)(0.0691872,3.19922)(0.0715689,3.12621)(0.0739332,3.06305)(0.0762818,3.00318)(0.0786156,2.95002)(0.0809352,2.90123)(0.0832428,2.85787)(0.0855401,2.82094)(0.0878288,2.7857)(0.0901099,2.75397)(0.092383,2.72285)(0.0946494,2.69447)(0.0969094,2.67026)(0.0991638,2.64613)(0.101413,2.62519)(0.103658,2.60515)(0.105899,2.58606)(0.108135,2.5687)
table 'dily_96' add (1.29242e-07,-2.55116)(4.92105e-07,1.41464)(1.43121e-05,5.86362)(5.84327e-05,10.4462)(0.000246916,14.5716)(0.000653453,18.4145)(0.00132286,21.3301)(0.00231732,22.3512)(0.00372356,21.3984)(0.00566596,18.4364)(0.00824804,15.3411)(0.011517,13.8239)(0.0157147,12.7639)(0.0206583,11.6767)(0.0258846,10.7115)(0.0307567,10.086)(0.0346371,9.70839)(0.0380465,9.34568)(0.0413789,9.01911)(0.0445741,8.76896)(0.0475674,8.59469)(0.0504093,8.45977)(0.0532013,8.32852)(0.0559564,8.22167)(0.0586576,8.13254)(0.061309,8.06304)(0.0639274,8.00491)(0.06653,7.94737)(0.0691149,7.9024)(0.0716815,7.85925)(0.0742325,7.82273)(0.0767691,7.79218)(0.0792965,7.76074)(0.0818144,7.73705)(0.0843232,7.71234)(0.0868244,7.69097)(0.0893172,7.67227)(0.0918043,7.65142)(0.0942852,7.63615)(0.0967604,7.6187)(0.0992311,7.6033)(0.101696,7.58985)(0.104158,7.57405)(0.106615,7.56292)(0.109068,7.54972)(0.111518,7.53787)(0.113963,7.52735)(0.116406,7.51471)(0.118845,7.5061)(0.121281,7.49529)
table 'dily_97' add (2.46262e-08,-1.51257)(6.41229e-07,1.36305)(2.81165e-05,4.17798)(0.000159203,6.93118)(0.000653678,9.4183)(0.00159093,11.6963)(0.00287995,13.9533)(0.00446308,15.387)(0.00633135,15.5756)(0.00851426,15.2103)(0.0110142,14.5067)(0.0138679,13.5369)(0.0171929,12.4813)(0.0207589,11.4261)(0.0244169,10.6022)(0.0281025,9.90264)(0.0316604,9.3099)(0.035141,8.81355)(0.0384887,8.36497)(0.0416686,8.01848)(0.0447395,7.71158)(0.0477085,7.44384)(0.0506001,7.2193)(0.0534121,7.02537)(0.0561578,6.86654)(0.0588533,6.71659)(0.0615019,6.58757)(0.0641141,6.48036)(0.0666943,6.38662)(0.0692485,6.30748)(0.0717807,6.23321)(0.0742894,6.16955)(0.0767806,6.11336)(0.0792569,6.0622)(0.0817203,6.02024)(0.0841719,5.97965)(0.0866115,5.94405)(0.0890418,5.91135)(0.091463,5.88036)(0.0938765,5.85535)(0.0962833,5.82983)(0.0986829,5.80738)(0.101077,5.78615)(0.103465,5.7651)(0.105847,5.74807)(0.108225,5.72989)(0.110599,5.71406)(0.112968,5.69901)(0.115333,5.68348)(0.117694,5.67081)
table 'dily_98' add (5.7797e-08,-2.27611)(4.65374e-07,0.630904)(2.21376e-05,3.49941)(0.000125265,6.33513)(0.000529175,8.9952)(0.00132089,11.4588)(0.00245626,14.0062)(0.00391236,15.9076)(0.00569264,16.5234)(0.00782607,16.2848)(0.0103243,15.1817)(0.01324,13.7587)(0.0167317,12.6649)(0.0205861,11.6385)(0.0245956,10.727)(0.0286297,9.9131)(0.0323639,9.26185)(0.0359063,8.76172)(0.0393168,8.30517)(0.0425483,7.94038)(0.0456405,7.63137)(0.0486057,7.37249)(0.05149,7.16273)(0.0542997,6.97951)(0.0570433,6.82855)(0.0597355,6.68815)(0.0623841,6.56819)(0.0650018,6.46905)(0.067591,6.38061)(0.0701565,6.30657)(0.072702,6.23675)(0.0752268,6.17687)(0.0777366,6.12516)(0.0802327,6.07714)(0.082717,6.03825)(0.0851905,6.00035)(0.0876529,5.96697)(0.0901069,5.93686)(0.0925525,5.90735)(0.0949907,5.88413)(0.0974227,5.8602)(0.0998479,5.83898)(0.102268,5.81944)(0.104682,5.79922)(0.107091,5.78353)(0.109496,5.76657)(0.111896,5.7515)(0.114292,5.73766)(0.116684,5.72274)(0.119073,5.71104)
table 'dily_99' add (3.00742e-08,1.0961)(1.27987e-08,2.39492)(6.04536e-07,3.32348)(2.88407e-05,4.36469)(0.00015257,5.43973)(0.000760748,6.36104)(0.00196153,7.42327)(0.00348294,8.29684)(0.00515733,8.93805)(0.00694993,9.50493)(0.00888372,9.29874)(0.0109913,8.67197)(0.0132486,8.32965)(0.0157915,8.17986)(0.0185461,7.88279)(0.0215434,7.27208)(0.02478,6.75495)(0.0278985,6.3564)(0.0309574,5.9304)(0.0340096,5.55407)(0.037024,5.16103)(0.0399872,4.81259)(0.0428588,4.53616)(0.0456738,4.29518)(0.0484329,4.08127)(0.0511224,3.86522)(0.0537526,3.67417)(0.056317,3.52029)(0.05883,3.39197)(0.0613074,3.27632)(0.0637503,3.16797)(0.0661643,3.07584)(0.0685461,2.99479)(0.0709031,2.92463)(0.0732438,2.86378)(0.0755696,2.80585)(0.0778811,2.75438)(0.0801792,2.70738)(0.0824656,2.66519)(0.0847423,2.6294)(0.0870111,2.59519)(0.0892726,2.56427)(0.0915266,2.53406)(0.0937743,2.50614)(0.0960159,2.48261)(0.0982523,2.45921)(0.100484,2.4387)(0.102712,2.4193)(0.104935,2.40067)(0.107154,2.38383)
table 'dily_100' add (4.13435e-08,2.50929)(6.35419e-08,3.1741)(2.75419e-07,3.20561)(2.81886e-05,3.20746)(0.000134497,3.09159)(0.000781806,2.86572)(0.00217418,2.86857)(0.0039124,3.1216)(0.00571784,4.06388)(0.0075377,5.55179)(0.00937267,6.60735)(0.0112266,7.14431)(0.0131001,7.47559)(0.015065,7.80618)(0.0171015,7.87324)(0.0193242,7.43119)(0.0217741,7.01671)(0.0243667,6.63072)(0.0271558,6.13838)(0.0300645,5.69823)(0.0330386,5.18153)(0.0360669,4.69819)(0.0390622,4.30144)(0.0420409,3.94509)(0.0449773,3.62911)(0.0478283,3.31226)(0.0506126,3.03141)(0.0532984,2.80455)(0.0559007,2.6159)(0.0584496,2.44561)(0.0609388,2.28907)(0.0633819,2.15601)(0.0657752,2.03745)(0.0681294,1.93562)(0.0704601,1.84654)(0.0727676,1.76282)(0.0750539,1.68823)(0.0773221,1.61938)(0.0795735,1.55872)(0.0818115,1.50609)(0.0840386,1.45654)(0.0862556,1.41202)(0.0884628,1.36819)(0.090661,1.32872)(0.0928513,1.29458)(0.0950349,1.26124)(0.0972125,1.2321)(0.0993845,1.20416)(0.101551,1.17803)(0.103713,1.1538)
table 'dily_101' add (1.758e-07,-3.09356)(8.41775e-07,1.45443)(2.01822e-05,6.85851)(8.59369e-05,12.2606)(0.00029029,16.9264)(0.000685733,21.0025)(0.00133649,23.7952)(0.00233235,24.45)(0.00380378,22.5134)(0.00593954,18.3833)(0.00884822,15.0347)(0.0125895,13.8111)(0.0173416,12.9366)(0.0227684,11.8648)(0.0282295,10.9604)(0.032849,10.5172)(0.0364548,10.2605)(0.039763,9.95493)(0.0430186,9.65347)(0.0461264,9.43423)(0.049035,9.30504)(0.0518455,9.19397)(0.0546355,9.07515)(0.0573918,8.97668)(0.0600983,8.90064)(0.0627626,8.84717)(0.0654038,8.79826)(0.0680332,8.74977)(0.0706449,8.71096)(0.0732389,8.67388)(0.0758183,8.64459)(0.0783862,8.61715)(0.080946,8.58999)(0.0834963,8.56853)(0.0860385,8.54543)(0.088573,8.52701)(0.0911003,8.50887)(0.0936224,8.49019)(0.0961384,8.47508)(0.0986494,8.45739)(0.101156,8.44302)(0.103657,8.4287)(0.106154,8.41369)(0.108648,8.4018)(0.111138,8.38771)(0.113624,8.37617)(0.116106,8.36419)(0.118586,8.35161)(0.121062,8.34217)(0.123535,8.33045)
table 'dily_102' add (1.04157e-07,-2.34034)(4.09469e-07,1.24486)(1.18892e-05,5.16358)(4.17438e-05,9.32389)(0.000219748,13.156)(0.000625855,16.8752)(0.00128879,19.9039)(0.00225592,21.211)(0.00359895,20.8852)(0.00542638,18.4524)(0.00785392,15.2697)(0.0109069,13.5418)(0.0148662,12.4609)(0.0196279,11.4022)(0.0248026,10.3797)(0.0298073,9.64293)(0.0337608,9.22008)(0.0371516,8.84996)(0.0404711,8.51729)(0.0436689,8.25322)(0.0466586,8.06262)(0.0494731,7.92627)(0.0522287,7.7981)(0.0549502,7.69285)(0.0576178,7.60089)(0.060232,7.52675)(0.06281,7.46802)(0.065372,7.40936)(0.067918,7.36378)(0.0704467,7.31932)(0.0729603,7.28068)(0.075459,7.25033)(0.0779486,7.21817)(0.0804293,7.19462)(0.0829014,7.17011)(0.0853661,7.1481)(0.0878223,7.1302)(0.090273,7.10903)(0.0927179,7.09449)(0.0951572,7.07795)(0.0975923,7.06259)(0.100022,7.05024)(0.102448,7.03453)(0.10487,7.02431)(0.107288,7.01207)(0.109703,7.00046)(0.112114,6.99122)(0.114523,6.97893)(0.116928,6.97112)(0.11933,6.96118)
table 'dily_103' add (6.11984e-08,-0.924112)(1.0814e-06,1.81398)(3.59438e-05,4.48442)(0.000201376,7.16279)(0.000761732,9.62463)(0.00175873,11.8002)(0.00311285,13.8882)(0.00479188,15.0517)(0.00679663,14.8568)(0.00918353,14.0521)(0.0119682,13.0383)(0.0151813,12.0368)(0.0188955,11.1309)(0.022708,10.2651)(0.0263033,9.52807)(0.0296957,8.86274)(0.0330439,8.31489)(0.0363846,7.87245)(0.0395782,7.4789)(0.0425918,7.16748)(0.0455075,6.89786)(0.0483563,6.66933)(0.0511384,6.48036)(0.0538448,6.32019)(0.0564966,6.18662)(0.0591091,6.05653)(0.0616889,5.94386)(0.0642418,5.85023)(0.0667678,5.76956)(0.0692755,5.70018)(0.0717672,5.63393)(0.0742411,5.57733)(0.0767011,5.52728)(0.0791487,5.48247)(0.0815865,5.44534)(0.0840147,5.40919)(0.086433,5.37764)(0.0888436,5.34862)(0.0912464,5.32154)(0.093643,5.29963)(0.0960337,5.27735)(0.0984185,5.25768)(0.100799,5.2387)(0.103173,5.22028)(0.105544,5.20534)(0.107911,5.18937)(0.110273,5.17566)(0.112632,5.16247)(0.114987,5.1491)(0.117339,5.13797)
table 'dily_104' add (8.49789e-08,-0.584947)(3.24391e-07,2.94424)(1.54134e-05,6.48711)(7.79628e-05,9.79617)(0.000352767,12.8441)(0.000941797,15.9437)(0.00185434,18.3296)(0.00310331,19.2201)(0.00472307,18.7388)(0.00676796,17.0392)(0.00927063,15.3113)(0.0122895,14.1477)(0.0160307,12.8906)(0.0203188,11.7236)(0.0248668,10.7994)(0.029299,10.1253)(0.0331501,9.60028)(0.0367268,9.10716)(0.0401967,8.71872)(0.0434796,8.4208)(0.046583,8.1834)(0.0495424,7.9873)(0.0524286,7.81233)(0.0552488,7.67186)(0.058001,7.55013)(0.0606994,7.44933)(0.0633567,7.3631)(0.0659877,7.28352)(0.0685928,7.2188)(0.0711748,7.15817)(0.0737376,7.1066)(0.0762818,7.06175)(0.078813,7.01907)(0.0813316,6.98495)(0.0838389,6.95123)(0.0863362,6.92209)(0.088823,6.89531)(0.0913023,6.86835)(0.0937737,6.84723)(0.0962381,6.82478)(0.0986967,6.80545)(0.101149,6.78762)(0.103596,6.76854)(0.106038,6.75386)(0.108475,6.73764)(0.110907,6.72333)(0.113335,6.7099)(0.11576,6.6953)(0.11818,6.68417)(0.120597,6.67125)
table 'dily_105' add (2.85369e-08,-1.18003)(7.44716e-07,1.23047)(2.69486e-05,3.49078)(0.000143812,5.77671)(0.000617515,8.01099)(0.00152034,10.0667)(0.0027544,12.2208)(0.00426801,13.8472)(0.00605904,14.4693)(0.00817451,14.5362)(0.0106525,13.6676)(0.0134996,12.2536)(0.0168704,11.2084)(0.0205481,10.381)(0.024339,9.61929)(0.028136,8.82334)(0.0316419,8.1633)(0.0349863,7.68318)(0.0382268,7.25565)(0.04132,6.90354)(0.044289,6.5926)(0.0471464,6.33225)(0.0499308,6.12931)(0.052648,5.95656)(0.0553039,5.80978)(0.0579099,5.66655)(0.0604739,5.54211)(0.0630076,5.44116)(0.065515,5.35314)(0.0680015,5.27735)(0.0704695,5.20485)(0.0729172,5.1426)(0.0753498,5.08909)(0.07777,5.04044)(0.0801797,5.00039)(0.0825793,4.96137)(0.0849683,4.92675)(0.0873493,4.89585)(0.0897224,4.86613)(0.092089,4.84255)(0.09445,4.81878)(0.0968047,4.79734)(0.0991546,4.77742)(0.101499,4.75731)(0.103839,4.74159)(0.106176,4.72491)(0.108508,4.71009)(0.110837,4.69659)(0.113162,4.68232)(0.115483,4.67081)
table 'dily_106' add (1.97527e-07,-3.28542)(6.49069e-07,1.92813)(1.60033e-05,8.04469)(7.21219e-05,13.6956)(0.000242444,18.4355)(0.000588911,22.5332)(0.00119096,25.2372)(0.00214555,25.9184)(0.00359768,23.6286)(0.00574319,19.1425)(0.00866328,16.3766)(0.012432,15.5365)(0.0172102,14.46)(0.0227005,13.1206)(0.0283448,12.16)(0.0330994,11.7678)(0.0368454,11.453)(0.0403603,11.0506)(0.0437969,10.6874)(0.0470417,10.448)(0.0500642,10.3123)(0.0529851,10.1774)(0.0558799,10.0372)(0.0587261,9.92175)(0.0615124,9.84001)(0.0642522,9.78653)(0.0669673,9.73041)(0.0696676,9.67723)(0.0723461,9.63259)(0.0750038,9.59132)(0.0776446,9.56065)(0.0802736,9.5279)(0.0828935,9.49841)(0.0855023,9.47253)(0.0881019,9.44542)(0.0906926,9.42545)(0.0932754,9.4025)(0.0958523,9.38205)(0.098422,9.36298)(0.100986,9.34127)(0.103545,9.32529)(0.106098,9.30708)(0.108647,9.29046)(0.11119,9.27499)(0.11373,9.25761)(0.116266,9.24445)(0.118797,9.22844)(0.121325,9.21418)(0.123849,9.20173)(0.12637,9.18717)
table 'dily_107' add (1.07367e-07,-3.13462)(1.33778e-06,0.166666)(3.27321e-05,3.7169)(0.000145627,7.54278)(0.000509888,11.3325)(0.00117045,14.5557)(0.00214973,17.4025)(0.00349488,19.0376)(0.00527491,18.5866)(0.0076389,16.6426)(0.010699,13.9278)(0.0144713,11.7291)(0.0190489,10.6604)(0.0238927,9.83512)(0.028301,9.00478)(0.0320395,8.32089)(0.0353174,7.87073)(0.0384425,7.57967)(0.0414405,7.30877)(0.0442636,7.0755)(0.046968,6.90708)(0.0496262,6.78573)(0.0522522,6.68941)(0.054836,6.60232)(0.0573812,6.53257)(0.0598987,6.46812)(0.0623992,6.41356)(0.0648865,6.36817)(0.0673578,6.32632)(0.069818,6.29232)(0.0722691,6.25816)(0.0747103,6.22909)(0.0771434,6.20461)(0.0795689,6.18075)(0.0819885,6.1624)(0.0844023,6.1431)(0.0868099,6.12647)(0.0892127,6.11209)(0.0916105,6.09668)(0.0940042,6.08553)(0.0963942,6.07282)(0.0987802,6.06129)(0.101163,6.05073)(0.103543,6.03888)(0.10592,6.03054)(0.108294,6.02075)(0.110665,6.01209)(0.113033,6.00427)(0.115399,5.99526)(0.117763,5.98885)
table 'dily_108' add (1.46478e-07,-3.50894)(1.9292e-07,0.394114)(8.96168e-06,4.90211)(4.2458e-05,9.70316)(0.000196314,14.1649)(0.000537954,18.2482)(0.00110579,21.4507)(0.0019595,23.0785)(0.00319062,23.0993)(0.00492904,20.8821)(0.00729316,17.5817)(0.0103373,15.4092)(0.0143025,14.0213)(0.0191559,12.8933)(0.0246276,11.8561)(0.0300323,11.0809)(0.0343526,10.6108)(0.0379993,10.2135)(0.0414926,9.8657)(0.0448572,9.57412)(0.0480149,9.35928)(0.0509778,9.19969)(0.0538695,9.05113)(0.0567197,8.93069)(0.0595139,8.8283)(0.0622522,8.74756)(0.0649485,8.68265)(0.0676246,8.61873)(0.0702809,8.56892)(0.0729159,8.52104)(0.0755323,8.47947)(0.0781317,8.44492)(0.0807205,8.40898)(0.0832984,8.38205)(0.0858658,8.35417)(0.0884245,8.32949)(0.0909736,8.30821)(0.0935162,8.28429)(0.0960518,8.26661)(0.0985808,8.24656)(0.101105,8.2285)(0.103622,8.21319)(0.106135,8.19504)(0.108644,8.18189)(0.111147,8.16655)(0.113647,8.15246)(0.116142,8.14027)(0.118634,8.12546)(0.121122,8.11517)(0.123606,8.10262)
table 'dily_109' add (6.20382e-08,-2.65012)(1.01134e-06,0.264251)(2.73899e-05,3.28344)(0.000130631,6.50792)(0.000536291,9.79457)(0.00128385,12.6817)(0.00232981,15.3701)(0.00367654,17.1549)(0.00535541,17.3488)(0.00746787,16.5468)(0.0101168,14.6373)(0.0132818,12.3595)(0.0171279,10.9649)(0.0213625,10.0136)(0.0256118,9.14794)(0.0297188,8.33911)(0.0333034,7.72154)(0.0365481,7.33465)(0.0396533,7.01764)(0.0426147,6.74882)(0.0454365,6.54075)(0.0481447,6.38448)(0.050787,6.27086)(0.0533804,6.17526)(0.0559293,6.09586)(0.0584373,6.01861)(0.0609173,5.95207)(0.0633801,5.89895)(0.065827,5.85047)(0.0682628,5.81019)(0.0706878,5.76943)(0.0730999,5.73416)(0.0755027,5.70535)(0.0778973,5.67735)(0.0802856,5.6556)(0.0826673,5.63318)(0.0850414,5.61331)(0.0874101,5.59664)(0.0897734,5.57873)(0.092132,5.56584)(0.0944867,5.55176)(0.0968368,5.53861)(0.0991836,5.52707)(0.101527,5.51391)(0.103867,5.50468)(0.106204,5.49408)(0.108537,5.48443)(0.110869,5.47624)(0.113197,5.46646)(0.115523,5.45947)
table 'dily_110' add (2.27369e-08,0.86717)(6.70109e-09,2.2342)(5.10445e-07,3.16977)(2.61772e-05,4.09924)(0.000143777,5.019)(0.000721474,5.86834)(0.00186553,6.99481)(0.003339,8.13674)(0.00499237,9.3015)(0.00678493,10.5447)(0.00872515,10.7301)(0.010836,10.029)(0.0131019,9.42392)(0.0156721,9.01247)(0.0184841,8.54971)(0.0215937,7.82081)(0.0250212,7.17294)(0.0283362,6.67794)(0.0315596,6.19723)(0.0347362,5.7893)(0.0378312,5.38338)(0.0408498,5.02614)(0.0437572,4.74745)(0.0465907,4.50988)(0.0493569,4.30057)(0.0520505,4.08986)(0.0546838,3.90344)(0.0572548,3.75324)(0.0597779,3.62676)(0.0622665,3.51356)(0.0647236,3.40681)(0.067154,3.3155)(0.0695545,3.23576)(0.0719322,3.16612)(0.0742941,3.10635)(0.0766418,3.04934)(0.078976,2.99853)(0.0812968,2.95244)(0.0836067,2.91048)(0.0859071,2.87537)(0.0881995,2.84173)(0.0904849,2.81136)(0.0927628,2.78211)(0.0950346,2.75459)(0.0973003,2.73178)(0.0995607,2.7089)(0.101817,2.68877)(0.104068,2.66998)(0.106315,2.65154)(0.108559,2.63526)
table 'dily_111' add (2.32108e-07,-1.18546)(4.37309e-07,5.23116)(1.07349e-05,11.9439)(4.96803e-05,17.6574)(0.000161773,22.4094)(0.000385904,25.8285)(0.000793521,27.2924)(0.00150009,25.9973)(0.00267793,21.6175)(0.00456388,17.1712)(0.00729365,15.2669)(0.0109337,14.3126)(0.0156917,13.2103)(0.02141,12.1379)(0.0276166,11.5887)(0.0331238,11.3418)(0.0372253,11.0603)(0.0407142,10.7447)(0.0441265,10.4951)(0.0474388,10.3601)(0.0505192,10.2567)(0.0534391,10.141)(0.0563279,10.0405)(0.0591919,9.96482)(0.0620061,9.91651)(0.064769,9.87353)(0.0675022,9.82929)(0.0702243,9.79357)(0.0729298,9.75852)(0.0756159,9.73134)(0.0782848,9.70562)(0.0809416,9.67956)(0.0835906,9.65889)(0.0862298,9.63584)(0.0888603,9.61769)(0.0914826,9.59955)(0.0940972,9.58065)(0.0967064,9.56487)(0.0993092,9.54588)(0.101907,9.53063)(0.104499,9.51543)(0.107085,9.49939)(0.109668,9.48644)(0.112246,9.47099)(0.114821,9.4584)(0.117391,9.44516)(0.119957,9.43123)(0.12252,9.42078)(0.125079,9.40785)(0.127634,9.39696)
table 'dily_112' add (1.01312e-07,-1.25273)(6.8609e-07,2.4202)(2.04053e-05,6.34968)(9.50104e-05,10.2814)(0.000382447,13.8526)(0.00094848,17.2566)(0.00180603,19.7706)(0.00298834,20.5205)(0.00455363,19.6657)(0.00660599,17.2792)(0.00923019,14.7622)(0.0124581,13.3622)(0.0164883,12.2709)(0.0210822,11.227)(0.0258271,10.3268)(0.0302942,9.70026)(0.0340389,9.28487)(0.0374305,8.90262)(0.0407163,8.57704)(0.0438483,8.32382)(0.0468071,8.13576)(0.0496362,7.98714)(0.0524078,7.84955)(0.0551309,7.73804)(0.0578007,7.64105)(0.0604239,7.5625)(0.0630145,7.49696)(0.0655863,7.43446)(0.0681386,7.38455)(0.0706735,7.33676)(0.0731934,7.29606)(0.0756982,7.26163)(0.0781928,7.22734)(0.0806775,7.20097)(0.0831532,7.17409)(0.085621,7.1507)(0.0880802,7.13007)(0.0905332,7.10798)(0.0929798,7.09152)(0.0954207,7.07328)(0.0978568,7.05715)(0.100288,7.04282)(0.102714,7.02659)(0.105137,7.01485)(0.107555,7.00124)(0.10997,6.98906)(0.112381,6.97816)(0.114788,6.96543)(0.117193,6.95643)(0.119594,6.94541)
table 'dily_113' add (2.71885e-07,2.00071)(3.528e-08,10.127)(2.50329e-06,17.0617)(2.23295e-05,22.4017)(6.42293e-05,26.4085)(0.000152672,29.0045)(0.000351105,29.2421)(0.000776719,25.9391)(0.00161509,20.9854)(0.00315057,17.7366)(0.00558824,16.1255)(0.00898111,14.949)(0.0134732,13.7244)(0.0190882,12.8828)(0.0256788,12.4729)(0.0321632,12.1541)(0.0371574,11.819)(0.0410478,11.518)(0.0446395,11.3329)(0.0481486,11.2064)(0.0514549,11.0842)(0.0545294,10.9784)(0.057523,10.8948)(0.0604858,10.84)(0.0634055,10.7953)(0.0662711,10.7499)(0.0690945,10.7135)(0.0719002,10.6765)(0.0746891,10.6461)(0.0774585,10.6183)(0.0802096,10.5897)(0.0829463,10.5672)(0.0856743,10.5421)(0.0883923,10.5215)(0.0911011,10.5016)(0.0938017,10.4803)(0.0964936,10.4625)(0.0991795,10.4411)(0.101858,10.4231)(0.104531,10.4063)(0.107199,10.3882)(0.10986,10.3732)(0.112518,10.3558)(0.11517,10.3412)(0.117818,10.3264)(0.120461,10.3104)(0.1231,10.2983)(0.125735,10.2837)(0.128366,10.2709)(0.130993,10.2573)
table 'dily_114' add (1.73659e-07,-0.855725)(7.34581e-07,3.72237)(2.24383e-05,8.63022)(0.000118981,13.0781)(0.000410116,16.9401)(0.000951294,20.3954)(0.00179368,22.4647)(0.00301201,22.3935)(0.00471538,19.9904)(0.00704965,16.6208)(0.0100461,14.8794)(0.0137956,14.152)(0.0184243,13.0341)(0.023546,11.8625)(0.0286035,11.1051)(0.0328391,10.7277)(0.0363991,10.3737)(0.03988,9.97405)(0.0432814,9.64876)(0.0464827,9.42728)(0.0494952,9.27411)(0.0524291,9.12296)(0.0553316,8.97629)(0.0581751,8.86074)(0.0609584,8.77067)(0.0636987,8.70249)(0.0664141,8.63665)(0.0691119,8.57574)(0.0717848,8.5261)(0.0744364,8.48045)(0.0770707,8.44401)(0.0796915,8.40794)(0.082302,8.3747)(0.0849003,8.34708)(0.0874886,8.31903)(0.0900673,8.29674)(0.0926375,8.27347)(0.0952011,8.25179)(0.0977571,8.23305)(0.100307,8.21233)(0.102851,8.19601)(0.105389,8.17868)(0.107922,8.16215)(0.11045,8.14776)(0.112974,8.13155)(0.115493,8.1187)(0.118008,8.10437)(0.12052,8.09072)(0.123027,8.0793)(0.12553,8.06595)
table 'dily_115' add (3.10735e-08,1.60019)(1.22322e-08,2.80775)(6.03815e-07,3.56727)(3.13604e-05,4.34662)(0.000171455,5.06172)(0.000826578,5.65565)(0.00211045,6.41732)(0.00372762,7.03991)(0.00548935,7.666)(0.00734962,8.52472)(0.00931907,8.84592)(0.0114122,8.62239)(0.0136158,8.37681)(0.0160364,8.26911)(0.0185895,8.05246)(0.0213464,7.49421)(0.0243705,6.98874)(0.0274116,6.57134)(0.0304661,6.12396)(0.033515,5.73497)(0.0365361,5.3128)(0.0395308,4.93001)(0.0424472,4.62157)(0.0453092,4.3523)(0.0481118,4.11419)(0.0508426,3.87322)(0.0535141,3.66003)(0.0561144,3.48798)(0.0586576,3.34469)(0.0611608,3.21578)(0.0636255,3.09561)(0.0660581,2.99326)(0.0684553,2.90269)(0.0708251,2.82459)(0.0731767,2.75687)(0.0755118,2.69273)(0.0778312,2.6357)(0.0801359,2.58339)(0.0824281,2.53688)(0.0847095,2.49717)(0.0869823,2.45943)(0.0892471,2.42547)(0.0915039,2.39216)(0.0937536,2.36176)(0.0959969,2.33586)(0.0982344,2.31021)(0.100467,2.28787)(0.102695,2.26653)(0.104918,2.24625)(0.107138,2.2278)
