table 'fricx_93' add (0.0015895,31.2674)(0.00269338,32.6002)(0.00422598,33.5111)(0.00631308,33.9579)(0.00902382,33.9168)(0.0124257,33.3367)(0.0166997,32.0093)(0.0216028,30.0608)(0.0267011,27.9384)(0.031366,26.2581)(0.0352264,25.2961)(0.0387464,24.5578)(0.0421528,23.8543)(0.0453931,23.2988)(0.0484437,22.9415)(0.0513648,22.6855)(0.0542344,22.4448)(0.057053,22.2346)(0.0598152,22.0704)(0.0625296,21.9445)(0.065212,21.837)(0.0678758,21.7356)(0.0705178,21.6475)(0.0731394,21.5722)(0.075744,21.5066)(0.0783337,21.4482)(0.080913,21.3929)(0.0834811,21.3432)(0.0860392,21.2977)(0.0885885,21.2556)(0.0911288,21.2174)(0.0936627,21.1805)(0.0961895,21.1467)(0.0987101,21.1147)(0.101225,21.0843)(0.103734,21.0562)(0.106239,21.0287)(0.108739,21.0031)(0.111234,20.9784)(0.113726,20.9547)(0.116213,20.9327)(0.118696,20.9108)(0.121176,20.8903)(0.123652,20.8705)(0.126125,20.8511)(0.128594,20.8331)(0.131061,20.8151)(0.133524,20.7981)(0.135985,20.7816)(0.138443,20.7654)
table 'fricx_94' add (0.00128579,26.7723)(0.00237234,28.2406)(0.00375084,29.3519)(0.00543259,30.1154)(0.00746938,30.4934)(0.00991166,30.4681)(0.0127761,30.0041)(0.0162536,28.9411)(0.020171,27.4491)(0.0243115,25.9039)(0.0284821,24.6765)(0.0321864,23.8674)(0.0356032,23.1416)(0.0389083,22.4335)(0.0420647,21.8622)(0.0450726,21.4331)(0.0479437,21.0881)(0.0507385,20.7766)(0.053471,20.5094)(0.0561435,20.294)(0.0587646,20.1145)(0.0613446,19.9616)(0.0638979,19.8251)(0.0664273,19.7073)(0.0689368,19.6065)(0.0714287,19.5179)(0.0739015,19.44)(0.0763609,19.3694)(0.0788086,19.3061)(0.081246,19.249)(0.083674,19.1969)(0.0860918,19.1498)(0.0885021,19.106)(0.090905,19.066)(0.0933013,19.0288)(0.0956924,18.994)(0.0980773,18.9619)(0.100457,18.9313)(0.102833,18.9028)(0.105203,18.876)(0.107571,18.8504)(0.109933,18.8267)(0.112293,18.8036)(0.114649,18.7821)(0.117001,18.7614)(0.11935,18.7415)(0.121697,18.7229)(0.12404,18.7047)(0.126381,18.6875)(0.128719,18.6708)
table 'fricx_95' add (0.00192022,22.1788)(0.00348127,23.0737)(0.00518905,23.7743)(0.00699875,24.33)(0.00890917,24.7276)(0.0109245,24.9544)(0.0130528,25.0131)(0.015405,24.8525)(0.0179231,24.5711)(0.0206591,24.1566)(0.0236486,23.4766)(0.0266581,22.679)(0.0297188,21.8885)(0.0328079,21.1299)(0.0358768,20.4605)(0.0389338,19.8184)(0.0419183,19.2527)(0.0448571,18.7659)(0.0477396,18.3448)(0.0505423,17.9873)(0.0532822,17.6678)(0.055941,17.3995)(0.0585336,17.172)(0.0610813,16.9747)(0.0635821,16.8061)(0.0660458,16.6573)(0.0684693,16.5289)(0.0708617,16.4178)(0.073234,16.3182)(0.0755871,16.23)(0.0779226,16.1505)(0.080242,16.0797)(0.0825475,16.0165)(0.0848413,15.9591)(0.0871254,15.9071)(0.0894008,15.8592)(0.0916673,15.8154)(0.0939261,15.7754)(0.0961777,15.7384)(0.0984231,15.7044)(0.100663,15.6725)(0.102898,15.6431)(0.105128,15.6157)(0.107353,15.59)(0.109574,15.5661)(0.111791,15.5434)(0.114005,15.5222)(0.116215,15.5022)(0.118422,15.4832)(0.120626,15.4653)
table 'fricx_96' add (0.00129184,31.2357)(0.00224388,32.6998)(0.00359096,33.7629)(0.00545167,34.3745)(0.0079227,34.4937)(0.0110704,34.0832)(0.0151104,32.9763)(0.0199378,31.2219)(0.0252374,29.0709)(0.0304125,27.0314)(0.0346416,25.7002)(0.0382852,24.8161)(0.0417701,24.0742)(0.0451104,23.4689)(0.0482546,23.0416)(0.0512217,22.7512)(0.0541188,22.5022)(0.0569694,22.283)(0.0597643,22.1051)(0.0625065,21.9671)(0.0652093,21.8551)(0.067892,21.7522)(0.070554,21.6617)(0.0731949,21.5834)(0.0758178,21.5151)(0.0784241,21.4557)(0.0810198,21.3998)(0.0836044,21.3491)(0.0861785,21.3027)(0.0887438,21.2596)(0.0912997,21.2207)(0.093849,21.1834)(0.0963912,21.1489)(0.0989267,21.1165)(0.101457,21.0856)(0.103981,21.0571)(0.106501,21.0291)(0.109015,21.0031)(0.111525,20.9781)(0.114031,20.954)(0.116532,20.9316)(0.11903,20.9094)(0.121524,20.8886)(0.124014,20.8686)(0.126501,20.849)(0.128984,20.8308)(0.131465,20.8126)(0.133942,20.7954)(0.136416,20.7788)(0.138888,20.7623)
table 'fricx_97' add (0.00140963,32.167)(0.00246422,33.5477)(0.00400844,34.5077)(0.00620343,35.0037)(0.00910676,35.0081)(0.0128078,34.473)(0.0174619,33.1992)(0.0227549,31.2875)(0.0281475,29.1288)(0.0327945,27.3185)(0.0365782,26.2369)(0.0401202,25.4476)(0.0435673,24.7227)(0.0468242,24.1441)(0.0498756,23.7622)(0.0528203,23.4936)(0.0557289,23.2472)(0.0585852,23.0313)(0.0613825,22.8608)(0.0641341,22.7298)(0.0668594,22.6196)(0.0695687,22.5163)(0.0722553,22.4262)(0.0749211,22.3489)(0.0775698,22.2815)(0.0802056,22.222)(0.0828321,22.1656)(0.085447,22.1149)(0.0880522,22.0684)(0.0906483,22.0253)(0.0932363,21.9863)(0.095818,21.9486)(0.0983925,21.914)(0.100961,21.8814)(0.103524,21.8503)(0.106081,21.8216)(0.108633,21.7934)(0.111181,21.7672)(0.113724,21.742)(0.116263,21.7177)(0.118798,21.6952)(0.121329,21.6728)(0.123855,21.6518)(0.126379,21.6316)(0.128899,21.6118)(0.131415,21.5933)(0.133928,21.5749)(0.136438,21.5576)(0.138945,21.5407)(0.14145,21.5241)
table 'fricx_98' add (0.00175802,25.8907)(0.00311846,27.2445)(0.0048367,28.2753)(0.00691395,28.9987)(0.00938141,29.3806)(0.0122152,29.4042)(0.0155078,29.0432)(0.0193037,28.1636)(0.0231675,26.9298)(0.0267751,25.6384)(0.0302123,24.5388)(0.0337157,23.7321)(0.037214,22.9889)(0.0405367,22.2662)(0.0436664,21.6698)(0.0467078,21.1893)(0.0496797,20.7915)(0.0525791,20.4383)(0.0553964,20.1347)(0.0581566,19.886)(0.0608776,19.674)(0.063563,19.4943)(0.0662187,19.3366)(0.0688437,19.2004)(0.0714463,19.0839)(0.07403,18.9814)(0.0765942,18.8918)(0.0791434,18.8118)(0.0816782,18.7401)(0.0842012,18.6758)(0.0867133,18.6173)(0.0892146,18.5647)(0.0917075,18.5163)(0.0941916,18.4723)(0.0966682,18.4316)(0.0991382,18.3937)(0.101601,18.3589)(0.104059,18.326)(0.106511,18.2956)(0.108958,18.267)(0.1114,18.2399)(0.113837,18.2148)(0.11627,18.1907)(0.118699,18.1681)(0.121124,18.1466)(0.123545,18.126)(0.125962,18.1067)(0.128376,18.088)(0.130787,18.0703)(0.133194,18.0533)
table 'fricx_99' add (0.00165246,24.2757)(0.00296419,25.4746)(0.00449988,26.3959)(0.00625273,27.0634)(0.00827086,27.4484)(0.0105993,27.5353)(0.0132259,27.3084)(0.0163139,26.6645)(0.0197158,25.753)(0.023309,24.7694)(0.0269606,23.8243)(0.030295,23.0272)(0.0334758,22.2728)(0.0366106,21.5429)(0.039658,20.9257)(0.0426033,20.3929)(0.0454415,19.9403)(0.0482189,19.5441)(0.0509399,19.2029)(0.0535984,18.9191)(0.0562028,18.6724)(0.0587565,18.4642)(0.0612731,18.2843)(0.0637612,18.1287)(0.0662235,17.9957)(0.0686635,17.8785)(0.071079,17.7766)(0.0734759,17.6869)(0.0758594,17.6065)(0.078231,17.5348)(0.080591,17.4698)(0.0829396,17.4116)(0.085279,17.3587)(0.0876101,17.3106)(0.0899343,17.2665)(0.0922524,17.2256)(0.0945639,17.1881)(0.0968702,17.1532)(0.0991711,17.1208)(0.101467,17.0907)(0.10376,17.0623)(0.106048,17.036)(0.108332,17.011)(0.110613,16.9876)(0.112891,16.9656)(0.115165,16.9445)(0.117437,16.9248)(0.119706,16.9058)(0.121972,16.8878)(0.124236,16.8707)
table 'fricx_100' add (0.00215217,20.0413)(0.00388142,20.6567)(0.00566003,21.1488)(0.00743953,21.5943)(0.00922599,21.9983)(0.0110299,22.3507)(0.0128499,22.666)(0.0147642,22.9282)(0.016778,23.1721)(0.0190073,23.2093)(0.0214418,22.7365)(0.0239723,21.9466)(0.0267019,21.1382)(0.0295796,20.3675)(0.0325427,19.6674)(0.0355641,18.9509)(0.0385548,18.3067)(0.0415362,17.7572)(0.044481,17.2805)(0.0473389,16.8709)(0.0501282,16.4995)(0.0528157,16.1882)(0.0554174,15.9269)(0.0579649,15.6999)(0.0604503,15.5059)(0.0628879,15.3344)(0.0652742,15.1871)(0.0676203,15.0608)(0.0699424,14.9476)(0.0722408,14.8479)(0.0745175,14.7582)(0.0767758,14.6785)(0.0790168,14.6081)(0.0812444,14.5443)(0.0834609,14.4868)(0.0856672,14.4342)(0.0878636,14.3862)(0.0900508,14.3428)(0.09223,14.3027)(0.0944025,14.2662)(0.096569,14.2322)(0.0987299,14.2008)(0.100885,14.1719)(0.103036,14.1449)(0.105181,14.1199)(0.107323,14.0963)(0.109461,14.0744)(0.111596,14.0539)(0.113727,14.0343)(0.115855,14.0161)
table 'fricx_101' add (0.00128478,35.0744)(0.0023854,36.3167)(0.00416654,37.114)(0.00677469,37.4085)(0.0102664,37.1796)(0.0148657,36.3034)(0.0204769,34.7446)(0.0266972,32.5492)(0.0323977,30.0979)(0.036669,28.322)(0.0402306,27.24)(0.0436865,26.4266)(0.0470399,25.7399)(0.0501602,25.2106)(0.053098,24.8638)(0.055992,24.5918)(0.0588598,24.3508)(0.0616763,24.147)(0.064439,23.9867)(0.067168,23.8626)(0.0698838,23.7522)(0.0725833,23.6537)(0.0752632,23.5673)(0.0779256,23.4921)(0.0805751,23.4279)(0.0832164,23.3681)(0.0858482,23.3135)(0.088471,23.2635)(0.0910857,23.2167)(0.0936924,23.1749)(0.0962936,23.1349)(0.0988883,23.0979)(0.101477,23.0632)(0.104062,23.0299)(0.10664,22.9994)(0.109215,22.9695)(0.111785,22.9415)(0.114351,22.9149)(0.116913,22.889)(0.11947,22.8651)(0.122025,22.8415)(0.124576,22.8192)(0.127123,22.798)(0.129667,22.777)(0.132208,22.7576)(0.134746,22.7383)(0.137281,22.7199)(0.139813,22.7023)(0.142343,22.6848)(0.144869,22.6685)
table 'fricx_102' add (0.00120897,31.9505)(0.00216775,33.3769)(0.00356897,34.3914)(0.0055545,34.9474)(0.00821862,35.0108)(0.0116221,34.5391)(0.0159993,33.3493)(0.021149,31.5147)(0.0265733,29.3529)(0.0314875,27.416)(0.035353,26.2006)(0.0387934,25.3591)(0.0421702,24.6223)(0.0454007,24.0272)(0.0484163,23.6204)(0.0512875,23.3396)(0.0541167,23.0908)(0.0569079,22.8723)(0.0596431,22.6973)(0.0623281,22.5623)(0.064982,22.4507)(0.0676211,22.3472)(0.0702417,22.2565)(0.0728428,22.1783)(0.0754277,22.1103)(0.0779989,22.0505)(0.0805611,21.9941)(0.0831134,21.9432)(0.0856564,21.8965)(0.0881914,21.8533)(0.0907181,21.8141)(0.0932391,21.7764)(0.0957537,21.7417)(0.0982625,21.709)(0.100766,21.6779)(0.103265,21.6491)(0.105759,21.6209)(0.108249,21.5947)(0.110735,21.5694)(0.113218,21.5451)(0.115696,21.5225)(0.118171,21.5001)(0.120642,21.4791)(0.12311,21.4589)(0.125576,21.4391)(0.128037,21.4207)(0.130497,21.4022)(0.132953,21.3849)(0.135407,21.368)(0.137859,21.3514)
table 'fricx_103' add (0.00120086,27.9059)(0.00220956,29.4911)(0.00357005,30.6854)(0.00533734,31.4934)(0.00762747,31.8749)(0.0105171,31.8111)(0.0140347,31.2576)(0.0183088,30.0269)(0.0229181,28.2864)(0.0273165,26.4804)(0.0312127,25.1054)(0.0346322,24.2809)(0.0378916,23.5683)(0.0410391,22.871)(0.0440113,22.3199)(0.0468432,21.9377)(0.0495994,21.642)(0.0523102,21.3688)(0.0549687,21.1341)(0.0575792,20.9484)(0.0601531,20.7985)(0.0627028,20.67)(0.0652357,20.5524)(0.0677491,20.451)(0.0702481,20.3643)(0.0727346,20.2881)(0.0752084,20.2207)(0.0776726,20.1584)(0.0801274,20.1026)(0.0825746,20.0518)(0.0850144,20.0053)(0.0874466,19.963)(0.089873,19.9231)(0.0922934,19.8866)(0.0947087,19.8524)(0.0971196,19.8202)(0.0995256,19.7904)(0.101928,19.7616)(0.104326,19.7349)(0.106721,19.7094)(0.109112,19.685)(0.1115,19.6624)(0.113885,19.6401)(0.116267,19.6193)(0.118646,19.5993)(0.121022,19.5799)(0.123396,19.5618)(0.125768,19.5438)(0.128136,19.5269)(0.130503,19.5105)
table 'fricx_104' add (0.00117649,27.2091)(0.00221318,28.6544)(0.00357332,29.749)(0.00527595,30.5052)(0.00736578,30.8871)(0.0098708,30.8775)(0.0128439,30.4438)(0.0164674,29.4327)(0.0205423,28.0128)(0.0248148,26.5365)(0.0290466,25.3377)(0.0328258,24.5188)(0.0363504,23.7766)(0.0397573,23.0527)(0.0429928,22.4638)(0.0460721,22.0102)(0.0490156,21.6414)(0.0518832,21.3104)(0.0546837,21.0262)(0.05742,20.7955)(0.0601046,20.6018)(0.0627477,20.437)(0.0653635,20.2908)(0.067953,20.1645)(0.0705201,20.0566)(0.0730681,19.9616)(0.0755967,19.8783)(0.0781116,19.8031)(0.0806138,19.7358)(0.0831047,19.6751)(0.0855855,19.6198)(0.0880556,19.57)(0.090518,19.5238)(0.0929724,19.4816)(0.0954197,19.4425)(0.0978612,19.406)(0.100296,19.3723)(0.102726,19.3403)(0.105151,19.3107)(0.10757,19.2827)(0.109986,19.2561)(0.112397,19.2314)(0.114804,19.2075)(0.117207,19.1852)(0.119606,19.1639)(0.122003,19.1433)(0.124395,19.1241)(0.126785,19.1054)(0.129172,19.0876)(0.131555,19.0706)
table 'fricx_105' add (0.00168164,24.6643)(0.00304466,25.8383)(0.00470797,26.7414)(0.00663815,27.4017)(0.0088268,27.7923)(0.0112553,27.8981)(0.0139812,27.706)(0.0171162,27.1193)(0.0204421,26.2832)(0.0238775,25.3671)(0.0275341,24.4476)(0.0311927,23.6394)(0.0347517,22.8688)(0.0381549,22.1233)(0.0413855,21.4886)(0.0445178,20.9312)(0.0475345,20.4546)(0.0504593,20.0384)(0.0532982,19.6796)(0.0560681,19.3801)(0.0587861,19.1184)(0.0614536,18.8978)(0.0640826,18.7076)(0.0666778,18.543)(0.0692459,18.4024)(0.0717912,18.2784)(0.0743118,18.1708)(0.076814,18.0762)(0.0793007,17.9915)(0.0817737,17.916)(0.0842343,17.8476)(0.0866824,17.7864)(0.0891207,17.731)(0.0915494,17.6805)(0.0939699,17.6344)(0.0963834,17.5917)(0.0987894,17.5526)(0.101189,17.5162)(0.103583,17.4825)(0.105971,17.4512)(0.108354,17.4217)(0.110732,17.3944)(0.113106,17.3685)(0.115475,17.3443)(0.11784,17.3215)(0.120202,17.2998)(0.122559,17.2794)(0.124914,17.2599)(0.127264,17.2414)(0.129612,17.2238)
table 'fricx_106' add (0.00122271,35.0304)(0.00222884,36.3473)(0.00385008,37.2242)(0.00626352,37.5946)(0.00951481,37.445)(0.0137934,36.6713)(0.0190816,35.2053)(0.0251365,33.0116)(0.0310811,30.4131)(0.0357409,28.4653)(0.0395192,27.3105)(0.0430538,26.4783)(0.0464627,25.7666)(0.0496645,25.1999)(0.0526587,24.8332)(0.0555771,24.5558)(0.0584584,24.3095)(0.0612903,24.0977)(0.064069,23.9301)(0.0668074,23.8028)(0.0695275,23.6912)(0.0722301,23.591)(0.0749133,23.5026)(0.0775792,23.4257)(0.0802303,23.3607)(0.0828723,23.3004)(0.0855044,23.2451)(0.0881272,23.1945)(0.090742,23.147)(0.0933481,23.1048)(0.0959481,23.0644)(0.0985416,23.027)(0.101129,22.9921)(0.103712,22.9583)(0.106288,22.9275)(0.108861,22.8975)(0.111428,22.8692)(0.113992,22.8424)(0.116551,22.8162)(0.119106,22.7922)(0.121658,22.7684)(0.124205,22.746)(0.12675,22.7247)(0.129291,22.7035)(0.131828,22.6841)(0.134363,22.6646)(0.136894,22.6462)(0.139423,22.6286)(0.141949,22.6109)(0.144472,22.5946)
table 'fricx_107' add (0.0014334,31.3331)(0.00246774,32.774)(0.00392875,33.8093)(0.00595575,34.3902)(0.00865502,34.4792)(0.0120792,34.0362)(0.0164248,32.8864)(0.0214381,31.0925)(0.0266152,28.9415)(0.0313635,26.9637)(0.0352126,25.7)(0.0386276,24.8428)(0.041932,24.1072)(0.0450906,23.5106)(0.0480647,23.0966)(0.0509063,22.813)(0.0537005,22.5655)(0.0564559,22.3481)(0.0591616,22.1727)(0.0618222,22.0372)(0.0644528,21.9261)(0.067068,21.8235)(0.0696652,21.7335)(0.0722448,21.6557)(0.0748096,21.588)(0.0773607,21.5287)(0.0799028,21.4729)(0.0824353,21.4225)(0.0849591,21.3762)(0.0874753,21.3333)(0.0899835,21.2945)(0.092486,21.2572)(0.0949824,21.2229)(0.0974731,21.1905)(0.0999592,21.1596)(0.10244,21.1312)(0.104917,21.1033)(0.10739,21.0773)(0.109858,21.0524)(0.112324,21.0282)(0.114785,21.0059)(0.117243,20.9838)(0.119698,20.963)(0.122149,20.943)(0.124598,20.9234)(0.127044,20.9052)(0.129487,20.887)(0.131927,20.8699)(0.134365,20.8532)(0.136801,20.8368)
table 'fricx_108' add (0.00128358,31.5497)(0.00222989,32.9792)(0.00359667,33.9995)(0.00552763,34.5634)(0.00811552,34.6353)(0.0114272,34.1736)(0.0156822,32.9985)(0.0207349,31.1801)(0.0261934,29.026)(0.0312761,27.0801)(0.0353163,25.8519)(0.0388563,25.0077)(0.0422952,24.2737)(0.0456003,23.6801)(0.0486963,23.2723)(0.0516323,22.9915)(0.0545165,22.7441)(0.0573596,22.5268)(0.0601472,22.3524)(0.0628824,22.2176)(0.0655826,22.1067)(0.0682657,22.0039)(0.0709286,21.9137)(0.0735707,21.836)(0.0761949,21.7683)(0.0788038,21.709)(0.0814027,21.653)(0.0839907,21.6024)(0.0865686,21.5561)(0.0891378,21.5131)(0.091698,21.4743)(0.0942519,21.4368)(0.0967988,21.4024)(0.0993395,21.37)(0.101875,21.3391)(0.104404,21.3105)(0.106929,21.2826)(0.109449,21.2565)(0.111965,21.2315)(0.114476,21.2073)(0.116984,21.1849)(0.119487,21.1627)(0.121987,21.1419)(0.124483,21.1218)(0.126977,21.1021)(0.129466,21.0838)(0.131953,21.0656)(0.134436,21.0484)(0.136917,21.0317)(0.139395,21.0152)
table 'fricx_109' add (0.00126207,28.0375)(0.00230518,29.6319)(0.00370756,30.833)(0.00552574,31.6448)(0.00788251,32.0274)(0.0108538,31.9617)(0.014468,31.4026)(0.0188293,30.1608)(0.0234629,28.4027)(0.0277819,26.5771)(0.0315239,25.1894)(0.03486,24.3621)(0.0380926,23.6495)(0.041206,22.9522)(0.044135,22.4016)(0.0469336,22.0221)(0.0496737,21.7293)(0.052372,21.4583)(0.0550165,21.2255)(0.0576145,21.0414)(0.0601791,20.8933)(0.0627221,20.7662)(0.0652484,20.6498)(0.0677552,20.5493)(0.0702481,20.4634)(0.0727293,20.3879)(0.0751984,20.3211)(0.0776579,20.2592)(0.0801082,20.2038)(0.0825512,20.1535)(0.0849869,20.1072)(0.0874153,20.0652)(0.089838,20.0255)(0.0922548,19.9892)(0.0946666,19.9551)(0.097074,19.923)(0.0994767,19.8933)(0.101876,19.8646)(0.104271,19.838)(0.106663,19.8125)(0.109051,19.7882)(0.111436,19.7656)(0.113818,19.7434)(0.116197,19.7226)(0.118573,19.7026)(0.120947,19.6832)(0.123318,19.665)(0.125687,19.6471)(0.128053,19.6302)(0.130417,19.6137)
table 'fricx_110' add (0.00162529,23.0883)(0.0029779,24.0595)(0.00456088,24.816)(0.00633785,25.4019)(0.00830251,25.8002)(0.010461,25.9975)(0.0128345,25.9931)(0.0155867,25.725)(0.0186417,25.306)(0.022008,24.7685)(0.025686,24.0275)(0.0292117,23.2221)(0.0326074,22.4305)(0.0359306,21.6691)(0.039135,21.0025)(0.0422418,20.375)(0.0452214,19.8255)(0.048119,19.351)(0.0509431,18.9408)(0.0536917,18.5937)(0.0563797,18.285)(0.0590066,18.0255)(0.0615879,17.8046)(0.0641342,17.6132)(0.0666485,17.4496)(0.0691361,17.3052)(0.0715949,17.1805)(0.074032,17.0722)(0.0764531,16.9751)(0.0788595,16.8891)(0.0812524,16.8114)(0.0836318,16.7421)(0.0860005,16.6801)(0.0883595,16.6238)(0.09071,16.5726)(0.0930535,16.5254)(0.0953893,16.4823)(0.0977187,16.4428)(0.100042,16.4061)(0.102359,16.3724)(0.104672,16.3408)(0.10698,16.3116)(0.109284,16.2842)(0.111583,16.2586)(0.113878,16.2347)(0.116171,16.212)(0.118459,16.1907)(0.120744,16.1706)(0.123026,16.1515)(0.125305,16.1335)
table 'fricx_111' add (0.00126685,34.8041)(0.00232349,36.0746)(0.00406769,36.9027)(0.00665793,37.227)(0.010153,37.0293)(0.0147475,36.1939)(0.0203649,34.673)(0.0266665,32.481)(0.0325264,29.9765)(0.0369543,28.1379)(0.0405873,27.031)(0.0440677,26.2131)(0.0474559,25.5193)(0.0506217,24.9776)(0.0535969,24.6245)(0.0565212,24.3515)(0.0594183,24.1096)(0.0622675,23.9036)(0.0650635,23.7412)(0.0678242,23.6164)(0.0705709,23.506)(0.0733009,23.4073)(0.0760113,23.3206)(0.078704,23.245)(0.0813831,23.1809)(0.084054,23.1212)(0.086715,23.0666)(0.0893669,23.0165)(0.0920105,22.9697)(0.094646,22.928)(0.0972757,22.888)(0.0998987,22.851)(0.102516,22.8164)(0.105128,22.7831)(0.107735,22.7526)(0.110337,22.7228)(0.112934,22.6949)(0.115528,22.6683)(0.118117,22.6424)(0.120702,22.6186)(0.123283,22.595)(0.125861,22.5728)(0.128435,22.5516)(0.131005,22.5307)(0.133573,22.5114)(0.136137,22.4921)(0.138698,22.4738)(0.141256,22.4563)(0.143811,22.4388)(0.146364,22.4226)
table 'fricx_112' add (0.00134139,31.1555)(0.00233832,32.587)(0.00375102,33.6124)(0.00569718,34.1832)(0.00826361,34.2629)(0.0115159,33.8106)(0.0156935,32.6492)(0.0206354,30.8464)(0.0259196,28.7003)(0.0308901,26.7473)(0.0348684,25.5082)(0.0383536,24.6621)(0.0417544,23.9311)(0.0450206,23.3393)(0.0480812,22.9309)(0.0509803,22.6504)(0.0538254,22.4044)(0.0566308,22.1883)(0.0593809,22.0145)(0.062079,21.8802)(0.0647424,21.7698)(0.0673893,21.6678)(0.0700172,21.5782)(0.0726253,21.501)(0.0752163,21.4337)(0.0777924,21.3747)(0.0803588,21.3192)(0.0829148,21.269)(0.0854611,21.223)(0.087999,21.1803)(0.0905282,21.1418)(0.0930513,21.1046)(0.0955678,21.0705)(0.0980781,21.0383)(0.100583,21.0076)(0.103083,20.9792)(0.105578,20.9515)(0.108069,20.9256)(0.110555,20.9008)(0.113038,20.8768)(0.115516,20.8546)(0.117992,20.8326)(0.120463,20.8119)(0.122931,20.792)(0.125396,20.7725)(0.127857,20.7544)(0.130316,20.7363)(0.132772,20.7192)(0.135225,20.7026)(0.137676,20.6863)
table 'fricx_113' add (0.00134894,33.9595)(0.00234541,35.2919)(0.00388203,36.1883)(0.00613756,36.5786)(0.00915876,36.4506)(0.0131692,35.7059)(0.0182096,34.2695)(0.0240857,32.0889)(0.0300927,29.4745)(0.0348275,27.504)(0.0385746,26.3457)(0.0420813,25.521)(0.0454965,24.8142)(0.0487165,24.247)(0.0517055,23.8815)(0.0546095,23.6076)(0.0574823,23.3644)(0.0603085,23.1544)(0.0630793,22.9881)(0.0658042,22.8624)(0.0685094,22.7526)(0.0711978,22.6539)(0.0738663,22.5668)(0.0765167,22.4909)(0.0791501,22.427)(0.0817737,22.3678)(0.0843874,22.3134)(0.0869911,22.2636)(0.0895868,22.217)(0.0921731,22.1754)(0.0947532,22.1358)(0.0973268,22.099)(0.0998939,22.0648)(0.102456,22.0316)(0.105012,22.0014)(0.107564,21.9719)(0.110111,21.9442)(0.112654,21.9179)(0.115193,21.8922)(0.117727,21.8686)(0.120258,21.8453)(0.122785,21.8233)(0.125309,21.8024)(0.127829,21.7817)(0.130346,21.7626)(0.13286,21.7436)(0.135371,21.7255)(0.137879,21.7082)(0.140385,21.6909)(0.142887,21.6749)
table 'fricx_114' add (0.0013465,34.592)(0.00238393,35.9408)(0.00397499,36.8525)(0.0062938,37.2565)(0.00938374,37.142)(0.0134672,36.4137)(0.0185402,34.9898)(0.0243461,32.8015)(0.0302093,30.1476)(0.0348513,28.1328)(0.0385737,26.9518)(0.0420632,26.1161)(0.0454405,25.3978)(0.0486219,24.818)(0.051585,24.445)(0.054466,24.1671)(0.0573137,23.9201)(0.0601132,23.7063)(0.0628592,23.5367)(0.0655618,23.409)(0.0682454,23.2977)(0.0709123,23.1974)(0.07356,23.1089)(0.0761906,23.0318)(0.0788053,22.9669)(0.0814105,22.9069)(0.0840062,22.8517)(0.0865923,22.8012)(0.0891708,22.7538)(0.0917403,22.7117)(0.0943038,22.6715)(0.096861,22.6342)(0.099412,22.5994)(0.101958,22.5658)(0.104499,22.5351)(0.107035,22.5052)(0.109567,22.4771)(0.112095,22.4505)(0.114619,22.4244)(0.117138,22.4005)(0.119654,22.3768)(0.122167,22.3545)(0.124676,22.3333)(0.127182,22.3122)(0.129684,22.2929)(0.132184,22.2736)(0.134681,22.2553)(0.137175,22.2378)(0.139667,22.2202)(0.142156,22.204)
table 'fricx_115' add (0.00212211,21.9526)(0.00374889,22.8616)(0.00552293,23.5725)(0.00739781,24.132)(0.0093867,24.5256)(0.011504,24.7403)(0.013731,24.7776)(0.01617,24.5833)(0.0187247,24.2599)(0.0214622,23.81)(0.0244462,23.1181)(0.027467,22.3277)(0.0305254,21.5467)(0.0335742,20.7971)(0.0365848,20.1379)(0.0395664,19.5096)(0.0424733,18.9575)(0.0453247,18.4821)(0.048114,18.0712)(0.0508311,17.7228)(0.0534892,17.412)(0.0560779,17.151)(0.0586101,16.9294)(0.0611028,16.7374)(0.063558,16.5733)(0.0659819,16.4284)(0.0683712,16.3035)(0.0707333,16.1953)(0.0730777,16.0982)(0.075406,16.0123)(0.0777187,15.9348)(0.080017,15.8658)(0.0823029,15.8041)(0.0845783,15.7481)(0.0868451,15.6973)(0.0891041,15.6505)(0.0913551,15.6077)(0.0935992,15.5686)(0.0958369,15.5324)(0.0980691,15.4991)(0.100296,15.4679)(0.102519,15.4391)(0.104737,15.4122)(0.106951,15.387)(0.109161,15.3635)(0.111368,15.3412)(0.113571,15.3204)(0.115772,15.3008)(0.117969,15.282)(0.120163,15.2644)
