table 'cohy_101' add (0.00133649,627.696)(0.00233235,662.878)(0.00380378,688.545)(0.00593954,702.792)(0.00884822,704.285)(0.0125895,691.859)(0.0173416,661.336)(0.0227684,616.003)(0.0282295,565.038)(0.032849,521.461)(0.0364548,495.017)(0.039763,476.942)(0.0430186,461.243)(0.0461264,448.713)(0.049035,440.245)(0.0518455,434.421)(0.0546355,429.264)(0.0573918,424.75)(0.0600983,421.151)(0.0627626,418.381)(0.0654038,416.093)(0.0680332,413.97)(0.0706449,412.114)(0.0732389,410.517)(0.0758183,409.128)(0.0783862,407.908)(0.080946,406.757)(0.0834963,405.72)(0.0860385,404.77)(0.088573,403.889)(0.0911003,403.093)(0.0936224,402.326)(0.0961384,401.621)(0.0986494,400.957)(0.101156,400.324)(0.103657,399.74)(0.106154,399.169)(0.108648,398.636)(0.111138,398.124)(0.113624,397.631)(0.116106,397.174)(0.118586,396.72)(0.121062,396.295)(0.123535,395.884)(0.126005,395.483)(0.128472,395.11)(0.130937,394.738)(0.133399,394.387)(0.135859,394.046)(0.138316,393.71)
table 'cohy_102' add (0.00128879,598.317)(0.00225592,632.889)(0.00359895,658.436)(0.00542638,673.055)(0.00785392,675.333)(0.0109069,664.186)(0.0148662,635.755)(0.0196279,592.82)(0.0248026,543.404)(0.0298073,499.723)(0.0337608,472.598)(0.0371516,454.537)(0.0404711,439.249)(0.0436689,426.975)(0.0466586,418.519)(0.0494731,412.757)(0.0522287,407.752)(0.0549502,403.369)(0.0576178,399.845)(0.060232,397.125)(0.06281,394.901)(0.065372,392.851)(0.067918,391.053)(0.0704467,389.503)(0.0729603,388.155)(0.075459,386.976)(0.0779486,385.866)(0.0804293,384.864)(0.0829014,383.946)(0.0853661,383.095)(0.0878223,382.326)(0.090273,381.587)(0.0927179,380.907)(0.0951572,380.266)(0.0975923,379.656)(0.100022,379.093)(0.102448,378.542)(0.10487,378.028)(0.107288,377.535)(0.109703,377.059)(0.112114,376.619)(0.114523,376.181)(0.116928,375.772)(0.11933,375.377)(0.12173,374.991)(0.124126,374.632)(0.126521,374.274)(0.128912,373.936)(0.131302,373.608)(0.133689,373.284)
table 'cohy_103' add (0.00175873,481.619)(0.00311285,510.728)(0.00479188,533.382)(0.00679663,549.583)(0.00918353,558.297)(0.0119682,558.974)(0.0151813,551.028)(0.0188955,531.697)(0.022708,505.086)(0.0263033,477.783)(0.0296957,454.765)(0.0330439,437.911)(0.0363846,422.519)(0.0395782,407.719)(0.0425918,395.591)(0.0455075,385.82)(0.0483563,377.756)(0.0511384,370.642)(0.0538448,364.554)(0.0564966,359.575)(0.0591091,355.334)(0.0616889,351.75)(0.0642418,348.618)(0.0667678,345.915)(0.0692755,343.609)(0.0717672,341.581)(0.0742411,339.813)(0.0767011,338.237)(0.0791487,336.827)(0.0815865,335.564)(0.0840147,334.415)(0.086433,333.385)(0.0888436,332.439)(0.0912464,331.577)(0.093643,330.783)(0.0960337,330.044)(0.0984185,329.365)(0.100799,328.725)(0.103173,328.133)(0.105544,327.577)(0.107911,327.052)(0.110273,326.564)(0.112632,326.097)(0.114987,325.659)(0.117339,325.244)(0.119688,324.846)(0.122033,324.473)(0.124376,324.112)(0.126716,323.77)(0.129053,323.442)
table 'cohy_104' add (0.00185434,568.782)(0.00310331,594.695)(0.00472307,612.909)(0.00676796,622.187)(0.00927063,621.897)(0.0122895,611.248)(0.0160307,586.845)(0.0203188,553.375)(0.0248668,519.502)(0.029299,492.704)(0.0331501,474.785)(0.0367268,458.765)(0.0401967,443.308)(0.0434796,430.867)(0.046583,421.385)(0.0495424,413.73)(0.0524286,406.886)(0.0552488,401.033)(0.058001,396.303)(0.0606994,392.346)(0.0633567,388.986)(0.0659877,386.008)(0.0685928,383.44)(0.0711748,381.248)(0.0737376,379.321)(0.0762818,377.633)(0.078813,376.11)(0.0813316,374.748)(0.0838389,373.521)(0.0863362,372.402)(0.088823,371.395)(0.0913023,370.46)(0.0937737,369.608)(0.0962381,368.819)(0.0986967,368.08)(0.101149,367.401)(0.103596,366.755)(0.106038,366.156)(0.108475,365.591)(0.110907,365.054)(0.113335,364.556)(0.11576,364.074)(0.11818,363.623)(0.120597,363.192)(0.12301,362.778)(0.12542,362.39)(0.127827,362.012)(0.130231,361.654)(0.132631,361.309)(0.135029,360.974)
table 'cohy_105' add (0.00152034,476.894)(0.0027544,505.17)(0.00426801,527.2)(0.00605904,543.059)(0.00817451,551.763)(0.0106525,552.78)(0.0134996,545.579)(0.0168704,527.546)(0.0205481,502.655)(0.024339,476.929)(0.028136,454.649)(0.0316419,437.784)(0.0349863,422.28)(0.0382268,407.388)(0.04132,395.11)(0.044289,385.043)(0.0471464,376.681)(0.0499308,369.332)(0.052648,363.039)(0.0553039,357.874)(0.0579099,353.452)(0.0604739,349.719)(0.0630076,346.47)(0.065515,343.666)(0.0680015,341.273)(0.0704695,339.168)(0.0729172,337.336)(0.0753498,335.709)(0.07777,334.253)(0.0801797,332.95)(0.0825793,331.768)(0.0849683,330.707)(0.0873493,329.736)(0.0897224,328.852)(0.092089,328.039)(0.09445,327.284)(0.0968047,326.59)(0.0991546,325.939)(0.101499,325.335)(0.103839,324.77)(0.106176,324.237)(0.108508,323.742)(0.110837,323.269)(0.113162,322.826)(0.115483,322.407)(0.117802,322.004)(0.120118,321.629)(0.122431,321.265)(0.124741,320.92)(0.127048,320.591)
table 'cohy_106' add (0.00119096,647.254)(0.00214555,682.332)(0.00359768,707.471)(0.00574319,720.81)(0.00866328,721.153)(0.012432,707.253)(0.0172102,674.6)(0.0227005,627.13)(0.0283448,575.442)(0.0330994,533.319)(0.0368454,508.622)(0.0403603,491.037)(0.0437969,475.201)(0.0470417,462.669)(0.0500642,454.415)(0.0529851,448.657)(0.0558799,443.422)(0.0587261,438.848)(0.0615124,435.239)(0.0642522,432.471)(0.0669673,430.153)(0.0696676,427.985)(0.0723461,426.095)(0.0750038,424.476)(0.0776446,423.066)(0.0802736,421.821)(0.0828935,420.645)(0.0855023,419.587)(0.0881019,418.617)(0.0906926,417.72)(0.0932754,416.907)(0.0958523,416.123)(0.098422,415.404)(0.100986,414.725)(0.103545,414.079)(0.106098,413.483)(0.108647,412.899)(0.11119,412.354)(0.11373,411.831)(0.116266,411.327)(0.118797,410.86)(0.121325,410.395)(0.123849,409.961)(0.12637,409.541)(0.128887,409.132)(0.131401,408.75)(0.133912,408.369)(0.136419,408.01)(0.138924,407.66)(0.141426,407.317)
table 'cohy_107' add (0.00117045,535.327)(0.00214973,573.496)(0.00349488,603.15)(0.00527491,623.585)(0.0076389,633.262)(0.010699,631.389)(0.0144713,616.798)(0.0190489,585.141)(0.0238927,541.262)(0.028301,496.834)(0.0320395,464.371)(0.0353174,446.442)(0.0384425,431.897)(0.0414405,417.835)(0.0442636,406.941)(0.046968,399.943)(0.0496262,394.785)(0.0522522,389.923)(0.054836,385.732)(0.0573812,382.477)(0.0598987,379.948)(0.0623992,377.772)(0.0648865,375.735)(0.0673578,373.977)(0.069818,372.476)(0.0722691,371.164)(0.0747103,369.996)(0.0771434,368.897)(0.0795689,367.913)(0.0819885,367.014)(0.0844023,366.184)(0.0868099,365.43)(0.0892127,364.707)(0.0916105,364.045)(0.0940042,363.42)(0.0963942,362.829)(0.0987802,362.282)(0.101163,361.748)(0.103543,361.252)(0.10592,360.775)(0.108294,360.318)(0.110665,359.892)(0.113033,359.471)(0.115399,359.077)(0.117763,358.696)(0.120124,358.326)(0.122483,357.98)(0.12484,357.635)(0.127195,357.311)(0.129548,356.995)
table 'cohy_108' add (0.00110579,616.903)(0.0019595,653.727)(0.00319062,681.631)(0.00492904,698.541)(0.00729316,702.748)(0.0103373,693.233)(0.0143025,666.411)(0.0191559,624.205)(0.0246276,572.929)(0.0300323,524.342)(0.0343526,492.782)(0.0379993,472.766)(0.0414926,456.677)(0.0448572,443.583)(0.0480149,434.206)(0.0509778,427.933)(0.0538695,422.696)(0.0567197,418.097)(0.0595139,414.336)(0.0622522,411.416)(0.0649485,409.077)(0.0676246,406.95)(0.0702809,405.075)(0.0729159,403.449)(0.0755323,402.034)(0.0781317,400.808)(0.0807205,399.66)(0.0832984,398.618)(0.0858658,397.664)(0.0884245,396.777)(0.0909736,395.979)(0.0935162,395.213)(0.0960518,394.508)(0.0985808,393.845)(0.101105,393.211)(0.103622,392.628)(0.106135,392.057)(0.108644,391.524)(0.111147,391.015)(0.113647,390.521)(0.116142,390.065)(0.118634,389.613)(0.121122,389.189)(0.123606,388.782)(0.126087,388.382)(0.128565,388.011)(0.13104,387.641)(0.133511,387.291)(0.13598,386.953)(0.138446,386.619)
table 'cohy_109' add (0.00128385,516.825)(0.00232981,554.704)(0.00367654,584.282)(0.00535541,604.797)(0.00746787,614.697)(0.0101168,613.157)(0.0132818,599.007)(0.0171279,567.962)(0.0213625,524.55)(0.0256118,480.066)(0.0297188,447.105)(0.0333034,428.989)(0.0365481,414.776)(0.0396533,401.145)(0.0426147,390.557)(0.0454365,383.839)(0.0481447,378.978)(0.050787,374.383)(0.0533804,370.402)(0.0559293,367.315)(0.0584373,364.941)(0.0609173,362.906)(0.0633801,360.988)(0.065827,359.33)(0.0682628,357.915)(0.0706878,356.681)(0.0730999,355.582)(0.0755027,354.543)(0.0778973,353.612)(0.0802856,352.76)(0.0826673,351.973)(0.0850414,351.258)(0.0874101,350.569)(0.0897734,349.939)(0.092132,349.343)(0.0944867,348.778)(0.0968368,348.255)(0.0991836,347.744)(0.101527,347.268)(0.103867,346.81)(0.106204,346.37)(0.108537,345.962)(0.110869,345.556)(0.113197,345.177)(0.115523,344.81)(0.117846,344.453)(0.120167,344.119)(0.122487,343.786)(0.124804,343.474)(0.127119,343.168)
table 'cohy_110' add (0.00186553,412.74)(0.003339,432.566)(0.00499237,448.216)(0.00678493,460.441)(0.00872515,468.775)(0.010836,472.854)(0.0131019,472.608)(0.0156721,466.717)(0.0184841,457.635)(0.0215937,446.209)(0.0250212,430.885)(0.0283362,414.573)(0.0315596,398.753)(0.0347362,383.707)(0.0378312,370.681)(0.0408498,358.558)(0.0437572,348.033)(0.0465907,339.003)(0.0493569,331.242)(0.0520505,324.709)(0.0546838,318.924)(0.0572548,314.077)(0.0597779,309.963)(0.0622665,306.406)(0.0647236,303.372)(0.067154,300.699)(0.0695545,298.394)(0.0719322,296.394)(0.0742941,294.603)(0.0766418,293.018)(0.078976,291.588)(0.0812968,290.313)(0.0836067,289.172)(0.0859071,288.136)(0.0881995,287.196)(0.0904849,286.33)(0.0927628,285.539)(0.0950346,284.812)(0.0973003,284.139)(0.0995607,283.52)(0.101817,282.94)(0.104068,282.404)(0.106315,281.903)(0.108559,281.432)(0.110798,280.994)(0.113035,280.577)(0.115268,280.188)(0.117498,279.819)(0.119725,279.468)(0.12195,279.138)
table 'cohy_111' add (0.00150009,687.854)(0.00267793,719.193)(0.00456388,739.37)(0.00729365,746.256)(0.0109337,738.92)(0.0156917,714.124)(0.02141,672.636)(0.0276166,618.518)(0.0331238,562.953)(0.0372253,525.095)(0.0407142,502.244)(0.0441265,484.944)(0.0474388,470.63)(0.0505192,459.907)(0.0534391,452.878)(0.0563279,447.283)(0.0591919,442.354)(0.0620061,438.236)(0.064769,435.017)(0.0675022,432.503)(0.0702243,430.254)(0.0729298,428.257)(0.0756159,426.514)(0.0782848,424.998)(0.0809416,423.699)(0.0835906,422.488)(0.0862298,421.384)(0.0888603,420.374)(0.0914826,419.432)(0.0940972,418.589)(0.0967064,417.781)(0.0993092,417.035)(0.101907,416.336)(0.104499,415.665)(0.107085,415.049)(0.109668,414.448)(0.112246,413.885)(0.114821,413.349)(0.117391,412.827)(0.119957,412.347)(0.12252,411.871)(0.125079,411.424)(0.127634,410.996)(0.130187,410.575)(0.132736,410.185)(0.135282,409.796)(0.137825,409.428)(0.140366,409.074)(0.142904,408.722)(0.145438,408.394)
table 'cohy_112' add (0.00180603,588.55)(0.00298834,619.127)(0.00455363,640.247)(0.00660599,650.323)(0.00923019,648.526)(0.0124581,633.645)(0.0164883,601.207)(0.0210822,556.042)(0.0258271,510.038)(0.0302942,476.219)(0.0340389,457.618)(0.0374305,442.764)(0.0407163,428.443)(0.0438483,417.336)(0.0468071,410.259)(0.0496362,405.091)(0.0524078,400.207)(0.0551309,395.986)(0.0578007,392.712)(0.0604239,390.183)(0.0630145,388.01)(0.0655863,385.967)(0.0681386,384.203)(0.0706735,382.698)(0.0731934,381.383)(0.0756982,380.211)(0.0781928,379.106)(0.0806775,378.116)(0.0831532,377.211)(0.085621,376.375)(0.0880802,375.615)(0.0905332,374.885)(0.0929798,374.216)(0.0954207,373.584)(0.0978568,372.986)(0.100288,372.432)(0.102714,371.891)(0.105137,371.387)(0.107555,370.903)(0.10997,370.439)(0.112381,370.007)(0.114788,369.578)(0.117193,369.178)(0.119594,368.79)(0.121993,368.413)(0.124388,368.061)(0.126781,367.71)(0.129172,367.38)(0.131559,367.057)(0.133945,366.741)
table 'cohy_113' add (0.00161509,751.913)(0.00315057,778.086)(0.00558824,790.353)(0.00898111,788.015)(0.0134732,768.727)(0.0190882,730.818)(0.0256788,673.567)(0.0321632,606.36)(0.0371574,557.176)(0.0410478,529.474)(0.0446395,510.52)(0.0481486,494.362)(0.0514549,481.303)(0.0545294,473.006)(0.057523,466.938)(0.0604858,461.563)(0.0634055,456.896)(0.0662711,453.198)(0.0690945,450.438)(0.0719002,448.051)(0.0746891,445.9)(0.0774585,443.998)(0.0802096,442.344)(0.0829463,440.959)(0.0856743,439.68)(0.0883923,438.504)(0.0911011,437.429)(0.0938017,436.42)(0.0964936,435.524)(0.0991795,434.671)(0.101858,433.88)(0.104531,433.143)(0.107199,432.43)(0.10986,431.781)(0.112518,431.147)(0.11517,430.552)(0.117818,429.989)(0.120461,429.437)(0.1231,428.932)(0.125735,428.433)(0.128366,427.961)(0.130993,427.514)(0.133617,427.07)(0.136237,426.663)(0.138853,426.256)(0.141466,425.87)(0.144077,425.502)(0.146684,425.132)(0.149288,424.791)(0.151889,424.451)
table 'cohy_114' add (0.00179368,606.412)(0.00301201,636.73)(0.00471538,657.601)(0.00704965,667.471)(0.0100461,665.553)(0.0137956,650.679)(0.0184243,618.427)(0.023546,573.9)(0.0286035,529.004)(0.0328391,496.138)(0.0363991,477.608)(0.03988,462.241)(0.0432814,447.361)(0.0464827,435.796)(0.0494952,428.184)(0.0524291,422.471)(0.0553316,417.132)(0.0581751,412.546)(0.0609584,408.964)(0.0636987,406.141)(0.0664141,403.716)(0.0691119,401.466)(0.0717848,399.527)(0.0744364,397.87)(0.0770707,396.42)(0.0796915,395.131)(0.082302,393.927)(0.0849003,392.848)(0.0874886,391.865)(0.0900673,390.96)(0.0926375,390.138)(0.0952011,389.353)(0.0977571,388.636)(0.100307,387.96)(0.102851,387.322)(0.105389,386.732)(0.107922,386.159)(0.11045,385.625)(0.112974,385.114)(0.115493,384.625)(0.118008,384.169)(0.12052,383.72)(0.123027,383.3)(0.12553,382.894)(0.12803,382.5)(0.130527,382.132)(0.13302,381.766)(0.13551,381.422)(0.137997,381.086)(0.140481,380.758)
table 'cohy_115' add (0.00211045,397.668)(0.00372762,415.888)(0.00548935,430.314)(0.00734962,441.814)(0.00931907,450.022)(0.0114122,454.603)(0.0136158,455.56)(0.0160364,451.78)(0.0185895,445.399)(0.0213464,436.384)(0.0243705,422.295)(0.0274116,406.21)(0.0304661,390.48)(0.033515,375.544)(0.0365361,362.517)(0.0395308,350.177)(0.0424472,339.403)(0.0453092,330.186)(0.0481118,322.261)(0.0508426,315.568)(0.0535141,309.617)(0.0561144,304.635)(0.0586576,300.42)(0.0611608,296.773)(0.0636255,293.663)(0.0660581,290.923)(0.0684553,288.563)(0.0708251,286.521)(0.0731767,284.693)(0.0755118,283.077)(0.0778312,281.62)(0.0801359,280.322)(0.0824281,279.165)(0.0847095,278.114)(0.0869823,277.162)(0.0892471,276.286)(0.0915039,275.487)(0.0937536,274.755)(0.0959969,274.077)(0.0982344,273.456)(0.100467,272.873)(0.102695,272.336)(0.104918,271.835)(0.107138,271.365)(0.109353,270.927)(0.111564,270.512)(0.113773,270.125)(0.115978,269.759)(0.11818,269.41)(0.12038,269.083)
table 'cohy_116' add (0.00102421,634.583)(0.00187772,671.591)(0.00315054,699.349)(0.00499127,715.8)(0.00750879,719.312)(0.01076,708.81)(0.0149709,680.477)(0.0200419,636.647)(0.0256199,584.534)(0.0309028,536.459)(0.0351014,505.751)(0.0387425,485.907)(0.0422455,469.621)(0.0455911,456.435)(0.0487177,447.135)(0.0516713,440.868)(0.0545644,435.551)(0.0574124,430.887)(0.0602021,427.098)(0.0629379,424.163)(0.0656371,421.793)(0.0683181,419.625)(0.070979,417.718)(0.0736191,416.068)(0.0762415,414.632)(0.0788489,413.384)(0.0814466,412.212)(0.0840334,411.151)(0.0866104,410.179)(0.0891787,409.276)(0.0917381,408.463)(0.0942913,407.681)(0.0968376,406.962)(0.0993777,406.285)(0.101912,405.639)(0.104441,405.044)(0.106966,404.461)(0.109486,403.918)(0.112001,403.397)(0.114512,402.894)(0.117019,402.428)(0.119523,401.967)(0.122022,401.534)(0.124518,401.117)(0.127011,400.709)(0.129501,400.33)(0.131987,399.952)(0.134471,399.595)(0.136951,399.249)(0.139429,398.907)
table 'cohy_117' add (0.00134432,615.281)(0.0023362,650.086)(0.00373973,675.555)(0.00567831,689.797)(0.00823673,691.465)(0.0114779,679.422)(0.0156106,649.594)(0.0204884,605.129)(0.0257579,554.876)(0.0307655,511.579)(0.0348593,485.161)(0.0384757,467.215)(0.0419535,451.723)(0.0452686,439.342)(0.0483812,430.936)(0.0513335,425.167)(0.0542226,420.083)(0.0570615,415.632)(0.0598423,412.075)(0.0625713,409.337)(0.0652641,407.08)(0.0679375,404.99)(0.0705897,403.161)(0.0732211,401.586)(0.0758349,400.216)(0.0784332,399.015)(0.0810211,397.882)(0.0835978,396.861)(0.0861643,395.925)(0.088722,395.058)(0.0912706,394.273)(0.0938126,393.519)(0.0963476,392.825)(0.0988761,392.171)(0.101399,391.548)(0.103916,390.974)(0.106429,390.411)(0.108937,389.886)(0.11144,389.383)(0.113939,388.898)(0.116433,388.448)(0.118925,388.001)(0.121412,387.583)(0.123895,387.179)(0.126376,386.785)(0.128852,386.418)(0.131326,386.052)(0.133797,385.706)(0.136265,385.371)(0.13873,385.04)
table 'cohy_118' add (0.00187736,459.254)(0.00326533,488.73)(0.00491131,511.632)(0.00680552,527.792)(0.0090156,536.106)(0.011606,536.007)(0.014535,526.813)(0.0179244,505.572)(0.0214804,476.472)(0.0250021,447.026)(0.0285505,423.537)(0.0318999,407.592)(0.0350654,393.283)(0.0380979,379.497)(0.0410058,368.375)(0.0438105,359.812)(0.0465193,352.871)(0.0491543,346.686)(0.0517277,341.4)(0.0542546,337.121)(0.0567393,333.528)(0.0591923,330.482)(0.0616227,327.79)(0.0640329,325.47)(0.0664313,323.49)(0.0688172,321.75)(0.0711872,320.227)(0.073545,318.857)(0.0758932,317.631)(0.0782342,316.529)(0.0805674,315.525)(0.0828919,314.621)(0.0852097,313.785)(0.0875212,313.022)(0.0898276,312.317)(0.0921295,311.658)(0.0944263,311.051)(0.0967193,310.476)(0.0990081,309.943)(0.101293,309.44)(0.103576,308.963)(0.105854,308.521)(0.10813,308.093)(0.110404,307.693)(0.112674,307.312)(0.114942,306.945)(0.117207,306.602)(0.119471,306.267)(0.121732,305.951)(0.123991,305.647)
table 'cohy_119' add (0.00135921,622.399)(0.00239532,656.048)(0.00388729,679.971)(0.0059754,692.387)(0.00874147,692.206)(0.0122544,678.192)(0.0167051,645.871)(0.0218222,599.337)(0.0270821,549.433)(0.031783,509.71)(0.0355976,486.821)(0.0390759,470.185)(0.0424591,454.952)(0.0456683,442.948)(0.0486784,435.135)(0.0515655,429.644)(0.0544095,424.594)(0.0572075,420.187)(0.0599492,416.726)(0.0626445,414.074)(0.0653108,411.84)(0.0679609,409.744)(0.0705907,407.921)(0.073201,406.36)(0.0757954,405.001)(0.0783764,403.798)(0.080948,402.661)(0.0835093,401.639)(0.0860612,400.703)(0.0886049,399.837)(0.0911404,399.051)(0.09367,398.294)(0.0961929,397.6)(0.0987101,396.944)(0.101222,396.32)(0.103729,395.744)(0.106231,395.18)(0.108729,394.654)(0.111222,394.149)(0.113712,393.663)(0.116198,393.212)(0.118681,392.763)(0.121159,392.344)(0.123635,391.938)(0.126107,391.543)(0.128576,391.174)(0.131042,390.806)(0.133506,390.459)(0.135966,390.122)(0.138425,389.79)
table 'cohy_120' add (0.00231905,370.694)(0.00411838,384.557)(0.00598533,395.658)(0.0078586,405.298)(0.00973493,413.427)(0.011615,419.793)(0.0134924,424.605)(0.0154285,427.317)(0.0173912,429.065)(0.0195315,427.075)(0.02196,416.19)(0.0245935,400.193)(0.0274148,384.159)(0.0303251,369.01)(0.0332919,355.497)(0.0363118,342.033)(0.0392955,330.094)(0.0422536,319.956)(0.0451639,311.22)(0.047992,303.775)(0.0507551,297.078)(0.0534234,291.483)(0.0560112,286.787)(0.0585471,282.72)(0.0610268,279.251)(0.0634623,276.192)(0.0658497,273.565)(0.0681992,271.312)(0.0705257,269.293)(0.07283,267.514)(0.0751138,265.914)(0.0773796,264.493)(0.0796292,263.236)(0.0818655,262.095)(0.0840913,261.067)(0.0863071,260.124)(0.0885133,259.266)(0.0907107,258.487)(0.0929004,257.766)(0.0950834,257.109)(0.0972606,256.496)(0.0994322,255.932)(0.101599,255.41)(0.10376,254.92)(0.105917,254.468)(0.10807,254.041)(0.110219,253.643)(0.112365,253.269)(0.114507,252.914)(0.116646,252.582)
table 'cohy_121' add (0.00170347,683.83)(0.00294259,713.612)(0.00479746,732.121)(0.00739108,737.453)(0.010783,728.605)(0.0151922,702.058)(0.0204865,659.311)(0.0262492,605.899)(0.0315861,553.587)(0.0357491,518.914)(0.0393355,497.378)(0.0427971,480.481)(0.0461134,466.636)(0.0492092,456.539)(0.0521389,449.841)(0.0550173,444.355)(0.0578578,439.53)(0.0606431,435.551)(0.0633765,432.453)(0.0660761,429.997)(0.06876,427.777)(0.0714253,425.815)(0.0740706,424.108)(0.0766989,422.624)(0.0793134,421.343)(0.081919,420.146)(0.0845144,419.057)(0.0871004,418.061)(0.0896783,417.134)(0.0922478,416.301)(0.0948115,415.502)(0.0973685,414.765)(0.0999198,414.074)(0.102466,413.411)(0.105006,412.803)(0.107543,412.208)(0.110075,411.652)(0.112602,411.121)(0.115126,410.605)(0.117645,410.13)(0.120161,409.659)(0.122674,409.216)(0.125182,408.792)(0.127688,408.375)(0.130191,407.988)(0.132691,407.603)(0.135187,407.238)(0.137681,406.886)(0.140172,406.538)(0.142661,406.212)
table 'cohy_122' add (0.00144565,623.361)(0.00253044,655.551)(0.00411676,677.829)(0.00637131,688.53)(0.00936053,686.774)(0.013167,671.285)(0.0179612,637.363)(0.0233634,589.936)(0.0287061,541.35)(0.0331232,505.396)(0.0366407,485.642)(0.0399913,470.058)(0.0433091,455.072)(0.0464515,443.431)(0.0493898,436.048)(0.0522427,430.694)(0.0550768,425.626)(0.0578684,421.236)(0.0606039,417.832)(0.0632966,415.214)(0.0659673,412.966)(0.0686249,410.847)(0.0712622,409.016)(0.0738801,407.453)(0.0764823,406.09)(0.079073,404.874)(0.081655,403.726)(0.0842265,402.696)(0.0867893,401.754)(0.0893436,400.885)(0.0918905,400.094)(0.0944318,399.333)(0.0969665,398.635)(0.0994958,397.976)(0.10202,397.352)(0.104539,396.773)(0.107054,396.208)(0.109564,395.681)(0.11207,395.175)(0.114573,394.689)(0.117071,394.237)(0.119567,393.788)(0.122058,393.369)(0.124547,392.963)(0.127032,392.568)(0.129514,392.199)(0.131994,391.83)(0.13447,391.484)(0.136944,391.146)(0.139415,390.815)
table 'cohy_123' add (0.00178566,596.295)(0.00297913,627.11)(0.00459296,648.379)(0.00674805,658.505)(0.00952428,656.657)(0.0129671,641.615)(0.0172507,608.863)(0.0220572,563.295)(0.026877,516.928)(0.0312237,482.888)(0.034867,464.161)(0.0382348,449.158)(0.0415033,434.681)(0.0446045,423.456)(0.0475334,416.298)(0.0503548,411.062)(0.0531293,406.115)(0.0558555,401.841)(0.0585295,398.526)(0.0611607,395.963)(0.0637639,393.759)(0.0663504,391.689)(0.0689172,389.902)(0.0714669,388.376)(0.0740023,387.043)(0.0765241,385.856)(0.0790362,384.736)(0.0815384,383.733)(0.0840321,382.816)(0.0865179,381.969)(0.0889956,381.2)(0.0914674,380.46)(0.0939329,379.783)(0.0963928,379.143)(0.098848,378.537)(0.101298,377.977)(0.103744,377.429)(0.106186,376.919)(0.108623,376.429)(0.111058,375.959)(0.113488,375.521)(0.115915,375.088)(0.118339,374.683)(0.12076,374.29)(0.123178,373.909)(0.125593,373.552)(0.128006,373.197)(0.130415,372.863)(0.132823,372.537)(0.135228,372.217)
table 'cohy_124' add (0.00216818,399.61)(0.00377577,420.337)(0.00552395,436.651)(0.00736934,449.095)(0.00933873,457.1)(0.0114747,460.279)(0.0137294,458.467)(0.0162247,450.136)(0.018869,438.001)(0.0217321,424.033)(0.02491,407.988)(0.0280334,392.385)(0.0310698,377.436)(0.034064,363.193)(0.0370182,351.004)(0.0399233,339.959)(0.0427358,330.457)(0.0454825,322.272)(0.0481703,315.247)(0.0507951,309.366)(0.0533635,304.193)(0.0558723,299.854)(0.0583345,296.156)(0.0607643,292.959)(0.0631657,290.234)(0.0655418,287.834)(0.0678888,285.761)(0.0702129,283.954)(0.0725222,282.337)(0.0748185,280.903)(0.0771019,279.607)(0.0793727,278.451)(0.0816328,277.412)(0.083884,276.468)(0.0861278,275.609)(0.0883651,274.816)(0.0905953,274.091)(0.0928198,273.422)(0.0950387,272.803)(0.0972528,272.231)(0.0994629,271.694)(0.101669,271.198)(0.103871,270.731)(0.106069,270.294)(0.108264,269.885)(0.110457,269.495)(0.112646,269.131)(0.114833,268.784)(0.117017,268.455)(0.119199,268.144)
table 'cohy_125' add (0.00199795,424.361)(0.00354229,445.921)(0.00526417,462.885)(0.0071309,475.846)(0.00916427,484.226)(0.0113765,487.626)(0.013767,485.884)(0.0164418,477.427)(0.019268,465.059)(0.0222352,450.721)(0.0253473,434.034)(0.0284234,417.665)(0.031511,401.957)(0.0345854,386.986)(0.0376176,374.152)(0.0406123,362.485)(0.0435321,352.435)(0.0464013,343.778)(0.0492119,336.344)(0.0519534,330.114)(0.0546383,324.63)(0.0572565,320.029)(0.0598213,316.108)(0.0623474,312.719)(0.0648363,309.828)(0.0672946,307.282)(0.0697191,305.083)(0.0721177,303.167)(0.0744987,301.452)(0.0768635,299.931)(0.0792132,298.557)(0.0815487,297.331)(0.0838721,296.23)(0.0861851,295.229)(0.0884896,294.319)(0.0907862,293.478)(0.093075,292.71)(0.0953569,292.002)(0.0976324,291.346)(0.0999023,290.74)(0.102167,290.172)(0.104428,289.647)(0.106683,289.153)(0.108935,288.69)(0.111182,288.257)(0.113426,287.845)(0.115667,287.46)(0.117905,287.093)(0.120139,286.745)(0.12237,286.415)
