table 'dilz_93' add (1.9872e-07,-1.49478)(4.43018e-06,3.57155)(3.54982e-05,9.22852)(0.000143901,14.4967)(0.000381941,19.0856)(0.000806369,22.6918)(0.00150082,24.8729)(0.00257666,25.5181)(0.00419803,23.4714)(0.00651688,19.5584)(0.00960918,16.7068)(0.0136272,15.1213)(0.0185658,13.9899)(0.0242826,12.8679)(0.0302489,11.9746)(0.0351987,11.477)(0.0391806,11.0954)(0.042821,10.7476)(0.0463222,10.4316)(0.0496523,10.2008)(0.0527574,10.0417)(0.0557595,9.8952)(0.058713,9.77482)(0.0616174,9.67221)(0.064469,9.59261)(0.0672728,9.53186)(0.0700522,9.47111)(0.0728107,9.42405)(0.075547,9.37795)(0.0782641,9.33721)(0.0809634,9.30393)(0.0836517,9.26833)(0.0863287,9.24199)(0.0889944,9.21429)(0.0916514,9.18941)(0.0942984,9.16833)(0.0969384,9.14392)(0.099571,9.12586)(0.102196,9.10498)(0.104816,9.08582)(0.107429,9.07006)(0.110038,9.05088)(0.112641,9.03685)(0.115239,9.02041)(0.117832,9.00513)(0.120421,8.9921)(0.123005,8.97592)(0.125586,8.96475)(0.128162,8.95115)(0.130734,8.93796)
table 'dilz_94' add (8.70661e-08,-1.62122)(3.49322e-07,1.85326)(1.46093e-05,5.51962)(7.2001e-05,9.26958)(0.000333632,12.7983)(0.00087468,16.2529)(0.00169417,19.0085)(0.00281048,20.2691)(0.00426435,20.2422)(0.0061289,18.5021)(0.00848826,15.9467)(0.0113775,14.2117)(0.0150285,12.9187)(0.0193515,11.8243)(0.024107,10.8542)(0.0289359,10.1038)(0.0330069,9.60455)(0.0365643,9.17473)(0.0399777,8.81972)(0.0432437,8.53083)(0.0463295,8.30527)(0.0492404,8.13286)(0.0520709,7.97807)(0.0548484,7.8531)(0.0575679,7.74274)(0.0602335,7.65168)(0.0628573,7.57771)(0.0654579,7.50719)(0.0680375,7.45117)(0.0705973,7.39765)(0.0731398,7.35116)(0.0756645,7.31275)(0.0781775,7.27409)(0.0806796,7.24459)(0.0831715,7.21488)(0.0856547,7.18838)(0.088128,7.16562)(0.0905945,7.14081)(0.093054,7.12256)(0.095507,7.1026)(0.0979549,7.08453)(0.100397,7.06916)(0.102834,7.05122)(0.105267,7.03837)(0.107694,7.02371)(0.110119,7.01017)(0.112539,6.99859)(0.114955,6.9846)(0.117368,6.97479)(0.119778,6.96303)
table 'dilz_95' add (5.04304e-08,-0.384322)(1.03667e-06,2.09581)(3.50135e-05,4.48076)(0.000197079,6.93882)(0.000762165,9.26369)(0.00176528,11.2979)(0.00310371,13.1752)(0.00473619,14.1062)(0.00666603,13.8389)(0.0089532,13.1926)(0.0116234,12.3513)(0.0146946,11.3432)(0.0182716,10.3655)(0.0220293,9.54439)(0.0257103,8.89102)(0.0292503,8.25406)(0.0326177,7.70726)(0.0359054,7.27599)(0.0390754,6.90632)(0.042102,6.61239)(0.0450228,6.34965)(0.0478601,6.12578)(0.0506331,5.94418)(0.0533383,5.79452)(0.0559897,5.66791)(0.0585978,5.54045)(0.0611702,5.42875)(0.0637154,5.33671)(0.0662345,5.25906)(0.0687348,5.19108)(0.0712178,5.12547)(0.0736819,5.06936)(0.0761318,5.01959)(0.0785692,4.97572)(0.0809966,4.93889)(0.083414,4.90299)(0.0858215,4.8716)(0.0882211,4.84277)(0.0906129,4.81629)(0.0929984,4.79461)(0.0953782,4.77284)(0.0977518,4.75345)(0.100121,4.73445)(0.102484,4.71642)(0.104844,4.70153)(0.107199,4.68582)(0.109551,4.67242)(0.111899,4.65943)(0.114243,4.64655)(0.116584,4.63555)
table 'dilz_96' add (1.05392e-07,-1.72475)(2.60528e-07,1.95254)(1.32017e-05,5.81856)(6.8626e-05,9.67793)(0.000305764,13.3033)(0.000803149,16.8111)(0.00157746,19.5353)(0.00265904,20.7506)(0.0041014,20.6341)(0.00598575,18.9069)(0.00838714,16.5093)(0.0113599,14.798)(0.0151192,13.4055)(0.0195679,12.2555)(0.0244581,11.2986)(0.029354,10.5663)(0.0334903,10.0508)(0.0371369,9.59892)(0.0406249,9.23471)(0.043949,8.94139)(0.0470887,8.71039)(0.0500573,8.52781)(0.052947,8.3636)(0.0557797,8.23251)(0.0585516,8.11904)(0.0612695,8.02603)(0.063945,7.94896)(0.0665962,7.87585)(0.0692241,7.81784)(0.0718301,7.76303)(0.0744174,7.71567)(0.0769865,7.67556)(0.0795433,7.63563)(0.0820884,7.60485)(0.0846225,7.57396)(0.0871471,7.54674)(0.0896617,7.52268)(0.0921691,7.49705)(0.094669,7.4777)(0.0971619,7.45655)(0.0996494,7.43781)(0.10213,7.42145)(0.104607,7.40279)(0.107078,7.38898)(0.109544,7.37333)(0.112006,7.35912)(0.114464,7.34652)(0.116918,7.33185)(0.119368,7.32127)(0.121814,7.30866)
table 'dilz_97' add (1.95813e-07,-4.14388)(3.04437e-07,0.764548)(1.01221e-05,6.64798)(5.16313e-05,12.338)(0.000192943,17.2516)(0.000497824,21.544)(0.00103899,24.5874)(0.00190917,25.7926)(0.00324115,24.434)(0.00520874,20.6805)(0.0078998,17.4691)(0.0113908,16.0198)(0.0158684,14.8018)(0.0211662,13.4965)(0.0268857,12.4524)(0.0320768,11.8966)(0.0362045,11.5239)(0.0398862,11.1186)(0.0434347,10.7495)(0.0468048,10.4809)(0.0499496,10.3148)(0.0529437,10.1722)(0.0558872,10.0286)(0.0587805,9.90988)(0.0616129,9.82113)(0.0643934,9.75976)(0.0671414,9.70205)(0.069872,9.64611)(0.0725806,9.60027)(0.0752675,9.55717)(0.0779362,9.52332)(0.0805911,9.49028)(0.0832365,9.4588)(0.0858703,9.43266)(0.0884941,9.4052)(0.0911088,9.38363)(0.0937147,9.36116)(0.0963143,9.33943)(0.0989066,9.32049)(0.101493,9.29889)(0.104073,9.28194)(0.106647,9.26438)(0.109217,9.24689)(0.111781,9.23175)(0.114342,9.21458)(0.116897,9.20077)(0.119448,9.18559)(0.121996,9.17065)(0.124539,9.15854)(0.127079,9.1442)
table 'dilz_98' add (1.13607e-07,-0.756309)(1.40924e-07,2.98368)(1.40208e-05,6.7416)(8.73412e-05,10.222)(0.000371757,13.4518)(0.000957333,16.6312)(0.00186568,18.968)(0.00312246,19.8172)(0.00476157,19.4081)(0.00682584,17.9228)(0.00932986,16.2622)(0.012365,14.9015)(0.0161025,13.4612)(0.0203721,12.2555)(0.0249492,11.3567)(0.0295404,10.6771)(0.0336475,10.1275)(0.0374205,9.62494)(0.0410155,9.24041)(0.0444063,8.9431)(0.0476263,8.70177)(0.0506905,8.49908)(0.0536672,8.31946)(0.0565691,8.17757)(0.0594032,8.05606)(0.0621838,7.95562)(0.064921,7.86912)(0.0676298,7.78928)(0.0703104,7.72491)(0.0729661,7.66493)(0.0756014,7.61367)(0.0782172,7.56853)(0.0808195,7.5254)(0.083408,7.49099)(0.085984,7.45703)(0.0885494,7.42766)(0.0911037,7.40041)(0.09365,7.37306)(0.0961877,7.35139)(0.0987176,7.32826)(0.101241,7.30842)(0.103758,7.29004)(0.106269,7.27045)(0.108773,7.25506)(0.111273,7.23805)(0.113768,7.2231)(0.116258,7.2089)(0.118744,7.19362)(0.121225,7.18179)(0.123702,7.16811)
table 'dilz_99' add (4.03031e-08,2.09012)(4.24497e-08,2.87928)(4.84105e-07,3.12434)(2.95558e-05,3.41001)(0.000150388,3.68045)(0.000811423,3.84217)(0.00216652,4.23495)(0.00385207,4.79786)(0.00562868,5.82454)(0.00744748,7.12159)(0.00932088,7.61747)(0.0112685,7.5798)(0.0132672,7.614)(0.0154145,7.74961)(0.017677,7.65553)(0.0201658,7.11163)(0.0229086,6.62884)(0.0257009,6.22569)(0.0285931,5.75755)(0.0315478,5.33989)(0.0345213,4.87277)(0.037501,4.44794)(0.0404226,4.10677)(0.0433073,3.80617)(0.0461413,3.53797)(0.0488965,3.26629)(0.0515877,3.02552)(0.0541959,2.83126)(0.0567354,2.66996)(0.0592298,2.52387)(0.0616771,2.38817)(0.0640866,2.27275)(0.0664547,2.17038)(0.0687903,2.08262)(0.0711058,2.00586)(0.0734023,1.93333)(0.0756809,1.86876)(0.0779435,1.80941)(0.0801918,1.75703)(0.0824284,1.7118)(0.0846557,1.66918)(0.0868743,1.63082)(0.0890842,1.59299)(0.0912864,1.55879)(0.0934816,1.5294)(0.0956709,1.50059)(0.097855,1.47552)(0.100034,1.45155)(0.102208,1.42908)(0.104378,1.40831)
table 'dilz_100' add (2.5016e-08,1.33997)(8.95866e-07,2.91871)(3.57347e-05,4.17553)(0.000206615,5.49864)(0.00088593,6.75574)(0.0021235,7.79672)(0.0036872,8.79375)(0.00544651,9.19865)(0.00736296,9.16432)(0.00946084,9.39928)(0.0117638,9.42755)(0.0142524,8.96221)(0.0170351,8.37384)(0.0199468,8.00072)(0.0229929,7.67269)(0.0262812,7.12145)(0.0295424,6.60995)(0.032716,6.20017)(0.0358025,5.81348)(0.0388127,5.48847)(0.0417604,5.15159)(0.0446138,4.85017)(0.0473951,4.60918)(0.0501097,4.40721)(0.0527648,4.22884)(0.0553681,4.04391)(0.0579183,3.87934)(0.0604277,3.74638)(0.0629057,3.6369)(0.0653579,3.53789)(0.0677871,3.44398)(0.0701896,3.36386)(0.0725717,3.29287)(0.0749392,3.23202)(0.0772941,3.17923)(0.0796368,3.12885)(0.0819672,3.08425)(0.0842876,3.04335)(0.086599,3.00713)(0.0889031,2.97641)(0.0912006,2.94701)(0.0934912,2.92049)(0.0957761,2.89423)(0.0980552,2.87034)(0.10033,2.84998)(0.1026,2.82961)(0.104865,2.81205)(0.107127,2.79518)(0.109385,2.77921)(0.11164,2.7646)
table 'dilz_101' add (1.85727e-07,-3.88239)(6.41482e-07,0.714975)(1.58483e-05,6.31903)(6.76277e-05,12.0063)(0.000235652,16.9219)(0.000574156,21.1973)(0.00114931,24.2226)(0.00205591,25.1701)(0.00343078,23.4823)(0.00546302,19.3194)(0.00826408,15.6728)(0.0118966,14.2741)(0.0165669,13.3621)(0.022022,12.2584)(0.0276906,11.2916)(0.0326156,10.8048)(0.0363984,10.5389)(0.0397782,10.2286)(0.0431049,9.91624)(0.0462971,9.68527)(0.0492738,9.55071)(0.0521247,9.4391)(0.0549489,9.31877)(0.0577415,9.21818)(0.0604822,9.14117)(0.063176,9.08793)(0.0658434,9.03968)(0.0684988,8.99119)(0.0711367,8.95253)(0.073756,8.91548)(0.0763595,8.88616)(0.0789509,8.85895)(0.0815341,8.83172)(0.0841077,8.8103)(0.0866727,8.78708)(0.0892297,8.76852)(0.0917793,8.75033)(0.0943235,8.73136)(0.0968614,8.71608)(0.099394,8.69808)(0.101922,8.68341)(0.104444,8.66895)(0.106963,8.65358)(0.109477,8.64151)(0.111988,8.62715)(0.114495,8.61535)(0.116998,8.6032)(0.119498,8.59025)(0.121994,8.58066)(0.124487,8.56871)
table 'dilz_102' add (1.47523e-08,-1.15421)(8.36667e-07,1.35343)(2.91406e-05,3.74953)(0.000154097,6.1946)(0.000652471,8.55834)(0.00159243,10.681)(0.00286833,12.8156)(0.0044232,14.2794)(0.00625225,14.5938)(0.00840493,14.3158)(0.0109186,13.3062)(0.0137908,11.9532)(0.017165,10.9631)(0.0207998,10.159)(0.0244918,9.42341)(0.0281639,8.67778)(0.0315975,8.06775)(0.034909,7.61777)(0.0381155,7.21339)(0.0411713,6.88134)(0.0441095,6.58885)(0.0469463,6.3432)(0.0497112,6.14906)(0.0524073,5.9834)(0.0550431,5.84327)(0.0576306,5.70634)(0.0601776,5.5872)(0.0626945,5.49024)(0.0651851,5.40612)(0.0676557,5.33366)(0.0701085,5.26428)(0.0725414,5.2048)(0.0749591,5.15345)(0.0773646,5.1069)(0.07976,5.06852)(0.0821453,5.03112)(0.0845203,4.99805)(0.0868872,4.96839)(0.0892465,4.94005)(0.0915994,4.91748)(0.0939467,4.89461)(0.096288,4.87407)(0.0986244,4.8548)(0.100956,4.83547)(0.103283,4.82026)(0.105606,4.80411)(0.107925,4.78986)(0.110241,4.77674)(0.112553,4.76299)(0.114862,4.75182)
table 'dilz_103' add (6.60476e-08,-2.49427)(3.71911e-07,0.541468)(2.0967e-05,3.55546)(0.000121876,6.49502)(0.000512887,9.19363)(0.00129144,11.7037)(0.00242452,14.315)(0.00389182,16.2684)(0.00569694,16.9175)(0.00786138,16.6777)(0.0103805,15.6195)(0.0133271,14.289)(0.0168461,13.1994)(0.0207126,12.0985)(0.0247199,11.1372)(0.0287344,10.316)(0.0324996,9.66053)(0.0361106,9.14117)(0.0395825,8.66355)(0.0428624,8.28745)(0.0460055,7.97124)(0.0490247,7.70489)(0.0519622,7.48602)(0.0548205,7.29399)(0.0576091,7.13705)(0.0603459,6.99302)(0.063037,6.87055)(0.065695,6.76857)(0.0683219,6.67723)(0.0709227,6.60122)(0.0735018,6.52997)(0.0760592,6.46891)(0.0786007,6.41584)(0.0811276,6.3665)(0.0836415,6.3266)(0.086144,6.28777)(0.0886348,6.25367)(0.0911167,6.22268)(0.0935896,6.19237)(0.0960547,6.1684)(0.0985131,6.14365)(0.100964,6.12188)(0.10341,6.10178)(0.105849,6.08102)(0.108283,6.0648)(0.110713,6.04723)(0.113137,6.03167)(0.115558,6.01725)(0.117973,6.0018)(0.120385,5.98964)
table 'dilz_104' add (6.52762e-08,-3.41503)(4.00435e-07,-0.254513)(1.83801e-05,2.98126)(9.76393e-05,6.21581)(0.00043114,9.30077)(0.00110957,12.1779)(0.00211092,15.1144)(0.00342763,17.3894)(0.00507884,18.2719)(0.00711043,18.0611)(0.0095576,16.683)(0.0124652,14.9249)(0.016027,13.6396)(0.0200817,12.4377)(0.0244061,11.3838)(0.0287363,10.4955)(0.032575,9.80548)(0.0361294,9.28671)(0.0395599,8.81697)(0.0428159,8.44423)(0.0459098,8.14193)(0.0488596,7.89469)(0.0517303,7.69512)(0.0545331,7.51902)(0.0572702,7.37635)(0.0599539,7.24813)(0.0625945,7.14026)(0.0652069,7.05045)(0.0677931,6.96825)(0.0703565,6.90105)(0.0729007,6.83771)(0.0754252,6.78329)(0.0779359,6.73673)(0.0804338,6.6923)(0.0829203,6.65702)(0.0853968,6.6223)(0.0878624,6.59175)(0.0903203,6.5644)(0.0927701,6.53666)(0.0952129,6.51524)(0.0976499,6.49269)(0.10008,6.47276)(0.102506,6.4548)(0.104926,6.43544)(0.107341,6.42075)(0.109752,6.40456)(0.112158,6.39006)(0.114561,6.37691)(0.116959,6.36229)(0.119354,6.35123)
table 'dilz_105' add (1.84175e-08,-2.22563)(2.27847e-07,0.457004)(1.65668e-05,3.0102)(8.81426e-05,5.49048)(0.000446164,7.82692)(0.00121229,10.0476)(0.00232464,12.5096)(0.00373379,14.6091)(0.0054268,15.746)(0.00741064,16.1768)(0.00970028,15.4584)(0.0123348,14.0886)(0.0155099,12.9683)(0.0191183,11.8922)(0.0230536,10.9259)(0.0271969,10.0319)(0.031008,9.29721)(0.0345894,8.73505)(0.0380534,8.21944)(0.0413388,7.80951)(0.0444778,7.46109)(0.0474679,7.16587)(0.0503671,6.93163)(0.0531891,6.72877)(0.0559367,6.56069)(0.0586262,6.40454)(0.0612643,6.27002)(0.0638665,6.15954)(0.0664385,6.06124)(0.068984,5.97849)(0.0715076,5.90064)(0.0740079,5.83367)(0.0764913,5.77629)(0.0789607,5.72316)(0.0814172,5.67988)(0.0838623,5.63792)(0.0862954,5.60073)(0.0887194,5.56734)(0.0911347,5.53458)(0.0935422,5.50867)(0.0959434,5.48235)(0.0983375,5.45893)(0.100726,5.43752)(0.103109,5.41526)(0.105486,5.39802)(0.107859,5.37968)(0.110227,5.36314)(0.112591,5.34815)(0.114951,5.33197)(0.117307,5.31918)
table 'dilz_106' add (1.75511e-07,-2.0203)(8.27006e-07,2.77977)(2.10642e-05,8.17062)(9.65947e-05,13.1889)(0.000327378,17.4949)(0.000773177,21.306)(0.00149913,23.7417)(0.00259084,23.9977)(0.00417608,21.5157)(0.00643158,17.3803)(0.0094272,15.0074)(0.013235,14.2965)(0.0180079,13.2835)(0.0233702,12.0617)(0.0286879,11.2203)(0.0330679,10.8602)(0.0365813,10.5564)(0.0399609,10.1779)(0.0432891,9.84807)(0.046432,9.63068)(0.049373,9.49707)(0.0522351,9.36413)(0.0550773,9.22793)(0.0578724,9.11862)(0.0606106,9.03745)(0.0633064,8.97992)(0.0659799,8.92231)(0.0686392,8.86768)(0.071277,8.82313)(0.0738953,8.78201)(0.0764977,8.75025)(0.0790883,8.71813)(0.0816698,8.68837)(0.0842405,8.66349)(0.0868023,8.6376)(0.0893555,8.61767)(0.0919011,8.59626)(0.0944409,8.57624)(0.0969738,8.55873)(0.0995014,8.5389)(0.102023,8.52371)(0.10454,8.5072)(0.107053,8.49143)(0.109561,8.47771)(0.112066,8.46204)(0.114566,8.44984)(0.117062,8.43588)(0.119555,8.42267)(0.122044,8.41178)(0.12453,8.39879)
table 'dilz_107' add (1.88535e-07,-4.33822)(1.15989e-06,0.599264)(1.10012e-05,6.85748)(6.49272e-05,12.9139)(0.00021888,18.0698)(0.000519922,22.3761)(0.0010345,25.5961)(0.00185487,27.5639)(0.00315105,26.1974)(0.00515855,21.6792)(0.00793003,17.9078)(0.0115867,16.0291)(0.0162421,14.9181)(0.0219185,13.6567)(0.0284056,12.5106)(0.0339214,11.9158)(0.0381029,11.5316)(0.0417626,11.1743)(0.0452837,10.812)(0.0486746,10.538)(0.0517977,10.3697)(0.0547786,10.2224)(0.0577101,10.0991)(0.0606009,9.98856)(0.0634409,9.90075)(0.0662237,9.84037)(0.0689768,9.77876)(0.0717107,9.73163)(0.074424,9.68399)(0.0771196,9.63997)(0.0797954,9.60686)(0.0824594,9.56942)(0.085113,9.54281)(0.0877557,9.51469)(0.0903907,9.48801)(0.0930153,9.46731)(0.095633,9.44142)(0.0982436,9.42318)(0.100847,9.4019)(0.103446,9.38119)(0.106037,9.36586)(0.108625,9.34543)(0.111207,9.33133)(0.113783,9.31469)(0.116357,9.2982)(0.118925,9.2856)(0.121489,9.26823)(0.12405,9.25701)(0.126606,9.24333)(0.129159,9.229)
table 'dilz_108' add (1.88341e-07,-3.61202)(6.56866e-07,1.12766)(1.63828e-05,6.81968)(7.20053e-05,12.458)(0.000248554,17.3104)(0.000600497,21.5318)(0.00119559,24.4475)(0.00212959,25.2499)(0.00354209,23.323)(0.00562344,19.039)(0.0084738,15.6252)(0.01216,14.4077)(0.0168761,13.4859)(0.0223476,12.3435)(0.0279942,11.3978)(0.032832,10.9519)(0.0365703,10.6864)(0.0399695,10.3623)(0.0433165,10.0438)(0.0465146,9.81539)(0.0494954,9.684)(0.0523604,9.56892)(0.0552008,9.44497)(0.0580052,9.342)(0.0607558,9.26466)(0.0634599,9.21179)(0.0661387,9.16206)(0.0688052,9.11273)(0.0714529,9.07299)(0.0740816,9.03532)(0.0766942,9.00603)(0.0792949,8.97783)(0.0818873,8.95022)(0.0844696,8.92799)(0.0870432,8.90414)(0.0896086,8.88544)(0.0921665,8.86634)(0.0947189,8.8472)(0.0972647,8.83125)(0.0998053,8.81255)(0.102341,8.79769)(0.104871,8.78251)(0.107397,8.76696)(0.109919,8.75426)(0.112437,8.73934)(0.114951,8.72731)(0.117461,8.71439)(0.119968,8.70123)(0.122471,8.6911)(0.124971,8.67865)
table 'dilz_109' add (4.75929e-08,-2.40626)(6.60318e-07,0.316651)(2.26694e-05,3.01497)(0.000116865,5.79417)(0.000517555,8.59711)(0.00128784,11.1657)(0.0023635,13.7941)(0.00372332,15.8352)(0.00538019,16.5385)(0.00739211,16.3074)(0.00982361,14.8196)(0.0126759,12.8096)(0.0161549,11.5822)(0.0200961,10.6978)(0.0242761,9.8436)(0.0285032,8.98938)(0.0322034,8.32042)(0.0355667,7.87594)(0.0388237,7.48381)(0.0419422,7.15196)(0.0449063,6.87387)(0.0477276,6.65115)(0.0504724,6.48228)(0.0531596,6.33501)(0.0557902,6.21106)(0.0583698,6.09278)(0.0609108,5.99127)(0.0634284,5.90973)(0.0659248,5.83611)(0.0684041,5.77435)(0.0708677,5.71474)(0.0733138,5.66338)(0.0757477,5.62065)(0.0781711,5.58006)(0.0805854,5.54779)(0.0829911,5.51586)(0.0853872,5.48733)(0.0877764,5.46273)(0.090159,5.43752)(0.0925354,5.41854)(0.0949071,5.39876)(0.097273,5.38065)(0.0996346,5.36462)(0.101992,5.34709)(0.104345,5.33432)(0.106694,5.32028)(0.10904,5.30743)(0.111382,5.29637)(0.113721,5.28365)(0.116057,5.2742)
table 'dilz_110' add (1.79047e-08,0.183616)(7.60166e-09,1.76599)(3.05105e-07,2.93864)(2.15527e-05,4.06133)(0.000117024,5.15528)(0.000621426,6.22628)(0.00166233,7.66518)(0.00304407,9.17745)(0.00463283,10.5314)(0.0063875,11.787)(0.00830151,11.8902)(0.0103883,11.0612)(0.0126527,10.3758)(0.0152626,9.85127)(0.0181739,9.2941)(0.0214318,8.52388)(0.0250479,7.84736)(0.0285226,7.32992)(0.0318749,6.82255)(0.0351663,6.39599)(0.0383472,5.97941)(0.0414362,5.61178)(0.0443991,5.32343)(0.04728,5.0738)(0.0500882,4.85706)(0.0528191,4.64342)(0.0554879,4.45523)(0.0580932,4.3036)(0.0606503,4.17399)(0.0631721,4.05986)(0.0656612,3.95284)(0.0681231,3.86104)(0.0705552,3.78152)(0.0729647,3.71091)(0.0753582,3.65114)(0.0777368,3.59417)(0.0801017,3.54319)(0.082453,3.49727)(0.0847933,3.45463)(0.0871239,3.41943)(0.0894461,3.38539)(0.0917612,3.35464)(0.0940686,3.32561)(0.0963697,3.29756)(0.0986645,3.27479)(0.100954,3.25171)(0.103238,3.23112)(0.105518,3.21225)(0.107794,3.19311)(0.110065,3.17677)
table 'dilz_111' add (2.09833e-07,-1.6181)(3.01105e-07,4.14868)(9.28439e-06,10.4968)(4.37832e-05,16.1006)(0.000157642,20.854)(0.00039405,24.4428)(0.000813472,26.2333)(0.00151508,25.7568)(0.00264242,22.2715)(0.00440039,17.7739)(0.00693935,15.3762)(0.0103207,14.2713)(0.0147615,13.2349)(0.0201725,12.1345)(0.0261833,11.4314)(0.0318603,11.1125)(0.0362017,10.824)(0.0397616,10.5097)(0.0431855,10.2369)(0.0465243,10.0685)(0.0496529,9.95283)(0.0525909,9.83228)(0.0554757,9.72854)(0.0583357,9.64411)(0.0611491,9.58456)(0.06391,9.53753)(0.0666343,9.48876)(0.0693442,9.45045)(0.072038,9.41238)(0.0747124,9.38065)(0.0773694,9.35371)(0.080012,9.32484)(0.082646,9.30326)(0.0852704,9.27956)(0.0878855,9.25942)(0.0904926,9.24149)(0.0930914,9.22106)(0.0956844,9.20552)(0.098271,9.18689)(0.100852,9.17062)(0.103428,9.15625)(0.105998,9.13951)(0.108564,9.12713)(0.111125,9.11219)(0.113682,9.09903)(0.116236,9.08692)(0.118785,9.0726)(0.121331,9.06267)(0.123873,9.05024)(0.126411,9.03897)
table 'dilz_112' add (1.36309e-07,-0.0631484)(5.11914e-06,4.08437)(2.17375e-05,8.62235)(0.000139948,12.9598)(0.000441168,17.0556)(0.000969942,20.4746)(0.00178325,22.4745)(0.00295735,23.1563)(0.00459646,21.4736)(0.0068264,18.1176)(0.00970488,15.6966)(0.013489,14.2009)(0.0181974,13.0545)(0.0236101,11.9569)(0.0292003,11.0643)(0.0337295,10.5307)(0.0374618,10.1059)(0.0410008,9.74182)(0.0444091,9.42797)(0.0476169,9.18675)(0.0506049,9.01625)(0.0535059,8.86214)(0.0563647,8.7375)(0.0591673,8.62892)(0.0619124,8.54078)(0.0646107,8.47271)(0.0672867,8.40519)(0.0699433,8.35317)(0.072578,8.30286)(0.075194,8.25803)(0.0777918,8.2226)(0.0803787,8.18485)(0.0829549,8.15722)(0.0855201,8.12878)(0.0880768,8.10277)(0.0906235,8.0815)(0.0931636,8.05648)(0.0956968,8.03885)(0.098223,8.01886)(0.100744,8.00014)(0.103259,7.98539)(0.10577,7.96667)(0.108275,7.95384)(0.110775,7.93882)(0.113272,7.9244)(0.115764,7.9129)(0.118253,7.89781)(0.120738,7.88783)(0.123219,7.87557)(0.125697,7.86355)
table 'dilz_113' add (2.23381e-07,-3.57736)(9.07567e-08,2.35489)(4.72167e-06,9.28919)(2.53739e-05,15.4991)(9.63896e-05,20.627)(0.000255916,24.6195)(0.000558632,27.0764)(0.00110012,27.5074)(0.00202551,24.6041)(0.00355821,19.7423)(0.00588972,16.6214)(0.00906953,15.2345)(0.0132977,14.1854)(0.0186058,12.9875)(0.0248069,12.1117)(0.0310362,11.7157)(0.0358575,11.4167)(0.0396126,11.0916)(0.0431225,10.7841)(0.0465638,10.5842)(0.0498083,10.4576)(0.0528178,10.3327)(0.0557468,10.2244)(0.05865,10.1334)(0.0615103,10.0682)(0.0643155,10.0202)(0.0670761,9.97004)(0.0698187,9.93102)(0.0725454,9.89141)(0.0752526,9.85726)(0.0779417,9.82938)(0.0806147,9.79865)(0.0832786,9.77616)(0.0859328,9.75137)(0.0885773,9.72953)(0.091214,9.71094)(0.0938415,9.689)(0.0964631,9.67253)(0.099078,9.65274)(0.101687,9.63486)(0.10429,9.6199)(0.106888,9.60181)(0.109482,9.58857)(0.11207,9.57264)(0.114655,9.55816)(0.117235,9.5455)(0.119811,9.52982)(0.122383,9.51915)(0.124952,9.50592)(0.127517,9.49333)
table 'dilz_114' add (1.29923e-07,-1.4955)(7.51207e-07,2.52759)(2.11073e-05,6.93232)(9.72685e-05,11.2648)(0.000362918,15.1043)(0.00088265,18.6543)(0.00169254,21.1428)(0.00284905,21.6545)(0.00443706,20.1181)(0.00658576,17.04)(0.00937293,14.5322)(0.012851,13.4064)(0.0172062,12.3911)(0.0221291,11.3131)(0.0270862,10.4488)(0.031481,9.92948)(0.0350924,9.56889)(0.0384419,9.19961)(0.0417213,8.88054)(0.04484,8.64641)(0.0477758,8.4817)(0.0506043,8.34207)(0.0533931,8.20741)(0.0561367,8.09889)(0.0588264,8.00888)(0.0614719,7.9385)(0.0640895,7.87664)(0.0666909,7.81754)(0.0692724,7.77035)(0.0718358,7.72565)(0.0743841,7.68859)(0.0769187,7.65576)(0.0794437,7.62365)(0.0819585,7.59851)(0.0844645,7.57263)(0.0869624,7.55091)(0.0894522,7.53068)(0.0919361,7.50972)(0.0944136,7.49351)(0.0968854,7.47534)(0.0993524,7.45992)(0.101814,7.44541)(0.104272,7.4297)(0.106725,7.41779)(0.109174,7.40402)(0.11162,7.39223)(0.114062,7.38086)(0.116501,7.36839)(0.118936,7.35915)(0.121368,7.34794)
table 'dilz_115' add (3.65695e-08,1.51936)(1.48181e-08,2.66061)(6.48938e-07,3.35121)(3.07849e-05,4.08349)(0.000170563,4.80614)(0.000832477,5.3998)(0.00211405,6.18676)(0.00372227,6.92591)(0.00547646,7.74911)(0.00732695,8.75034)(0.00928348,8.95458)(0.0113697,8.53178)(0.0135554,8.21758)(0.015963,8.07787)(0.0185212,7.80653)(0.0213226,7.19154)(0.0244602,6.64683)(0.0275909,6.21859)(0.0306851,5.77115)(0.0337498,5.38041)(0.0367663,4.96865)(0.0397373,4.60089)(0.0426158,4.30977)(0.0454278,4.05831)(0.0481762,3.83458)(0.0508543,3.60694)(0.0534732,3.40505)(0.0560266,3.24249)(0.0585281,3.10716)(0.0609935,2.98483)(0.0634256,2.87008)(0.0658294,2.77228)(0.0682011,2.68621)(0.0705479,2.61201)(0.0728783,2.54758)(0.0751939,2.48639)(0.0774952,2.43192)(0.0797828,2.38219)(0.0820589,2.33779)(0.084325,2.30005)(0.0865831,2.26422)(0.088834,2.23185)(0.0910773,2.20021)(0.0933142,2.17117)(0.095545,2.14658)(0.0977705,2.12226)(0.0999915,2.101)(0.102208,2.08093)(0.10442,2.06176)(0.106629,2.04427)
