table 'fricy_93' add (0.00119508,32.5351)(0.00216321,33.9159)(0.00361774,34.8741)(0.00571933,35.3671)(0.00852058,35.3679)(0.0121146,34.8283)(0.0166764,33.5473)(0.0219779,31.6266)(0.0275704,29.4613)(0.0324965,27.6514)(0.0364622,26.5727)(0.0401291,25.7823)(0.0436935,25.0539)(0.0470606,24.4727)(0.0502011,24.0897)(0.0532116,23.82)(0.0561785,23.572)(0.0590894,23.3548)(0.0619353,23.1833)(0.06473,23.0516)(0.0674944,22.9407)(0.070241,22.8366)(0.0729637,22.7459)(0.0756634,22.668)(0.0783443,22.6002)(0.0810115,22.5402)(0.0836687,22.4834)(0.0863138,22.4323)(0.0889483,22.3855)(0.0915732,22.3421)(0.0941893,22.3028)(0.0967988,22.2648)(0.0994005,22.23)(0.101996,22.1971)(0.104585,22.1658)(0.107168,22.1368)(0.109747,22.1085)(0.11232,22.0821)(0.114888,22.0567)(0.117452,22.0322)(0.120011,22.0095)(0.122566,21.9869)(0.125117,21.9658)(0.127664,21.9454)(0.130208,21.9255)(0.132748,21.9069)(0.135284,21.8883)(0.137817,21.8709)(0.140347,21.8538)(0.142873,21.8371)
table 'fricy_94' add (0.0013176,27.6906)(0.00238875,29.2736)(0.0038203,30.4668)(0.0056713,31.2739)(0.00808256,31.6548)(0.0111492,31.5903)(0.0148828,31.0358)(0.0193609,29.8042)(0.024038,28.0628)(0.0282579,26.257)(0.0318147,24.8841)(0.0350185,24.063)(0.0381527,23.354)(0.0411594,22.6604)(0.0439822,22.1126)(0.0466916,21.7335)(0.0493642,21.4405)(0.0520018,21.1697)(0.0545895,20.9371)(0.0571359,20.7531)(0.0596541,20.6048)(0.0621546,20.4775)(0.0646401,20.3611)(0.0671075,20.2607)(0.0695636,20.1748)(0.0720099,20.0993)(0.0744456,20.0326)(0.0768723,19.9708)(0.0792908,19.9155)(0.0817032,19.8652)(0.0841091,19.819)(0.0865085,19.7772)(0.0889027,19.7376)(0.0912915,19.7014)(0.093676,19.6674)(0.0960566,19.6355)(0.098433,19.6059)(0.100806,19.5774)(0.103176,19.5509)(0.105542,19.5255)(0.107906,19.5014)(0.110267,19.4789)(0.112625,19.4568)(0.11498,19.4361)(0.117332,19.4162)(0.119683,19.397)(0.122031,19.379)(0.124377,19.3611)(0.126721,19.3443)(0.129063,19.328)
table 'fricy_95' add (0.00214938,22.4493)(0.00378076,23.4572)(0.00558169,24.2404)(0.00749951,24.8363)(0.0095367,25.2245)(0.0116993,25.3911)(0.013977,25.3315)(0.0164666,24.9758)(0.0190486,24.4453)(0.0217933,23.8121)(0.0248507,23.038)(0.0279962,22.2511)(0.0311415,21.4852)(0.0342353,20.7482)(0.0372722,20.1089)(0.0402771,19.5189)(0.0431994,19.006)(0.0460553,18.5623)(0.0488435,18.1793)(0.0515626,17.8567)(0.0542253,17.5712)(0.0568217,17.3311)(0.0593649,17.1263)(0.0618696,16.9489)(0.0643394,16.7973)(0.0667799,16.6636)(0.0691872,16.548)(0.0715689,16.4474)(0.0739332,16.3572)(0.0762818,16.2771)(0.0786156,16.2048)(0.0809352,16.1403)(0.0832428,16.0823)(0.0855401,16.0296)(0.0878288,15.9817)(0.0901099,15.9375)(0.092383,15.8971)(0.0946494,15.8599)(0.0969094,15.8254)(0.0991638,15.7935)(0.101413,15.7637)(0.103658,15.7361)(0.105899,15.7101)(0.108135,15.6858)(0.110367,15.6631)(0.112596,15.6415)(0.114821,15.6213)(0.117044,15.6021)(0.119263,15.5838)(0.121479,15.5666)
table 'fricy_96' add (0.00132286,31.4224)(0.00231732,32.8296)(0.00372356,33.8248)(0.00566596,34.3617)(0.00824804,34.4076)(0.011517,33.9186)(0.0157147,32.7081)(0.0206583,30.859)(0.0258846,28.7107)(0.0307567,26.8248)(0.0346371,25.6589)(0.0380465,24.8405)(0.0413789,24.1146)(0.0445741,23.5306)(0.0475674,23.1354)(0.0504093,22.8614)(0.0532013,22.6162)(0.0559564,22.401)(0.0586576,22.2294)(0.061309,22.0972)(0.0639274,21.9874)(0.06653,21.8852)(0.0691149,21.7958)(0.0716815,21.7189)(0.0742325,21.6519)(0.0767691,21.5929)(0.0792965,21.5372)(0.0818144,21.487)(0.0843232,21.441)(0.0868244,21.3983)(0.0893172,21.3597)(0.0918043,21.3225)(0.0942852,21.2883)(0.0967604,21.256)(0.0992311,21.2253)(0.101696,21.1969)(0.104158,21.1691)(0.106615,21.1432)(0.109068,21.1183)(0.111518,21.0943)(0.113963,21.072)(0.116406,21.0499)(0.118845,21.0292)(0.121281,21.0092)(0.123715,20.9897)(0.126145,20.9715)(0.128573,20.9533)(0.130998,20.9362)(0.13342,20.9196)(0.135841,20.9032)
table 'fricy_97' add (0.00159093,26.389)(0.00287995,27.758)(0.00446308,28.7995)(0.00633135,29.5291)(0.00851426,29.9131)(0.0110142,29.9346)(0.0138679,29.5669)(0.0171929,28.6737)(0.0207589,27.4197)(0.0244169,26.1068)(0.0281025,24.9917)(0.0316604,24.1774)(0.035141,23.428)(0.0384887,22.6989)(0.0416686,22.0976)(0.0447395,21.6144)(0.0477085,21.2148)(0.0506001,20.8596)(0.0534121,20.5544)(0.0561578,20.3043)(0.0588533,20.0914)(0.0615019,19.9108)(0.0641141,19.7523)(0.0666943,19.6153)(0.0692485,19.4981)(0.0717807,19.395)(0.0742894,19.3049)(0.0767806,19.2243)(0.0792569,19.1522)(0.0817203,19.0874)(0.0841719,19.0285)(0.0866115,18.9755)(0.0890418,18.9267)(0.091463,18.8823)(0.0938765,18.8413)(0.0962833,18.803)(0.0986829,18.7679)(0.101077,18.7347)(0.103465,18.704)(0.105847,18.6751)(0.108225,18.6477)(0.110599,18.6224)(0.112968,18.598)(0.115333,18.5752)(0.117694,18.5535)(0.120051,18.5326)(0.122405,18.5131)(0.124756,18.4942)(0.127103,18.4763)(0.129447,18.4591)
table 'fricy_98' add (0.00132089,26.5258)(0.00245626,27.8857)(0.00391236,28.9204)(0.00569264,29.6472)(0.00782607,30.0327)(0.0103243,30.0604)(0.01324,29.7045)(0.0167317,28.8313)(0.0205861,27.6048)(0.0245956,26.3175)(0.0286297,25.2133)(0.0323639,24.3956)(0.0359063,23.6406)(0.0393168,22.9061)(0.0425483,22.2986)(0.0456405,21.8066)(0.0486057,21.3984)(0.05149,21.0361)(0.0542997,20.7246)(0.0570433,20.469)(0.0597355,20.2508)(0.0623841,20.0658)(0.0650018,19.9037)(0.067591,19.7636)(0.0701565,19.6438)(0.072702,19.5383)(0.0752268,19.4462)(0.0777366,19.3639)(0.0802327,19.2902)(0.082717,19.2242)(0.0851905,19.1641)(0.0876529,19.1101)(0.0901069,19.0604)(0.0925525,19.0152)(0.0949907,18.9735)(0.0974227,18.9346)(0.0998479,18.8989)(0.102268,18.8652)(0.104682,18.834)(0.107091,18.8047)(0.109496,18.777)(0.111896,18.7513)(0.114292,18.7266)(0.116684,18.7035)(0.119073,18.6815)(0.121458,18.6605)(0.123839,18.6408)(0.126217,18.6216)(0.128592,18.6035)(0.130964,18.5862)
table 'fricy_99' add (0.00196153,22.1549)(0.00348294,23.1215)(0.00515733,23.8745)(0.00694993,24.4549)(0.00888372,24.8446)(0.0109913,25.0299)(0.0132486,25.0087)(0.0157915,24.7177)(0.0185461,24.2709)(0.0215434,23.7124)(0.02478,22.973)(0.0278985,22.1864)(0.0309574,21.4162)(0.0340096,20.676)(0.037024,20.0303)(0.0399872,19.4265)(0.0428588,18.8993)(0.0456738,18.4441)(0.0484329,18.0511)(0.0511224,17.7191)(0.0537526,17.4244)(0.056317,17.1767)(0.05883,16.9658)(0.0613074,16.7831)(0.0637503,16.627)(0.0661643,16.4893)(0.0685461,16.3703)(0.0709031,16.267)(0.0732438,16.1744)(0.0755696,16.0922)(0.0778811,16.0181)(0.0801792,15.952)(0.0824656,15.8927)(0.0847423,15.8389)(0.0870111,15.79)(0.0892726,15.7449)(0.0915266,15.7037)(0.0937743,15.6658)(0.0960159,15.6308)(0.0982523,15.5985)(0.100484,15.5682)(0.102712,15.5402)(0.104935,15.5139)(0.107154,15.4894)(0.10937,15.4664)(0.111583,15.4446)(0.113792,15.4243)(0.115999,15.4049)(0.118203,15.3865)(0.120403,15.3692)
table 'fricy_100' add (0.00217418,20.4409)(0.0039124,21.1137)(0.00571784,21.6491)(0.0075377,22.1176)(0.00937267,22.5202)(0.0112266,22.8462)(0.0131001,23.1081)(0.015065,23.2833)(0.0171015,23.4209)(0.0193242,23.3684)(0.0217741,22.8552)(0.0243667,22.0641)(0.0271558,21.2596)(0.0300645,20.4917)(0.0330386,19.7981)(0.0360669,19.0966)(0.0390622,18.4682)(0.0420409,17.9314)(0.0449773,17.466)(0.0478283,17.067)(0.0506126,16.7061)(0.0532984,16.4035)(0.0559007,16.1491)(0.0584496,15.9282)(0.0609388,15.7393)(0.0633819,15.5725)(0.0657752,15.429)(0.0681294,15.3059)(0.0704601,15.1955)(0.0727676,15.0981)(0.0750539,15.0105)(0.0773221,14.9327)(0.0795735,14.8638)(0.0818115,14.8013)(0.0840386,14.745)(0.0862556,14.6933)(0.0884628,14.6462)(0.090661,14.6035)(0.0928513,14.5641)(0.0950349,14.5281)(0.0972125,14.4945)(0.0993845,14.4636)(0.101551,14.435)(0.103713,14.4082)(0.105869,14.3835)(0.108023,14.3601)(0.110172,14.3383)(0.112318,14.318)(0.11446,14.2985)(0.116599,14.2804)
table 'fricy_101' add (0.00133649,32.1163)(0.00233235,33.5395)(0.00380378,34.5491)(0.00593954,35.0992)(0.00884822,35.1565)(0.0125895,34.6778)(0.0173416,33.4781)(0.0227684,31.6332)(0.0282295,29.4681)(0.032849,27.5403)(0.0364548,26.3362)(0.039763,25.4984)(0.0430186,24.7612)(0.0461264,24.1664)(0.049035,23.7612)(0.0518455,23.4811)(0.0546355,23.2321)(0.0573918,23.0134)(0.0600983,22.8384)(0.0627626,22.7035)(0.0654038,22.5919)(0.0680332,22.4881)(0.0706449,22.3973)(0.0732389,22.319)(0.0758183,22.2508)(0.0783862,22.1909)(0.080946,22.1344)(0.0834963,22.0834)(0.0860385,22.0366)(0.088573,21.9932)(0.0911003,21.954)(0.0936224,21.9162)(0.0961384,21.8815)(0.0986494,21.8487)(0.101156,21.8174)(0.103657,21.7886)(0.106154,21.7603)(0.108648,21.734)(0.111138,21.7087)(0.113624,21.6843)(0.116106,21.6617)(0.118586,21.6392)(0.121062,21.6182)(0.123535,21.5978)(0.126005,21.578)(0.128472,21.5595)(0.130937,21.541)(0.133399,21.5236)(0.135859,21.5067)(0.138316,21.4901)
table 'fricy_102' add (0.00128879,30.8928)(0.00225592,32.3293)(0.00359895,33.3624)(0.00542638,33.9427)(0.00785392,34.0324)(0.0109069,33.5916)(0.0148662,32.4464)(0.0196279,30.6603)(0.0248026,28.5198)(0.0298073,26.5524)(0.0337608,25.2953)(0.0371516,24.4436)(0.0404711,23.7134)(0.0436689,23.1213)(0.0466586,22.7102)(0.0494731,22.4287)(0.0522287,22.1833)(0.0549502,21.9676)(0.0576178,21.7937)(0.060232,21.6593)(0.06281,21.5491)(0.065372,21.4474)(0.067918,21.3582)(0.0704467,21.2811)(0.0729603,21.214)(0.075459,21.1552)(0.0779486,21.0999)(0.0804293,21.0499)(0.0829014,21.0041)(0.0853661,20.9616)(0.0878223,20.9232)(0.090273,20.8862)(0.0927179,20.8522)(0.0951572,20.8201)(0.0975923,20.7895)(0.100022,20.7614)(0.102448,20.7337)(0.10487,20.708)(0.107288,20.6833)(0.109703,20.6594)(0.112114,20.6373)(0.114523,20.6154)(0.116928,20.5948)(0.11933,20.575)(0.12173,20.5556)(0.124126,20.5376)(0.126521,20.5195)(0.128912,20.5026)(0.131302,20.4861)(0.133689,20.4698)
table 'fricy_103' add (0.00175873,25.7163)(0.00311285,27.0547)(0.00479188,28.0747)(0.00679663,28.7924)(0.00918353,29.1745)(0.0119682,29.2041)(0.0151813,28.856)(0.0188955,27.9994)(0.022708,26.7977)(0.0263033,25.5377)(0.0296957,24.4544)(0.0330439,23.6491)(0.0363846,22.905)(0.0395782,22.1817)(0.0425918,21.5833)(0.0455075,21.0976)(0.0483563,20.6943)(0.0511384,20.3368)(0.0538448,20.0295)(0.0564966,19.7773)(0.0591091,19.5619)(0.0616889,19.3793)(0.0642418,19.2195)(0.0667678,19.0813)(0.0692755,18.9632)(0.0717672,18.8592)(0.0742411,18.7684)(0.0767011,18.6874)(0.0791487,18.6149)(0.0815865,18.5499)(0.0840147,18.4907)(0.086433,18.4376)(0.0888436,18.3888)(0.0912464,18.3443)(0.093643,18.3033)(0.0960337,18.2651)(0.0984185,18.2301)(0.100799,18.197)(0.103173,18.1664)(0.105544,18.1376)(0.107911,18.1104)(0.110273,18.0852)(0.112632,18.061)(0.114987,18.0383)(0.117339,18.0168)(0.119688,17.9962)(0.122033,17.9768)(0.124376,17.9581)(0.126716,17.9404)(0.129053,17.9234)
table 'fricy_104' add (0.00185434,29.6304)(0.00310331,30.7397)(0.00472307,31.5045)(0.00676796,31.8893)(0.00927063,31.8774)(0.0122895,31.4353)(0.0160307,30.4063)(0.0203188,28.959)(0.0248668,27.452)(0.029299,26.2297)(0.0331501,25.3977)(0.0367268,24.644)(0.0401967,23.9081)(0.0434796,23.3096)(0.046583,22.8498)(0.0495424,22.4763)(0.0524286,22.1407)(0.0552488,21.8524)(0.058001,21.6186)(0.0606994,21.4224)(0.0633567,21.2553)(0.0659877,21.107)(0.0685928,20.9788)(0.0711748,20.8693)(0.0737376,20.7728)(0.0762818,20.6882)(0.078813,20.6118)(0.0813316,20.5434)(0.0838389,20.4817)(0.0863362,20.4255)(0.088823,20.3747)(0.0913023,20.3277)(0.0937737,20.2847)(0.0962381,20.2449)(0.0986967,20.2077)(0.101149,20.1734)(0.103596,20.1408)(0.106038,20.1105)(0.108475,20.0819)(0.110907,20.0548)(0.113335,20.0296)(0.11576,20.0052)(0.11818,19.9824)(0.120597,19.9606)(0.12301,19.9397)(0.12542,19.92)(0.127827,19.9008)(0.130231,19.8827)(0.132631,19.8652)(0.135029,19.8483)
table 'fricy_105' add (0.00152034,25.4962)(0.0027544,26.8015)(0.00426801,27.7982)(0.00605904,28.5046)(0.00817451,28.8883)(0.0106525,28.933)(0.0134996,28.616)(0.0168704,27.8137)(0.0205481,26.6866)(0.024339,25.4978)(0.028136,24.4489)(0.0316419,23.643)(0.0349863,22.8933)(0.0382268,22.1654)(0.04132,21.5595)(0.044289,21.0589)(0.0471464,20.6404)(0.0499308,20.2708)(0.052648,19.9529)(0.0553039,19.691)(0.0579099,19.4661)(0.0604739,19.2757)(0.0630076,19.1097)(0.065515,18.9661)(0.0680015,18.8434)(0.0704695,18.7353)(0.0729172,18.6411)(0.0753498,18.5574)(0.07777,18.4823)(0.0801797,18.4152)(0.0825793,18.3542)(0.0849683,18.2994)(0.0873493,18.2492)(0.0897224,18.2036)(0.092089,18.1615)(0.09445,18.1224)(0.0968047,18.0865)(0.0991546,18.0528)(0.101499,18.0215)(0.103839,17.9923)(0.106176,17.9646)(0.108508,17.939)(0.110837,17.9144)(0.113162,17.8914)(0.115483,17.8697)(0.117802,17.8488)(0.120118,17.8293)(0.122431,17.8104)(0.124741,17.7925)(0.127048,17.7754)
table 'fricy_106' add (0.00119096,32.9131)(0.00214555,34.307)(0.00359768,35.2783)(0.00574319,35.7844)(0.00866328,35.7974)(0.012432,35.27)(0.0172102,34.0036)(0.0227005,32.093)(0.0283448,29.9179)(0.0330994,28.0718)(0.0368454,26.9589)(0.0403603,26.1528)(0.0437969,25.4171)(0.0470417,24.8285)(0.0500642,24.4378)(0.0529851,24.1637)(0.0558799,23.9135)(0.0587261,23.6942)(0.0615124,23.5205)(0.0642522,23.3871)(0.0669673,23.2751)(0.0696676,23.1702)(0.0723461,23.0786)(0.0750038,23)(0.0776446,22.9316)(0.0802736,22.8711)(0.0828935,22.8138)(0.0855023,22.7623)(0.0881019,22.715)(0.0906926,22.6713)(0.0932754,22.6316)(0.0958523,22.5933)(0.098422,22.5582)(0.100986,22.525)(0.103545,22.4934)(0.106098,22.4643)(0.108647,22.4357)(0.11119,22.409)(0.11373,22.3834)(0.116266,22.3587)(0.118797,22.3358)(0.121325,22.313)(0.123849,22.2917)(0.12637,22.2711)(0.128887,22.251)(0.131401,22.2323)(0.133912,22.2136)(0.136419,22.1959)(0.138924,22.1788)(0.141426,22.1619)
table 'fricy_107' add (0.00117045,28.1614)(0.00214973,29.8341)(0.00349488,31.0963)(0.00527491,31.9471)(0.0076389,32.3445)(0.010699,32.2679)(0.0144713,31.6662)(0.0190489,30.3336)(0.0238927,28.425)(0.028301,26.4197)(0.0320395,24.9088)(0.0353174,24.058)(0.0384425,23.3594)(0.0414405,22.6769)(0.0442636,22.1434)(0.046968,21.7986)(0.0496262,21.5434)(0.0522522,21.3019)(0.054836,21.0932)(0.0573812,20.9307)(0.0598987,20.8042)(0.0623992,20.6952)(0.0648865,20.5929)(0.0673578,20.5046)(0.069818,20.4292)(0.0722691,20.3631)(0.0747103,20.3043)(0.0771434,20.2489)(0.0795689,20.1992)(0.0819885,20.1538)(0.0844023,20.1119)(0.0868099,20.0738)(0.0892127,20.0373)(0.0916105,20.0038)(0.0940042,19.9722)(0.0963942,19.9423)(0.0987802,19.9146)(0.101163,19.8875)(0.103543,19.8623)(0.10592,19.8382)(0.108294,19.815)(0.110665,19.7934)(0.113033,19.772)(0.115399,19.7521)(0.117763,19.7327)(0.120124,19.7139)(0.122483,19.6963)(0.12484,19.6788)(0.127195,19.6624)(0.129548,19.6463)
table 'fricy_108' add (0.00110579,31.6706)(0.0019595,33.1737)(0.00319062,34.2796)(0.00492904,34.9359)(0.00729316,35.0975)(0.0103373,34.731)(0.0143025,33.6799)(0.0191559,31.9726)(0.0246276,29.8097)(0.0300323,27.6699)(0.0343526,26.2333)(0.0379993,25.3032)(0.0414926,24.5451)(0.0448572,23.9213)(0.0480149,23.4708)(0.0509778,23.1677)(0.0538695,22.9136)(0.0567197,22.6896)(0.0595139,22.506)(0.0622522,22.363)(0.0649485,22.2484)(0.0676246,22.1439)(0.0702809,22.0516)(0.0729159,21.9715)(0.0755323,21.9018)(0.0781317,21.8413)(0.0807205,21.7846)(0.0832984,21.7331)(0.0858658,21.6859)(0.0884245,21.6421)(0.0909736,21.6025)(0.0935162,21.5646)(0.0960518,21.5296)(0.0985808,21.4968)(0.101105,21.4653)(0.103622,21.4363)(0.106135,21.408)(0.108644,21.3815)(0.111147,21.3562)(0.113647,21.3317)(0.116142,21.309)(0.118634,21.2865)(0.121122,21.2654)(0.123606,21.2452)(0.126087,21.2253)(0.128565,21.2068)(0.13104,21.1884)(0.133511,21.1709)(0.13598,21.1541)(0.138446,21.1374)
table 'fricy_109' add (0.00128385,27.3311)(0.00232981,29.0173)(0.00367654,30.297)(0.00535541,31.1654)(0.00746787,31.5789)(0.0101168,31.5148)(0.0132818,30.9219)(0.0171279,29.5949)(0.0213625,27.6793)(0.0256118,25.6441)(0.0297188,24.0896)(0.0333034,23.2188)(0.0365481,22.5275)(0.0396533,21.8579)(0.0426147,21.3335)(0.0454365,20.9987)(0.0481447,20.7556)(0.050787,20.5251)(0.0533804,20.3247)(0.0559293,20.169)(0.0584373,20.0491)(0.0609173,19.9461)(0.0633801,19.849)(0.065827,19.7649)(0.0682628,19.6931)(0.0706878,19.6304)(0.0730999,19.5745)(0.0755027,19.5216)(0.0778973,19.4742)(0.0802856,19.4308)(0.0826673,19.3907)(0.0850414,19.3542)(0.0874101,19.3191)(0.0897734,19.2869)(0.092132,19.2565)(0.0944867,19.2276)(0.0968368,19.2009)(0.0991836,19.1748)(0.101527,19.1505)(0.103867,19.127)(0.106204,19.1046)(0.108537,19.0837)(0.110869,19.0629)(0.113197,19.0435)(0.115523,19.0247)(0.117846,19.0064)(0.120167,18.9893)(0.122487,18.9723)(0.124804,18.9562)(0.127119,18.9406)
table 'fricy_110' add (0.00186553,22.4279)(0.003339,23.3917)(0.00499237,24.1427)(0.00678493,24.7233)(0.00872515,25.116)(0.010836,25.3073)(0.0131019,25.2958)(0.0156721,25.0193)(0.0184841,24.5905)(0.0215937,24.0468)(0.0250212,23.3105)(0.0283362,22.5176)(0.0315596,21.7398)(0.0347362,20.9921)(0.0378312,20.3388)(0.0408498,19.7257)(0.0437572,19.1896)(0.0465907,18.7268)(0.0493569,18.327)(0.0520505,17.9891)(0.0546838,17.6887)(0.0572548,17.4363)(0.0597779,17.2215)(0.0622665,17.0354)(0.0647236,16.8763)(0.067154,16.736)(0.0695545,16.6148)(0.0719322,16.5095)(0.0742941,16.4151)(0.0766418,16.3315)(0.078976,16.256)(0.0812968,16.1887)(0.0836067,16.1284)(0.0859071,16.0736)(0.0881995,16.0239)(0.0904849,15.978)(0.0927628,15.9361)(0.0950346,15.8976)(0.0973003,15.8619)(0.0995607,15.8291)(0.101817,15.7983)(0.104068,15.7699)(0.106315,15.7433)(0.108559,15.7183)(0.110798,15.695)(0.113035,15.6729)(0.115268,15.6523)(0.117498,15.6326)(0.119725,15.614)(0.12195,15.5964)
table 'fricy_111' add (0.00150009,34.5223)(0.00267793,35.7234)(0.00456388,36.4781)(0.00729365,36.7324)(0.0109337,36.4614)(0.0156917,35.5315)(0.02141,33.9262)(0.0276166,31.7375)(0.0331238,29.3775)(0.0372253,27.7037)(0.0407142,26.6678)(0.0441265,25.8708)(0.0474388,25.2031)(0.0505192,24.698)(0.0534391,24.3647)(0.0563279,24.0982)(0.0591919,23.8624)(0.0620061,23.6648)(0.064769,23.5098)(0.0675022,23.3886)(0.0702243,23.28)(0.0729298,23.1834)(0.0756159,23.0989)(0.0782848,23.0254)(0.0809416,22.9623)(0.0835906,22.9035)(0.0862298,22.8498)(0.0888603,22.8006)(0.0914826,22.7548)(0.0940972,22.7136)(0.0967064,22.6742)(0.0993092,22.6378)(0.101907,22.6037)(0.104499,22.5709)(0.107085,22.5409)(0.109668,22.5115)(0.112246,22.4839)(0.114821,22.4577)(0.117391,22.4322)(0.119957,22.4087)(0.12252,22.3854)(0.125079,22.3634)(0.127634,22.3425)(0.130187,22.3218)(0.132736,22.3027)(0.135282,22.2836)(0.137825,22.2656)(0.140366,22.2482)(0.142904,22.2309)(0.145438,22.2148)
table 'fricy_112' add (0.00180603,30.4789)(0.00298834,31.7628)(0.00455363,32.6293)(0.00660599,33.0369)(0.00923019,32.9645)(0.0124581,32.3602)(0.0164883,31.0146)(0.0210822,29.0759)(0.0258271,27.0233)(0.0302942,25.4647)(0.0340389,24.5897)(0.0374305,23.882)(0.0407163,23.1924)(0.0438483,22.6525)(0.0468071,22.3063)(0.0496362,22.0524)(0.0524078,21.8116)(0.0551309,21.6029)(0.0578007,21.4405)(0.0604239,21.3149)(0.0630145,21.2068)(0.0655863,21.105)(0.0681386,21.0169)(0.0706735,20.9417)(0.0731934,20.876)(0.0756982,20.8174)(0.0781928,20.762)(0.0806775,20.7124)(0.0831532,20.667)(0.085621,20.6251)(0.0880802,20.5869)(0.0905332,20.5503)(0.0929798,20.5167)(0.0954207,20.4849)(0.0978568,20.4548)(0.100288,20.4269)(0.102714,20.3997)(0.105137,20.3744)(0.107555,20.35)(0.10997,20.3266)(0.112381,20.3048)(0.114788,20.2832)(0.117193,20.263)(0.119594,20.2435)(0.121993,20.2245)(0.124388,20.2067)(0.126781,20.189)(0.129172,20.1723)(0.131559,20.156)(0.133945,20.1401)
table 'fricy_113' add (0.00161509,36.94)(0.00315057,37.886)(0.00558824,38.3212)(0.00898111,38.2386)(0.0134732,37.5505)(0.0190882,36.16)(0.0256788,33.9629)(0.0321632,31.2309)(0.0371574,29.1255)(0.0410478,27.9)(0.0446395,27.0452)(0.0481486,26.306)(0.0514549,25.7017)(0.0545294,25.3144)(0.057523,25.0297)(0.0604858,24.7763)(0.0634055,24.5555)(0.0662711,24.3799)(0.0690945,24.2486)(0.0719002,24.1348)(0.0746891,24.0321)(0.0774585,23.9411)(0.0802096,23.8619)(0.0829463,23.7955)(0.0856743,23.7342)(0.0883923,23.6777)(0.0911011,23.626)(0.0938017,23.5774)(0.0964936,23.5343)(0.0991795,23.4932)(0.101858,23.4551)(0.104531,23.4195)(0.107199,23.3851)(0.10986,23.3537)(0.112518,23.3232)(0.11517,23.2944)(0.117818,23.2672)(0.120461,23.2405)(0.1231,23.216)(0.125735,23.1919)(0.128366,23.169)(0.130993,23.1474)(0.133617,23.1259)(0.136237,23.1061)(0.138853,23.0864)(0.141466,23.0677)(0.144077,23.0498)(0.146684,23.0319)(0.149288,23.0153)(0.151889,22.9988)
table 'fricy_114' add (0.00179368,31.2331)(0.00301201,32.4861)(0.00471538,33.329)(0.00704965,33.722)(0.0100461,33.6459)(0.0137956,33.0512)(0.0184243,31.7338)(0.023546,29.8515)(0.0286035,27.879)(0.0328391,26.3878)(0.0363991,25.5295)(0.03988,24.8083)(0.0432814,24.1019)(0.0464827,23.5474)(0.0494952,23.1798)(0.0524291,22.9026)(0.0553316,22.6426)(0.0581751,22.4184)(0.0609584,22.2428)(0.0636987,22.1041)(0.0664141,21.9847)(0.0691119,21.8738)(0.0717848,21.778)(0.0744364,21.6961)(0.0770707,21.6244)(0.0796915,21.5605)(0.082302,21.5008)(0.0849003,21.4473)(0.0874886,21.3985)(0.0900673,21.3535)(0.0926375,21.3126)(0.0952011,21.2736)(0.0977571,21.2379)(0.100307,21.2043)(0.102851,21.1725)(0.105389,21.1431)(0.107922,21.1145)(0.11045,21.0879)(0.112974,21.0624)(0.115493,21.038)(0.118008,21.0152)(0.12052,20.9928)(0.123027,20.9718)(0.12553,20.9515)(0.12803,20.9319)(0.130527,20.9135)(0.13302,20.8952)(0.13551,20.8779)(0.137997,20.8612)(0.140481,20.8447)
table 'fricy_115' add (0.00211045,21.6861)(0.00372762,22.5818)(0.00548935,23.2829)(0.00734962,23.8365)(0.00931907,24.2288)(0.0114122,24.4467)(0.0136158,24.4921)(0.0160364,24.3125)(0.0185895,24.0081)(0.0213464,23.5757)(0.0243705,22.8941)(0.0274116,22.1075)(0.0304661,21.3296)(0.033515,20.5834)(0.0365361,19.9265)(0.0395308,19.2991)(0.0424472,18.7474)(0.0453092,18.2725)(0.0481118,17.8621)(0.0508426,17.514)(0.0535141,17.2034)(0.0561144,16.9426)(0.0586576,16.7213)(0.0611608,16.5295)(0.0636255,16.3656)(0.0660581,16.2209)(0.0684553,16.0962)(0.0708251,15.9881)(0.0731767,15.8913)(0.0755118,15.8056)(0.0778312,15.7283)(0.0801359,15.6594)(0.0824281,15.5979)(0.0847095,15.542)(0.0869823,15.4914)(0.0892471,15.4447)(0.0915039,15.4022)(0.0937536,15.3632)(0.0959969,15.3271)(0.0982344,15.2939)(0.100467,15.2629)(0.102695,15.2342)(0.104918,15.2075)(0.107138,15.1824)(0.109353,15.1591)(0.111564,15.1369)(0.113773,15.1163)(0.115978,15.0967)(0.11818,15.0781)(0.12038,15.0606)
