table 'fricz_93' add (0.00150082,33.6722)(0.00257666,34.9908)(0.00419803,35.8737)(0.00651688,36.2517)(0.00960918,36.1112)(0.0136272,35.351)(0.0185658,33.9021)(0.0242826,31.7254)(0.0302489,29.1411)(0.0351987,27.2046)(0.0391806,26.0626)(0.042821,25.2446)(0.0463222,24.5452)(0.0496523,23.9868)(0.0527574,23.6263)(0.0557595,23.3547)(0.058713,23.1137)(0.0616174,22.9061)(0.064469,22.7419)(0.0672728,22.6174)(0.0700522,22.5084)(0.0728107,22.4106)(0.075547,22.3242)(0.0782641,22.2491)(0.0809634,22.1857)(0.0836517,22.1269)(0.0863287,22.0729)(0.0889944,22.0235)(0.0916514,21.9773)(0.0942984,21.9361)(0.0969384,21.8967)(0.099571,21.8603)(0.102196,21.8262)(0.104816,21.7934)(0.107429,21.7634)(0.110038,21.7341)(0.112641,21.7065)(0.115239,21.6805)(0.117832,21.655)(0.120421,21.6316)(0.123005,21.6084)(0.125586,21.5866)(0.128162,21.5658)(0.130734,21.5452)(0.133303,21.5263)(0.135868,21.5074)(0.13843,21.4894)(0.140988,21.4723)(0.143543,21.4551)(0.146095,21.4392)
table 'fricz_94' add (0.00169417,30.345)(0.00281048,31.6733)(0.00426435,32.585)(0.0061289,33.0362)(0.00848826,33.0022)(0.0113775,32.4327)(0.0150285,31.1236)(0.0193515,29.2)(0.024107,27.0996)(0.0289359,25.4267)(0.0330069,24.4642)(0.0365643,23.7319)(0.0399777,23.0386)(0.0432437,22.4908)(0.0463295,22.1371)(0.0492404,21.8844)(0.0520709,21.6477)(0.0548484,21.4411)(0.0575679,21.2795)(0.0602335,21.1554)(0.0628573,21.0498)(0.0654579,20.9503)(0.0680375,20.8639)(0.0705973,20.7899)(0.0731398,20.7255)(0.0756645,20.6682)(0.0781775,20.614)(0.0806796,20.5653)(0.0831715,20.5206)(0.0856547,20.4794)(0.088128,20.4419)(0.0905945,20.4058)(0.093054,20.3726)(0.095507,20.3413)(0.0979549,20.3115)(0.100397,20.284)(0.102834,20.257)(0.105267,20.2319)(0.107694,20.2077)(0.110119,20.1845)(0.112539,20.1629)(0.114955,20.1414)(0.117368,20.1214)(0.119778,20.102)(0.122184,20.083)(0.124587,20.0654)(0.126988,20.0477)(0.129386,20.0312)(0.13178,20.015)(0.134173,19.9991)
table 'fricz_95' add (0.00176528,25.5042)(0.00310371,26.8544)(0.00473619,27.883)(0.00666603,28.6043)(0.0089532,28.984)(0.0116234,29.005)(0.0146946,28.6408)(0.0182716,27.7571)(0.0220293,26.5184)(0.0257103,25.2239)(0.0292503,24.127)(0.0326177,23.3271)(0.0359054,22.5913)(0.0390754,21.876)(0.042102,21.2866)(0.0450228,20.8134)(0.0478601,20.4223)(0.0506331,20.0748)(0.0533383,19.7763)(0.0559897,19.5319)(0.0585978,19.3238)(0.0611702,19.1475)(0.0637154,18.9926)(0.0662345,18.8588)(0.0687348,18.7445)(0.0712178,18.6438)(0.0736819,18.5559)(0.0761318,18.4772)(0.0785692,18.4068)(0.0809966,18.3437)(0.083414,18.2862)(0.0858215,18.2345)(0.0882211,18.1869)(0.0906129,18.1436)(0.0929984,18.1036)(0.0953782,18.0663)(0.0977518,18.032)(0.100121,17.9997)(0.102484,17.9697)(0.104844,17.9415)(0.107199,17.9148)(0.109551,17.8901)(0.111899,17.8663)(0.114243,17.8441)(0.116584,17.8229)(0.118922,17.8026)(0.121256,17.7836)(0.123588,17.7651)(0.125917,17.7477)(0.128244,17.7309)
table 'fricz_96' add (0.00157746,30.8719)(0.00265904,32.1806)(0.0041014,33.0685)(0.00598575,33.4939)(0.00838714,33.4345)(0.0113599,32.8384)(0.0151192,31.4953)(0.0195679,29.543)(0.0244581,27.4492)(0.029354,25.831)(0.0334903,24.9182)(0.0371369,24.1986)(0.0406249,23.5031)(0.043949,22.9567)(0.0470887,22.6072)(0.0500573,22.3541)(0.052947,22.1144)(0.0557797,21.9056)(0.0585516,21.7432)(0.0612695,21.6182)(0.063945,21.511)(0.0665962,21.4098)(0.0692241,21.3222)(0.0718301,21.2472)(0.0744174,21.1819)(0.0769865,21.1236)(0.0795433,21.0685)(0.0820884,21.019)(0.0846225,20.9737)(0.0871471,20.9319)(0.0896617,20.8938)(0.0921691,20.8571)(0.094669,20.8235)(0.0971619,20.7917)(0.0996494,20.7615)(0.10213,20.7336)(0.104607,20.7063)(0.107078,20.6809)(0.109544,20.6564)(0.112006,20.6329)(0.114464,20.611)(0.116918,20.5893)(0.119368,20.569)(0.121814,20.5493)(0.124258,20.5302)(0.126697,20.5123)(0.129134,20.4944)(0.131567,20.4776)(0.133998,20.4612)(0.136426,20.4452)
table 'fricz_97' add (0.00103899,32.647)(0.00190917,34.1258)(0.00324115,35.1975)(0.00520874,35.8136)(0.0078998,35.9344)(0.0113908,35.5226)(0.0158684,34.4094)(0.0211662,32.6396)(0.0268857,30.4606)(0.0320768,28.3846)(0.0362045,27.0245)(0.0398862,26.1202)(0.0434347,25.3606)(0.0468048,24.7399)(0.0499496,24.3013)(0.0529437,24.0031)(0.0558872,23.7473)(0.0587805,23.522)(0.0616129,23.3391)(0.0643934,23.1971)(0.0671414,23.0819)(0.069872,22.9761)(0.0725806,22.8829)(0.0752675,22.8023)(0.0779362,22.7321)(0.0805911,22.6709)(0.0832365,22.6133)(0.0858703,22.5611)(0.0884941,22.5134)(0.0911088,22.469)(0.0937147,22.4289)(0.0963143,22.3904)(0.0989066,22.3549)(0.101493,22.3216)(0.104073,22.2897)(0.106647,22.2603)(0.109217,22.2315)(0.111781,22.2046)(0.114342,22.1789)(0.116897,22.154)(0.119448,22.131)(0.121996,22.1081)(0.124539,22.0867)(0.127079,22.066)(0.129615,22.0458)(0.132148,22.027)(0.134677,22.0082)(0.137203,21.9905)(0.139726,21.9734)(0.142246,21.9564)
table 'fricz_98' add (0.00186568,30.1168)(0.00312246,31.3121)(0.00476157,32.121)(0.00682584,32.5046)(0.00932986,32.4442)(0.012365,31.896)(0.0161025,30.6734)(0.0203721,28.943)(0.0249492,27.1448)(0.0295404,25.7681)(0.0336475,24.934)(0.0374205,24.21)(0.0410155,23.5016)(0.0444063,22.94)(0.0476263,22.5471)(0.0506905,22.2416)(0.0536672,21.9602)(0.0565691,21.7184)(0.0594032,21.5266)(0.0621838,21.3712)(0.064921,21.238)(0.0676298,21.1165)(0.0703104,21.0117)(0.0729661,20.922)(0.0756014,20.8433)(0.0782172,20.7736)(0.0808195,20.7094)(0.083408,20.6518)(0.085984,20.5995)(0.0885494,20.5516)(0.0911037,20.5081)(0.09365,20.4671)(0.0961877,20.4295)(0.0987176,20.3944)(0.101241,20.3613)(0.103758,20.3308)(0.106269,20.3013)(0.108773,20.2739)(0.111273,20.2478)(0.113768,20.2229)(0.116258,20.1997)(0.118744,20.1769)(0.121225,20.1557)(0.123702,20.1352)(0.126175,20.1154)(0.128644,20.0969)(0.13111,20.0786)(0.133572,20.0613)(0.13603,20.0446)(0.138486,20.0282)
table 'fricz_99' add (0.00216652,20.6643)(0.00385207,21.391)(0.00562868,21.9666)(0.00744748,22.4556)(0.00932088,22.8548)(0.0112685,23.1532)(0.0132672,23.3606)(0.0154145,23.4479)(0.017677,23.4778)(0.0201658,23.3343)(0.0229086,22.782)(0.0257009,21.9936)(0.0285931,21.1971)(0.0315478,20.436)(0.0345213,19.7526)(0.037501,19.0704)(0.0404226,18.4618)(0.0433073,17.9411)(0.0461413,17.49)(0.0488965,17.1043)(0.0515877,16.7564)(0.0541959,16.4647)(0.0567354,16.219)(0.0592298,16.0057)(0.0616771,15.8234)(0.0640866,15.6623)(0.0664547,15.5238)(0.0687903,15.4047)(0.0711058,15.2979)(0.0734023,15.2036)(0.0756809,15.1187)(0.0779435,15.0433)(0.0801918,14.9764)(0.0824284,14.9157)(0.0846557,14.8609)(0.0868743,14.8106)(0.0890842,14.7647)(0.0912864,14.7231)(0.0934816,14.6845)(0.0956709,14.6494)(0.097855,14.6165)(0.100034,14.5862)(0.102208,14.5582)(0.104378,14.5319)(0.106544,14.5076)(0.108707,14.4846)(0.110866,14.4631)(0.113021,14.443)(0.115174,14.4238)(0.117324,14.4059)
table 'fricz_100' add (0.0021235,23.2283)(0.0036872,24.3912)(0.00544651,25.2867)(0.00736296,25.9385)(0.00946084,26.3183)(0.0117638,26.4102)(0.0142524,26.1995)(0.0170351,25.5879)(0.0199468,24.7214)(0.0229929,23.7832)(0.0262812,22.8697)(0.0295424,22.0891)(0.032716,21.3493)(0.0358025,20.6346)(0.0388127,20.0295)(0.0417604,19.5045)(0.0446138,19.0578)(0.0473951,18.6675)(0.0501097,18.3315)(0.0527648,18.0519)(0.0553681,17.8085)(0.0579183,17.6033)(0.0604277,17.4261)(0.0629057,17.2729)(0.0653579,17.1421)(0.0677871,17.0267)(0.0701896,16.9266)(0.0725717,16.8385)(0.0749392,16.7595)(0.0772941,16.6892)(0.0796368,16.6254)(0.0819672,16.5683)(0.0842876,16.5165)(0.086599,16.4694)(0.0889031,16.4263)(0.0912006,16.3863)(0.0934912,16.3496)(0.0957761,16.3155)(0.0980552,16.2839)(0.10033,16.2545)(0.1026,16.2268)(0.104865,16.2012)(0.107127,16.1768)(0.109385,16.154)(0.11164,16.1325)(0.113891,16.112)(0.11614,16.0928)(0.118386,16.0744)(0.120628,16.0569)(0.122868,16.0403)
table 'fricz_101' add (0.00114931,32.3486)(0.00205591,33.822)(0.00343078,34.889)(0.00546302,35.5009)(0.00826408,35.618)(0.0118966,35.2028)(0.0165669,34.0859)(0.022022,32.3146)(0.0276906,30.1409)(0.0326156,28.079)(0.0363984,26.7323)(0.0397782,25.8352)(0.0431049,25.0801)(0.0462971,24.4637)(0.0492738,24.029)(0.0521247,23.7333)(0.0549489,23.4792)(0.0577415,23.2555)(0.0604822,23.0739)(0.063176,22.9331)(0.0658434,22.8187)(0.0684988,22.7136)(0.0711367,22.621)(0.073756,22.541)(0.0763595,22.4712)(0.0789509,22.4104)(0.0815341,22.3532)(0.0841077,22.3015)(0.0866727,22.254)(0.0892297,22.2099)(0.0917793,22.1701)(0.0943235,22.1319)(0.0968614,22.0966)(0.099394,22.0635)(0.101922,22.0318)(0.104444,22.0026)(0.106963,21.974)(0.109477,21.9473)(0.111988,21.9218)(0.114495,21.897)(0.116998,21.8741)(0.119498,21.8514)(0.121994,21.8301)(0.124487,21.8096)(0.126977,21.7895)(0.129464,21.7709)(0.131949,21.7522)(0.13443,21.7346)(0.136909,21.7176)(0.139386,21.7007)
table 'fricz_102' add (0.00159243,25.6981)(0.00286833,27.0248)(0.0044232,28.0365)(0.00625225,28.7504)(0.00840493,29.1336)(0.0109186,29.1694)(0.0137908,28.8336)(0.017165,27.9983)(0.0207998,26.8256)(0.0244918,25.593)(0.0281639,24.5221)(0.0315975,23.7153)(0.034909,22.9677)(0.0381155,22.2413)(0.0411713,21.6389)(0.0441095,21.1463)(0.0469463,20.7361)(0.0497112,20.3731)(0.0524073,20.0609)(0.0550431,19.8043)(0.0576306,19.5846)(0.0601776,19.3985)(0.0626945,19.2359)(0.0651851,19.0952)(0.0676557,18.975)(0.0701085,18.8692)(0.0725414,18.7768)(0.0749591,18.6946)(0.0773646,18.6209)(0.07976,18.5549)(0.0821453,18.4948)(0.0845203,18.4409)(0.0868872,18.3915)(0.0892465,18.3464)(0.0915994,18.3049)(0.0939467,18.2663)(0.096288,18.2308)(0.0986244,18.1974)(0.100956,18.1665)(0.103283,18.1374)(0.105606,18.11)(0.107925,18.0846)(0.110241,18.0602)(0.112553,18.0373)(0.114862,18.0157)(0.117168,17.9949)(0.119471,17.9754)(0.121772,17.9566)(0.12407,17.9388)(0.126365,17.9217)
table 'fricz_103' add (0.00129144,26.9088)(0.00242452,28.2683)(0.00389182,29.3025)(0.00569694,30.0298)(0.00786138,30.4176)(0.0103805,30.4495)(0.0133271,30.1004)(0.0168461,29.2377)(0.0207126,28.0248)(0.0247199,26.7491)(0.0287344,25.6464)(0.0324996,24.8222)(0.0361106,24.0592)(0.0395825,23.3168)(0.0428624,22.7015)(0.0460055,22.2006)(0.0490247,21.784)(0.0519622,21.4145)(0.0548205,21.0967)(0.0576091,20.8356)(0.0603459,20.6124)(0.063037,20.4232)(0.065695,20.2575)(0.0683219,20.1142)(0.0709227,19.9918)(0.0735018,19.8839)(0.0760592,19.7898)(0.0786007,19.7058)(0.0811276,19.6305)(0.0836415,19.5631)(0.086144,19.5017)(0.0886348,19.4466)(0.0911167,19.396)(0.0935896,19.3499)(0.0960547,19.3074)(0.0985131,19.2678)(0.100964,19.2314)(0.10341,19.1972)(0.105849,19.1654)(0.108283,19.1356)(0.110713,19.1074)(0.113137,19.0813)(0.115558,19.0562)(0.117973,19.0327)(0.120385,19.0104)(0.122793,18.989)(0.125197,18.969)(0.127598,18.9496)(0.129996,18.9312)(0.13239,18.9136)
table 'fricz_104' add (0.00110957,27.6514)(0.00211092,29.1311)(0.00342763,30.2496)(0.00507884,31.0179)(0.00711043,31.3995)(0.0095576,31.377)(0.0124652,30.9151)(0.016027,29.8528)(0.0200817,28.3595)(0.0244061,26.8092)(0.0287363,25.5708)(0.032575,24.748)(0.0361294,24.0079)(0.0395599,23.2853)(0.0428159,22.701)(0.0459098,22.2598)(0.0488596,21.904)(0.0517303,21.5831)(0.0545331,21.3077)(0.0572702,21.0853)(0.0599539,20.8997)(0.0625945,20.7416)(0.0652069,20.6005)(0.0677931,20.4787)(0.0703565,20.3746)(0.0729007,20.283)(0.0754252,20.2025)(0.0779359,20.1295)(0.0804338,20.0642)(0.0829203,20.0053)(0.0853968,19.9515)(0.0878624,19.9029)(0.0903203,19.8577)(0.0927701,19.8165)(0.0952129,19.7781)(0.0976499,19.7423)(0.10008,19.7092)(0.102506,19.6777)(0.104926,19.6485)(0.107341,19.6208)(0.109752,19.5945)(0.112158,19.5701)(0.114561,19.5464)(0.116959,19.5242)(0.119354,19.503)(0.121746,19.4826)(0.124134,19.4635)(0.126519,19.4447)(0.128901,19.427)(0.13128,19.41)
table 'fricz_105' add (0.00121229,26.1779)(0.00232464,27.4388)(0.00373379,28.4035)(0.0054268,29.0969)(0.00741064,29.4898)(0.00970028,29.5668)(0.0123348,29.3102)(0.0155099,28.6085)(0.0191183,27.6159)(0.0230536,26.55)(0.0271969,25.5489)(0.031008,24.7245)(0.0345894,23.9467)(0.0380534,23.1921)(0.0413388,22.5557)(0.0444778,22.0117)(0.0474679,21.5509)(0.0503671,21.1462)(0.0531891,20.7975)(0.0559367,20.508)(0.0586262,20.2568)(0.0612643,20.0446)(0.0638665,19.8607)(0.0664385,19.7016)(0.068984,19.5655)(0.0715076,19.4456)(0.0740079,19.3413)(0.0764913,19.2492)(0.0789607,19.1666)(0.0814172,19.0929)(0.0838623,19.026)(0.0862954,18.9661)(0.0887194,18.9115)(0.0911347,18.8618)(0.0935422,18.8162)(0.0959434,18.7739)(0.0983375,18.7351)(0.100726,18.6989)(0.103109,18.6653)(0.105486,18.634)(0.107859,18.6045)(0.110227,18.5771)(0.112591,18.5511)(0.114951,18.5267)(0.117307,18.5036)(0.11966,18.4816)(0.122009,18.461)(0.124355,18.4411)(0.126697,18.4223)(0.129037,18.4044)
table 'fricz_106' add (0.00149913,32.1441)(0.00259084,33.4641)(0.00417608,34.3575)(0.00643158,34.7839)(0.0094272,34.7223)(0.013235,34.1199)(0.0180079,32.7623)(0.0233702,30.785)(0.0286879,28.6594)(0.0330679,27.015)(0.0365813,26.0874)(0.0399609,25.3541)(0.0432891,24.6436)(0.046432,24.0851)(0.049373,23.7283)(0.0522351,23.4698)(0.0550773,23.2244)(0.0578724,23.0108)(0.0606106,22.8445)(0.0633064,22.7167)(0.0659799,22.6069)(0.0686392,22.5032)(0.071277,22.4134)(0.0738953,22.3366)(0.0764977,22.2696)(0.0790883,22.2098)(0.0816698,22.1533)(0.0842405,22.1025)(0.0868023,22.056)(0.0893555,22.0131)(0.0919011,21.974)(0.0944409,21.9364)(0.0969738,21.9018)(0.0995014,21.8692)(0.102023,21.8382)(0.10454,21.8095)(0.107053,21.7815)(0.109561,21.7553)(0.112066,21.7302)(0.114566,21.706)(0.117062,21.6835)(0.119555,21.6612)(0.122044,21.6403)(0.12453,21.6201)(0.127013,21.6004)(0.129492,21.582)(0.131969,21.5637)(0.134443,21.5464)(0.136914,21.5295)(0.139383,21.513)
table 'fricz_107' add (0.0010345,34.2491)(0.00185487,35.7483)(0.00315105,36.8184)(0.00515855,37.3712)(0.00793003,37.41)(0.0115867,36.876)(0.0162421,35.6254)(0.0219185,33.4434)(0.0284056,30.5196)(0.0339214,28.1786)(0.0381029,26.8579)(0.0417626,25.9877)(0.0452837,25.2223)(0.0486746,24.5697)(0.0517977,24.1584)(0.0547786,23.8707)(0.0577101,23.6139)(0.0606009,23.3849)(0.0634409,23.2015)(0.0662237,23.0679)(0.0689768,22.9546)(0.0717107,22.8514)(0.074424,22.7594)(0.0771196,22.6792)(0.0797954,22.6129)(0.0824594,22.5521)(0.085113,22.4958)(0.0877557,22.4443)(0.0903907,22.3958)(0.0930153,22.3529)(0.095633,22.3122)(0.0982436,22.2743)(0.100847,22.2392)(0.103446,22.205)(0.106037,22.1739)(0.108625,22.1437)(0.111207,22.1152)(0.113783,22.0883)(0.116357,22.0618)(0.118925,22.0377)(0.121489,22.0139)(0.12405,21.9914)(0.126606,21.9701)(0.129159,21.9489)(0.131708,21.9294)(0.134254,21.9101)(0.136796,21.8916)(0.139335,21.8741)(0.141873,21.8565)(0.144406,21.8402)
table 'fricz_108' add (0.00119559,32.3259)(0.00212959,33.7733)(0.00354209,34.8101)(0.00562344,35.3891)(0.0084738,35.4743)(0.01216,35.025)(0.0168761,33.8634)(0.0223476,32.0516)(0.0279942,29.8804)(0.032832,27.8874)(0.0365703,26.6152)(0.0399695,25.7485)(0.0433165,25.0018)(0.0465146,24.3959)(0.0494954,23.9763)(0.0523604,23.6885)(0.0552008,23.4366)(0.0580052,23.2152)(0.0607558,23.0368)(0.0634599,22.8989)(0.0661387,22.7858)(0.0688052,22.6812)(0.0714529,22.5893)(0.0740816,22.5101)(0.0766942,22.4411)(0.0792949,22.3806)(0.0818873,22.3237)(0.0844696,22.2722)(0.0870432,22.225)(0.0896086,22.1812)(0.0921665,22.1417)(0.0947189,22.1036)(0.0972647,22.0685)(0.0998053,22.0355)(0.102341,22.004)(0.104871,21.9749)(0.107397,21.9465)(0.109919,21.9199)(0.112437,21.8944)(0.114951,21.8698)(0.117461,21.847)(0.119968,21.8244)(0.122471,21.8032)(0.124971,21.7827)(0.127468,21.7627)(0.129962,21.7441)(0.132453,21.7255)(0.134942,21.708)(0.137427,21.691)(0.13991,21.6742)
table 'fricz_109' add (0.00128784,26.5563)(0.0023635,28.0569)(0.00372332,29.1917)(0.00538019,29.9666)(0.00739211,30.3426)(0.00982361,30.3009)(0.0126759,29.8029)(0.0161549,28.6798)(0.0200961,27.1017)(0.0242761,25.471)(0.0285032,24.2027)(0.0322034,23.3992)(0.0355667,22.6883)(0.0388237,21.9943)(0.0419422,21.4395)(0.0449063,21.0353)(0.0477276,20.7148)(0.0504724,20.4233)(0.0531596,20.1733)(0.0557902,19.9731)(0.0583698,19.8083)(0.0609108,19.6675)(0.0634284,19.5407)(0.0659248,19.4314)(0.0684041,19.3379)(0.0708677,19.2557)(0.0733138,19.1832)(0.0757477,19.1171)(0.0781711,19.0579)(0.0805854,19.0043)(0.0829911,18.9552)(0.0853872,18.9109)(0.0877764,18.8694)(0.090159,18.8314)(0.0925354,18.7961)(0.0949071,18.7629)(0.097273,18.7323)(0.0996346,18.703)(0.101992,18.6757)(0.104345,18.6499)(0.106694,18.6253)(0.10904,18.6024)(0.111382,18.5801)(0.113721,18.5592)(0.116057,18.5392)(0.118391,18.5198)(0.120721,18.5017)(0.123049,18.4839)(0.125374,18.4672)(0.127697,18.4509)
table 'fricz_110' add (0.00166233,23.1381)(0.00304407,24.142)(0.00463283,24.9224)(0.0063875,25.5197)(0.00830151,25.9151)(0.0103883,26.0948)(0.0126527,26.0558)(0.0152626,25.7308)(0.0181739,25.2385)(0.0214318,24.6363)(0.0250479,23.8673)(0.0285226,23.0652)(0.0318749,22.2812)(0.0351663,21.5266)(0.0383472,20.8693)(0.0414362,20.2578)(0.0443991,19.7244)(0.04728,19.2631)(0.0500882,18.8647)(0.0528191,18.5283)(0.0554879,18.23)(0.0580932,17.9791)(0.0606503,17.7652)(0.0631721,17.5799)(0.0656612,17.4215)(0.0681231,17.2817)(0.0705552,17.161)(0.0729647,17.0559)(0.0753582,16.9617)(0.0777368,16.8782)(0.0801017,16.8027)(0.082453,16.7354)(0.0847933,16.6751)(0.0871239,16.6202)(0.0894461,16.5703)(0.0917612,16.5243)(0.0940686,16.4822)(0.0963697,16.4435)(0.0986645,16.4076)(0.100954,16.3746)(0.103238,16.3436)(0.105518,16.315)(0.107794,16.2881)(0.110065,16.2629)(0.112333,16.2394)(0.114597,16.217)(0.116857,16.1961)(0.119115,16.1762)(0.121369,16.1574)(0.123621,16.1395)
table 'fricz_111' add (0.00151508,34.1819)(0.00264242,35.4399)(0.00440039,36.2565)(0.00693935,36.5706)(0.0103207,36.3628)(0.0147615,35.5153)(0.0201725,33.986)(0.0261833,31.802)(0.0318603,29.3305)(0.0362017,27.5274)(0.0397616,26.4391)(0.0431855,25.631)(0.0465243,24.9472)(0.0496529,24.4158)(0.0525909,24.0689)(0.0554757,23.7996)(0.0583357,23.561)(0.0611491,23.3583)(0.06391,23.1987)(0.0666343,23.0758)(0.0693442,22.9668)(0.072038,22.8695)(0.0747124,22.784)(0.0773694,22.7096)(0.080012,22.6463)(0.082646,22.5874)(0.0852704,22.5335)(0.0878855,22.4841)(0.0904926,22.438)(0.0930914,22.3968)(0.0956844,22.3574)(0.098271,22.3209)(0.100852,22.2868)(0.103428,22.2539)(0.105998,22.2238)(0.108564,22.1944)(0.111125,22.1668)(0.113682,22.1407)(0.116236,22.1151)(0.118785,22.0916)(0.121331,22.0683)(0.123873,22.0464)(0.126411,22.0255)(0.128947,22.0049)(0.131479,21.9858)(0.134008,21.9668)(0.136534,21.9488)(0.139058,21.9315)(0.141579,21.9142)(0.144096,21.8982)
table 'fricz_112' add (0.00178325,32.7919)(0.00295735,33.9999)(0.00459646,34.7681)(0.0068264,35.0385)(0.00970488,34.7874)(0.013489,33.8873)(0.0181974,32.3182)(0.0236101,30.1582)(0.0292003,27.8063)(0.0337295,26.131)(0.0374618,25.1046)(0.0410008,24.3246)(0.0444091,23.6702)(0.0476169,23.1718)(0.0506049,22.8441)(0.0535059,22.5845)(0.0563647,22.355)(0.0591673,22.1619)(0.0619124,22.0104)(0.0646107,21.8924)(0.0672867,21.787)(0.0699433,21.6932)(0.072578,21.6112)(0.075194,21.5397)(0.0777918,21.4786)(0.0803787,21.4216)(0.0829549,21.3696)(0.0855201,21.322)(0.0880768,21.2775)(0.0906235,21.2377)(0.0931636,21.1996)(0.0956968,21.1644)(0.098223,21.1314)(0.100744,21.0996)(0.103259,21.0706)(0.10577,21.0422)(0.108275,21.0155)(0.110775,20.9902)(0.113272,20.9655)(0.115764,20.9428)(0.118253,20.9203)(0.120738,20.8991)(0.123219,20.8789)(0.125697,20.8589)(0.128171,20.8405)(0.130643,20.8221)(0.133111,20.8047)(0.135576,20.7879)(0.138039,20.7712)(0.140499,20.7557)
table 'fricz_113' add (0.00110012,34.6348)(0.00202551,36.0001)(0.00355821,36.929)(0.00588972,37.3491)(0.00906953,37.2512)(0.0132977,36.5441)(0.0186058,35.1389)(0.0248069,32.9502)(0.0310362,30.2646)(0.0358575,28.2125)(0.0396126,27.0152)(0.0431225,26.1749)(0.0465638,25.4506)(0.0498083,24.8624)(0.0528178,24.4848)(0.0557468,24.2055)(0.05865,23.9571)(0.0615103,23.7414)(0.0643155,23.5701)(0.0670761,23.4416)(0.0698187,23.3299)(0.0725454,23.2292)(0.0752526,23.1402)(0.0779417,23.0627)(0.0806147,22.9975)(0.0832786,22.9373)(0.0859328,22.8819)(0.0885773,22.8312)(0.091214,22.7837)(0.0938415,22.7414)(0.0964631,22.7011)(0.099078,22.6637)(0.101687,22.6288)(0.10429,22.5951)(0.106888,22.5643)(0.109482,22.5343)(0.11207,22.5061)(0.114655,22.4794)(0.117235,22.4532)(0.119811,22.4293)(0.122383,22.4056)(0.124952,22.3832)(0.127517,22.362)(0.130078,22.3409)(0.132636,22.3215)(0.135191,22.3021)(0.137743,22.2838)(0.140292,22.2662)(0.142838,22.2487)(0.145381,22.2324)
table 'fricz_114' add (0.00169254,31.0463)(0.00284905,32.3298)(0.00443706,33.1944)(0.00658576,33.5994)(0.00937293,33.5243)(0.012851,32.9173)(0.0172062,31.5677)(0.0221291,29.6249)(0.0270862,27.5709)(0.031481,26.0138)(0.0350924,25.1377)(0.0384419,24.4236)(0.0417213,23.7262)(0.04484,23.1803)(0.0477758,22.829)(0.0506043,22.5702)(0.0533931,22.3249)(0.0561367,22.1124)(0.0588264,21.9471)(0.0614719,21.8188)(0.0640895,21.7083)(0.0666909,21.6044)(0.0692724,21.5146)(0.0718358,21.4379)(0.0743841,21.3707)(0.0769187,21.3109)(0.0794437,21.2545)(0.0819585,21.2039)(0.0844645,21.1576)(0.0869624,21.1149)(0.0894522,21.076)(0.0919361,21.0387)(0.0944136,21.0045)(0.0968854,20.9722)(0.0993524,20.9416)(0.101814,20.9132)(0.104272,20.8855)(0.106725,20.8597)(0.109174,20.835)(0.11162,20.8112)(0.114062,20.7891)(0.116501,20.7671)(0.118936,20.7467)(0.121368,20.7268)(0.123797,20.7075)(0.126224,20.6895)(0.128647,20.6715)(0.131068,20.6546)(0.133487,20.638)(0.135903,20.6219)
table 'fricz_115' add (0.00211405,21.6453)(0.00372227,22.5607)(0.00547646,23.2762)(0.00732695,23.8365)(0.00928348,24.2262)(0.0113697,24.4322)(0.0135554,24.4548)(0.015963,24.2383)(0.0185212,23.8872)(0.0213226,23.4145)(0.0244602,22.7167)(0.0275909,21.9338)(0.0306851,21.1624)(0.0337498,20.4221)(0.0367663,19.7725)(0.0397373,19.1566)(0.0426158,18.6163)(0.0454278,18.151)(0.0481762,17.7489)(0.0508543,17.4084)(0.0534732,17.1051)(0.0560266,16.8504)(0.0585281,16.6341)(0.0609935,16.4466)(0.0634256,16.2865)(0.0658294,16.1451)(0.0682011,16.0232)(0.0705479,15.9175)(0.0728783,15.8227)(0.0751939,15.7388)(0.0774952,15.6631)(0.0797828,15.5956)(0.0820589,15.5353)(0.084325,15.4805)(0.0865831,15.4309)(0.088834,15.3851)(0.0910773,15.3433)(0.0933142,15.3049)(0.095545,15.2694)(0.0977705,15.2368)(0.0999915,15.2062)(0.102208,15.178)(0.10442,15.1516)(0.106629,15.1269)(0.108833,15.1039)(0.111035,15.082)(0.113233,15.0616)(0.115429,15.0422)(0.117622,15.0238)(0.119811,15.0065)
