table 'cohz_101' add (0.00114931,633.361)(0.00205591,669.998)(0.00343078,697.325)(0.00546302,713.317)(0.00826408,716.405)(0.0118966,705.495)(0.0165669,676.692)(0.022022,632.53)(0.0276906,580.634)(0.0326156,533.478)(0.0363984,503.654)(0.0397782,484.177)(0.0431049,468.011)(0.0462971,454.961)(0.0492738,445.836)(0.0521247,439.662)(0.0549489,434.38)(0.0577415,429.747)(0.0604822,425.998)(0.063176,423.098)(0.0658434,420.745)(0.0684988,418.587)(0.0711367,416.691)(0.073756,415.052)(0.0763595,413.626)(0.0789509,412.384)(0.0815341,411.216)(0.0841077,410.16)(0.0866727,409.192)(0.0892297,408.294)(0.0917793,407.484)(0.0943235,406.706)(0.0968614,405.99)(0.099394,405.315)(0.101922,404.672)(0.104444,404.079)(0.106963,403.499)(0.109477,402.957)(0.111988,402.439)(0.114495,401.937)(0.116998,401.473)(0.119498,401.013)(0.121994,400.582)(0.124487,400.167)(0.126977,399.76)(0.129464,399.382)(0.131949,399.005)(0.13443,398.649)(0.136909,398.304)(0.139386,397.963)
table 'cohz_102' add (0.00159243,481.227)(0.00286833,510.07)(0.0044232,532.526)(0.00625225,548.628)(0.00840493,557.361)(0.0109186,558.179)(0.0137908,550.519)(0.017165,531.672)(0.0207998,505.698)(0.0244918,478.97)(0.0281639,456.192)(0.0315975,439.287)(0.034909,423.81)(0.0381155,408.934)(0.0411713,396.713)(0.0441095,386.796)(0.0469463,378.589)(0.0497112,371.362)(0.0524073,365.175)(0.0550431,360.106)(0.0576306,355.781)(0.0601776,352.127)(0.0626945,348.939)(0.0651851,346.188)(0.0676557,343.84)(0.0701085,341.776)(0.0725414,339.977)(0.0749591,338.376)(0.0773646,336.943)(0.07976,335.661)(0.0821453,334.495)(0.0845203,333.45)(0.0868872,332.491)(0.0892465,331.618)(0.0915994,330.814)(0.0939467,330.066)(0.096288,329.379)(0.0986244,328.734)(0.100956,328.135)(0.103283,327.574)(0.105606,327.044)(0.107925,326.552)(0.110241,326.081)(0.112553,325.64)(0.114862,325.222)(0.117168,324.821)(0.119471,324.446)(0.121772,324.082)(0.12407,323.739)(0.126365,323.409)
table 'cohz_103' add (0.00129144,507.523)(0.00242452,537.731)(0.00389182,561.23)(0.00569694,578.044)(0.00786138,587.109)(0.0103805,587.859)(0.0133271,579.69)(0.0168461,559.746)(0.0207126,532.265)(0.0247199,504.021)(0.0287344,480.115)(0.0324996,462.534)(0.0361106,446.468)(0.0395825,431.017)(0.0428624,418.341)(0.0460055,408.104)(0.0490247,399.647)(0.0519622,392.188)(0.0548205,385.803)(0.0576091,380.576)(0.0603459,376.122)(0.063037,372.357)(0.065695,369.068)(0.0683219,366.23)(0.0709227,363.808)(0.0735018,361.677)(0.0760592,359.82)(0.0786007,358.165)(0.0811276,356.684)(0.0836415,355.358)(0.086144,354.153)(0.0886348,353.071)(0.0911167,352.077)(0.0935896,351.173)(0.0960547,350.34)(0.0985131,349.564)(0.100964,348.852)(0.10341,348.181)(0.105849,347.559)(0.108283,346.977)(0.110713,346.426)(0.113137,345.915)(0.115558,345.425)(0.117973,344.966)(0.120385,344.531)(0.122793,344.113)(0.125197,343.723)(0.127598,343.344)(0.129996,342.986)(0.13239,342.642)
table 'cohz_104' add (0.00110957,523.93)(0.00211092,557.304)(0.00342763,583.173)(0.00507884,601.287)(0.00711043,610.392)(0.0095576,609.851)(0.0124652,598.845)(0.016027,573.929)(0.0200817,539.784)(0.0244061,505.338)(0.0287363,478.493)(0.032575,460.964)(0.0361294,445.394)(0.0395599,430.364)(0.0428159,418.329)(0.0459098,409.31)(0.0488596,402.078)(0.0517303,395.588)(0.0545331,390.039)(0.0572702,385.572)(0.0599539,381.857)(0.0625945,378.697)(0.0652069,375.885)(0.0677931,373.462)(0.0703565,371.392)(0.0729007,369.573)(0.0754252,367.978)(0.0779359,366.533)(0.0804338,365.24)(0.0829203,364.075)(0.0853968,363.011)(0.0878624,362.053)(0.0903203,361.16)(0.0927701,360.347)(0.0952129,359.591)(0.0976499,358.884)(0.10008,358.233)(0.102506,357.613)(0.104926,357.037)(0.107341,356.493)(0.109752,355.976)(0.112158,355.496)(0.114561,355.03)(0.116959,354.594)(0.119354,354.178)(0.121746,353.776)(0.124134,353.401)(0.126519,353.033)(0.128901,352.686)(0.13128,352.351)
table 'cohz_105' add (0.00121229,491.583)(0.00232464,519.211)(0.00373379,540.777)(0.0054268,556.522)(0.00741064,565.538)(0.00970028,567.314)(0.0123348,561.409)(0.0155099,545.411)(0.0191183,523.141)(0.0230536,499.671)(0.0271969,478.024)(0.031008,460.466)(0.0345894,444.114)(0.0380534,428.437)(0.0413388,415.353)(0.0444778,404.264)(0.0474679,394.938)(0.0503671,386.795)(0.0531891,379.814)(0.0559367,374.043)(0.0586262,369.055)(0.0612643,364.853)(0.0638665,361.22)(0.0664385,358.083)(0.068984,355.406)(0.0715076,353.05)(0.0740079,351.005)(0.0764913,349.199)(0.0789607,347.583)(0.0814172,346.142)(0.0838623,344.835)(0.0862954,343.665)(0.0887194,342.6)(0.0911347,341.632)(0.0935422,340.744)(0.0959434,339.92)(0.0983375,339.165)(0.100726,338.46)(0.103109,337.807)(0.105486,337.198)(0.107859,336.624)(0.110227,336.093)(0.112591,335.587)(0.114951,335.113)(0.117307,334.666)(0.11966,334.238)(0.122009,333.839)(0.124355,333.453)(0.126697,333.089)(0.129037,332.741)
table 'cohz_106' add (0.00149913,628.373)(0.00259084,660.986)(0.00417608,683.625)(0.00643158,694.602)(0.0094272,693.009)(0.013235,677.557)(0.0180079,643.526)(0.0233702,595.766)(0.0286879,546.564)(0.0330679,509.856)(0.0365813,489.623)(0.0399609,473.853)(0.0432891,458.757)(0.046432,447.01)(0.049373,439.559)(0.0522351,434.185)(0.0550773,429.105)(0.0578724,424.697)(0.0606106,421.276)(0.0633064,418.651)(0.0659799,416.401)(0.0686392,414.279)(0.071277,412.443)(0.0738953,410.876)(0.0764977,409.51)(0.0790883,408.292)(0.0816698,407.141)(0.0842405,406.109)(0.0868023,405.164)(0.0893555,404.292)(0.0919011,403.499)(0.0944409,402.735)(0.0969738,402.035)(0.0995014,401.373)(0.102023,400.745)(0.10454,400.165)(0.107053,399.596)(0.109561,399.067)(0.112066,398.558)(0.114566,398.07)(0.117062,397.615)(0.119555,397.164)(0.122044,396.742)(0.12453,396.334)(0.127013,395.936)(0.129492,395.565)(0.131969,395.194)(0.134443,394.846)(0.136914,394.506)(0.139383,394.173)
table 'cohz_107' add (0.0010345,680.854)(0.00185487,719.851)(0.00315105,748.597)(0.00515855,763.763)(0.00793003,764.833)(0.0115867,750.165)(0.0162421,716.601)(0.0219185,660.465)(0.0284056,589.505)(0.0339214,535.714)(0.0381029,506.405)(0.0417626,487.467)(0.0452837,471.04)(0.0486746,457.197)(0.0517977,448.545)(0.0547786,442.526)(0.0577101,437.179)(0.0606009,432.427)(0.0634409,428.631)(0.0662237,425.875)(0.0689768,423.54)(0.0717107,421.418)(0.074424,419.527)(0.0771196,417.882)(0.0797954,416.525)(0.0824594,415.28)(0.085113,414.128)(0.0877557,413.075)(0.0903907,412.084)(0.0930153,411.209)(0.095633,410.378)(0.0982436,409.606)(0.100847,408.89)(0.103446,408.194)(0.106037,407.561)(0.108625,406.946)(0.111207,406.366)(0.113783,405.821)(0.116357,405.282)(0.118925,404.793)(0.121489,404.309)(0.12405,403.851)(0.126606,403.42)(0.129159,402.988)(0.131708,402.594)(0.134254,402.202)(0.136796,401.827)(0.139335,401.473)(0.141873,401.115)(0.144406,400.786)
table 'cohz_108' add (0.00119559,632.806)(0.00212959,668.767)(0.00354209,695.279)(0.00562344,710.378)(0.0084738,712.616)(0.01216,700.858)(0.0168761,671.046)(0.0223476,626.123)(0.0279942,574.569)(0.032832,529.191)(0.0365703,501.094)(0.0399695,482.311)(0.0433165,466.345)(0.0465146,453.534)(0.0494954,444.734)(0.0523604,438.729)(0.0552008,433.497)(0.0580052,428.914)(0.0607558,425.233)(0.0634599,422.394)(0.0661387,420.069)(0.0688052,417.923)(0.0714529,416.042)(0.0740816,414.42)(0.0766942,413.009)(0.0792949,411.775)(0.0818873,410.613)(0.0844696,409.563)(0.0870432,408.602)(0.0896086,407.71)(0.0921665,406.905)(0.0947189,406.13)(0.0972647,405.418)(0.0998053,404.747)(0.102341,404.107)(0.104871,403.517)(0.107397,402.94)(0.109919,402.401)(0.112437,401.884)(0.114951,401.385)(0.117461,400.924)(0.119968,400.465)(0.122471,400.036)(0.124971,399.622)(0.127468,399.217)(0.129962,398.84)(0.132453,398.464)(0.134942,398.11)(0.137427,397.766)(0.13991,397.427)
table 'cohz_109' add (0.00128784,499.808)(0.0023635,532.984)(0.00372332,558.692)(0.00538019,576.574)(0.00739211,585.35)(0.00982361,584.373)(0.0126759,572.774)(0.0161549,547.025)(0.0200961,511.763)(0.0242761,476.354)(0.0285032,449.474)(0.0322034,432.722)(0.0355667,418.069)(0.0388237,403.91)(0.0419422,392.69)(0.0449063,384.572)(0.0477276,378.164)(0.0504724,372.36)(0.0531596,367.399)(0.0557902,363.438)(0.0583698,360.185)(0.0609108,357.412)(0.0634284,354.919)(0.0659248,352.771)(0.0684041,350.937)(0.0708677,349.326)(0.0733138,347.909)(0.0757477,346.615)(0.0781711,345.458)(0.0805854,344.411)(0.0829911,343.454)(0.0853872,342.589)(0.0877764,341.78)(0.090159,341.04)(0.0925354,340.352)(0.0949071,339.706)(0.097273,339.11)(0.0996346,338.539)(0.101992,338.009)(0.104345,337.507)(0.106694,337.028)(0.10904,336.583)(0.111382,336.15)(0.113721,335.744)(0.116057,335.355)(0.118391,334.98)(0.120721,334.629)(0.123049,334.284)(0.125374,333.958)(0.127697,333.643)
table 'cohz_110' add (0.00166233,427.323)(0.00304407,448.202)(0.00463283,464.659)(0.0063875,477.398)(0.00830151,485.9)(0.0103883,489.783)(0.0126527,488.94)(0.0152626,481.929)(0.0181739,471.385)(0.0214318,458.602)(0.0250479,442.456)(0.0285226,425.818)(0.0318749,409.747)(0.0351663,394.447)(0.0383472,381.25)(0.0414362,369.074)(0.0443991,358.532)(0.04728,349.473)(0.0500882,341.688)(0.0528191,335.145)(0.0554879,329.363)(0.0580932,324.516)(0.0606503,320.395)(0.0631721,316.832)(0.0656612,313.793)(0.0681231,311.115)(0.0705552,308.805)(0.0729647,306.798)(0.0753582,305)(0.0777368,303.407)(0.0801017,301.97)(0.082453,300.688)(0.0847933,299.54)(0.0871239,298.496)(0.0894461,297.548)(0.0917612,296.674)(0.0940686,295.876)(0.0963697,295.141)(0.0986645,294.461)(0.100954,293.835)(0.103238,293.247)(0.105518,292.704)(0.107794,292.195)(0.110065,291.718)(0.112333,291.272)(0.114597,290.849)(0.116857,290.453)(0.119115,290.077)(0.121369,289.72)(0.123621,289.383)
table 'cohz_111' add (0.00151508,679.139)(0.00264242,711.712)(0.00440039,733.405)(0.00693935,741.869)(0.0103207,736.262)(0.0147615,713.697)(0.0201725,674.152)(0.0261833,620.075)(0.0318603,561.875)(0.0362017,521.176)(0.0397616,497.254)(0.0431855,479.786)(0.0465243,465.186)(0.0496529,453.952)(0.0525909,446.671)(0.0554757,441.044)(0.0583357,436.079)(0.0611491,431.876)(0.06391,428.574)(0.0666343,426.036)(0.0693442,423.792)(0.072038,421.789)(0.0747124,420.033)(0.0773694,418.506)(0.080012,417.208)(0.082646,416.001)(0.0852704,414.898)(0.0878855,413.889)(0.0904926,412.947)(0.0930914,412.105)(0.0956844,411.3)(0.098271,410.556)(0.100852,409.86)(0.103428,409.19)(0.105998,408.577)(0.108564,407.979)(0.111125,407.418)(0.113682,406.885)(0.116236,406.365)(0.118785,405.887)(0.121331,405.414)(0.123873,404.969)(0.126411,404.545)(0.128947,404.125)(0.131479,403.738)(0.134008,403.352)(0.136534,402.986)(0.139058,402.636)(0.141579,402.286)(0.144096,401.96)
table 'cohz_112' add (0.00178325,644.255)(0.00295735,674.506)(0.00459646,694.191)(0.0068264,701.209)(0.00970488,694.691)(0.013489,671.651)(0.0181974,632.617)(0.0236101,581.037)(0.0292003,527.381)(0.0337295,490.565)(0.0374618,468.531)(0.0410008,452.034)(0.0444091,438.35)(0.0476169,428.018)(0.0506049,421.267)(0.0535059,415.942)(0.0563647,411.251)(0.0591673,407.317)(0.0619124,404.237)(0.0646107,401.843)(0.0672867,399.709)(0.0699433,397.812)(0.072578,396.153)(0.075194,394.711)(0.0777918,393.479)(0.0803787,392.331)(0.0829549,391.284)(0.0855201,390.326)(0.0880768,389.432)(0.0906235,388.632)(0.0931636,387.866)(0.0956968,387.159)(0.098223,386.497)(0.100744,385.861)(0.103259,385.278)(0.10577,384.709)(0.108275,384.175)(0.110775,383.668)(0.113272,383.174)(0.115764,382.719)(0.118253,382.269)(0.120738,381.846)(0.123219,381.441)(0.125697,381.042)(0.128171,380.673)(0.130643,380.306)(0.133111,379.958)(0.135576,379.623)(0.138039,379.29)(0.140499,378.98)
table 'cohz_113' add (0.00110012,690.751)(0.00202551,726.544)(0.00355821,751.612)(0.00588972,763.15)(0.00906953,760.451)(0.0132977,741.152)(0.0186058,703.827)(0.0248069,648.173)(0.0310362,583.524)(0.0358575,536.475)(0.0396126,509.861)(0.0431225,491.516)(0.0465638,475.918)(0.0498083,463.386)(0.0528178,455.406)(0.0557468,449.532)(0.05865,444.333)(0.0615103,439.832)(0.0643155,436.269)(0.0670761,433.601)(0.0698187,431.287)(0.0725454,429.204)(0.0752526,427.365)(0.0779417,425.766)(0.0806147,424.424)(0.0832786,423.184)(0.0859328,422.045)(0.0885773,421.003)(0.091214,420.026)(0.0938415,419.158)(0.0964631,418.331)(0.099078,417.565)(0.101687,416.85)(0.10429,416.159)(0.106888,415.53)(0.109482,414.916)(0.11207,414.339)(0.114655,413.793)(0.117235,413.258)(0.119811,412.768)(0.122383,412.284)(0.124952,411.827)(0.127517,411.394)(0.130078,410.963)(0.132636,410.568)(0.135191,410.174)(0.137743,409.799)(0.140292,409.442)(0.142838,409.084)(0.145381,408.752)
table 'cohz_114' add (0.00169254,601.961)(0.00284905,632.902)(0.00443706,654.243)(0.00658576,664.384)(0.00937293,662.497)(0.012851,647.357)(0.0172062,614.426)(0.0221291,568.655)(0.0270862,522.14)(0.031481,488.031)(0.0350924,469.237)(0.0384419,454.116)(0.0417213,439.514)(0.04484,428.193)(0.0477758,420.956)(0.0506043,415.649)(0.0533931,410.637)(0.0561367,406.31)(0.0588264,402.952)(0.0614719,400.351)(0.0640895,398.115)(0.0666909,396.016)(0.0692724,394.205)(0.0718358,392.658)(0.0743841,391.307)(0.0769187,390.103)(0.0794437,388.969)(0.0819585,387.953)(0.0844645,387.024)(0.0869624,386.167)(0.0894522,385.387)(0.0919361,384.639)(0.0944136,383.954)(0.0968854,383.307)(0.0993524,382.694)(0.101814,382.127)(0.104272,381.573)(0.106725,381.058)(0.109174,380.563)(0.11162,380.088)(0.114062,379.646)(0.116501,379.208)(0.118936,378.799)(0.121368,378.403)(0.123797,378.018)(0.126224,377.658)(0.128647,377.3)(0.131068,376.962)(0.133487,376.633)(0.135903,376.311)
table 'cohz_115' add (0.00211405,396.843)(0.00372227,415.455)(0.00547646,430.175)(0.00732695,441.813)(0.00928348,449.968)(0.0113697,454.297)(0.0135554,454.774)(0.015963,450.221)(0.0185212,442.873)(0.0213226,433.039)(0.0244602,418.651)(0.0275909,402.684)(0.0306851,387.12)(0.0337498,372.335)(0.0367663,359.481)(0.0397373,347.388)(0.0426158,336.854)(0.0454278,327.835)(0.0481762,320.081)(0.0508543,313.543)(0.0534732,307.738)(0.0560266,302.878)(0.0585281,298.761)(0.0609935,295.201)(0.0634256,292.164)(0.0658294,289.489)(0.0682011,287.183)(0.0705479,285.187)(0.0728783,283.4)(0.0751939,281.818)(0.0774952,280.393)(0.0797828,279.123)(0.0820589,277.989)(0.084325,276.959)(0.0865831,276.025)(0.088834,275.166)(0.0910773,274.381)(0.0933142,273.662)(0.095545,272.996)(0.0977705,272.384)(0.0999915,271.811)(0.102208,271.282)(0.10442,270.788)(0.106629,270.325)(0.108833,269.893)(0.111035,269.484)(0.113233,269.102)(0.115429,268.739)(0.117622,268.395)(0.119811,268.071)
table 'cohz_116' add (0.00121728,626.41)(0.00215942,663.034)(0.00352984,690.493)(0.00547756,706.75)(0.00811069,710.192)(0.0114831,699.753)(0.0157999,671.645)(0.0208735,628.201)(0.0262645,576.609)(0.0312578,529.087)(0.0352652,498.764)(0.0387959,479.154)(0.0422001,463.047)(0.0454473,450.01)(0.0484925,440.824)(0.0513896,434.631)(0.0542342,429.374)(0.057036,424.762)(0.0597835,421.017)(0.0624822,418.117)(0.0651482,415.775)(0.0677974,413.631)(0.0704275,411.745)(0.0730384,410.114)(0.0756331,408.695)(0.0782138,407.461)(0.0807851,406.302)(0.0833462,405.252)(0.085898,404.292)(0.0884418,403.399)(0.0909771,402.595)(0.0935066,401.822)(0.0960294,401.111)(0.0985464,400.442)(0.101058,399.803)(0.103565,399.214)(0.106067,398.639)(0.108565,398.101)(0.111059,397.586)(0.113549,397.088)(0.116035,396.628)(0.118517,396.172)(0.120996,395.744)(0.123471,395.332)(0.125944,394.928)(0.128413,394.553)(0.13088,394.179)(0.133343,393.826)(0.135804,393.485)(0.138263,393.147)
table 'cohz_117' add (0.0011028,530.906)(0.00205151,568.253)(0.0033174,597.225)(0.00494284,617.182)(0.00701289,626.626)(0.00959696,624.796)(0.0127283,610.575)(0.016592,579.741)(0.0209592,537.169)(0.0254867,494.252)(0.0298601,462.87)(0.0336287,445.243)(0.0370531,430.682)(0.0403535,416.592)(0.0435016,405.652)(0.0464896,398.477)(0.0493454,393.108)(0.052135,388.086)(0.0548706,383.77)(0.0575523,380.402)(0.0601869,377.754)(0.0627864,375.479)(0.065365,373.365)(0.0679225,371.543)(0.070462,369.987)(0.0729858,368.625)(0.0754933,367.415)(0.0779896,366.283)(0.0804753,365.269)(0.0829516,364.345)(0.0854194,363.493)(0.087878,362.72)(0.0903301,361.982)(0.0927754,361.306)(0.0952146,360.67)(0.0976488,360.07)(0.100077,359.514)(0.102501,358.973)(0.104921,358.471)(0.107336,357.989)(0.109748,357.528)(0.112156,357.098)(0.11456,356.674)(0.116961,356.278)(0.119358,355.895)(0.121753,355.524)(0.124145,355.176)(0.126534,354.831)(0.12892,354.506)(0.131303,354.19)
table 'cohz_118' add (0.00131971,498.721)(0.00244315,529.321)(0.00387188,553.103)(0.00560973,569.993)(0.00769048,578.886)(0.0101396,579.2)(0.0129959,570.278)(0.0164355,549.135)(0.0202743,520.082)(0.0243157,490.455)(0.0284114,466.13)(0.0321391,448.947)(0.0356297,433.387)(0.0390006,418.407)(0.0422095,406.215)(0.0452762,396.592)(0.0482091,388.714)(0.0510623,381.732)(0.0538461,375.757)(0.0565657,370.892)(0.0592333,366.775)(0.0618569,363.29)(0.0644509,360.229)(0.0670177,357.589)(0.0695619,355.336)(0.0720865,353.354)(0.0745906,351.624)(0.0770799,350.075)(0.0795561,348.688)(0.0820209,347.445)(0.0844753,346.313)(0.0869187,345.295)(0.089354,344.358)(0.0917812,343.504)(0.0942011,342.715)(0.0966153,341.979)(0.0990227,341.304)(0.101425,340.665)(0.103822,340.072)(0.106214,339.516)(0.108602,338.989)(0.110985,338.5)(0.113365,338.029)(0.11574,337.589)(0.118112,337.169)(0.120481,336.767)(0.122846,336.391)(0.125208,336.024)(0.127568,335.678)(0.129924,335.346)
table 'cohz_119' add (0.00119284,613.018)(0.00212305,648.153)(0.00344922,674.076)(0.00527808,688.861)(0.00769458,691.085)(0.0107767,679.643)(0.0147305,650.58)(0.0194853,606.768)(0.0247929,556.459)(0.0300808,512.134)(0.0344768,484.67)(0.0382736,466.329)(0.0418721,450.757)(0.0452986,438.261)(0.0485263,429.67)(0.0515663,423.809)(0.054525,418.707)(0.0574277,414.239)(0.0602695,410.649)(0.0630562,407.88)(0.0658002,405.613)(0.0685208,403.522)(0.0712182,401.689)(0.0738924,400.108)(0.0765472,398.733)(0.0791844,397.53)(0.0818102,396.398)(0.0844239,395.376)(0.0870262,394.439)(0.0896191,393.571)(0.0922019,392.786)(0.0947777,392.032)(0.0973458,391.338)(0.0999067,390.685)(0.102462,390.061)(0.105011,389.487)(0.107554,388.925)(0.110093,388.4)(0.112626,387.897)(0.115155,387.411)(0.117679,386.962)(0.120199,386.516)(0.122715,386.098)(0.125227,385.695)(0.127736,385.3)(0.13024,384.934)(0.132742,384.568)(0.13524,384.223)(0.137735,383.888)(0.140227,383.558)
table 'cohz_120' add (0.00223025,369.928)(0.00403067,382.404)(0.00589226,392.446)(0.00775123,401.556)(0.00959198,409.809)(0.0114001,416.981)(0.0131909,423.354)(0.0150137,428.566)(0.0168515,433.37)(0.0188515,433.916)(0.0211188,423.995)(0.0236488,407.736)(0.0264417,391.292)(0.0293634,375.78)(0.0323613,361.83)(0.0354397,347.696)(0.0384964,335.096)(0.0415397,324.418)(0.0445387,315.208)(0.0474476,307.335)(0.0502884,300.226)(0.0530227,294.288)(0.0556654,289.316)(0.0582497,285.008)(0.060768,281.334)(0.0632359,278.091)(0.0656497,275.31)(0.068021,272.929)(0.0703666,270.796)(0.0726868,268.918)(0.074984,267.231)(0.0772616,265.734)(0.0795211,264.412)(0.0817661,263.213)(0.0839992,262.135)(0.0862214,261.146)(0.0884331,260.247)(0.0906349,259.434)(0.0928283,258.681)(0.0950143,257.997)(0.097194,257.359)(0.0993675,256.772)(0.101535,256.231)(0.103697,255.724)(0.105855,255.257)(0.108008,254.815)(0.110157,254.404)(0.112302,254.02)(0.114443,253.654)(0.116581,253.313)
table 'cohz_121' add (0.00169649,670.672)(0.00285164,701.75)(0.00452672,721.921)(0.00686063,729.04)(0.00990348,722.209)(0.0138809,698.325)(0.018776,657.976)(0.0243425,604.805)(0.0299322,549.641)(0.0344339,511.838)(0.0381756,489.163)(0.0417061,472.139)(0.0450934,458.023)(0.0482779,447.384)(0.0512584,440.427)(0.054158,434.927)(0.0570137,430.08)(0.0598147,426.02)(0.0625609,422.841)(0.0652643,420.369)(0.0679469,418.163)(0.0706102,416.201)(0.0732527,414.488)(0.0758775,412.997)(0.0784856,411.723)(0.0810835,410.535)(0.0836708,409.452)(0.0862478,408.462)(0.0888165,407.537)(0.0913758,406.71)(0.0939288,405.917)(0.0964749,405.186)(0.0990144,404.501)(0.101549,403.843)(0.104077,403.24)(0.106601,402.65)(0.109121,402.099)(0.111635,401.573)(0.114146,401.062)(0.116652,400.592)(0.119155,400.126)(0.121654,399.687)(0.124149,399.268)(0.126641,398.855)(0.12913,398.474)(0.131616,398.093)(0.134098,397.733)(0.136578,397.386)(0.139055,397.041)(0.14153,396.72)
table 'cohz_122' add (0.00147298,617.217)(0.00252926,650.234)(0.00404567,673.508)(0.00617747,685.307)(0.00899952,684.614)(0.0125861,670.181)(0.0171142,637.472)(0.0222993,590.818)(0.0276187,541.519)(0.0322805,503.195)(0.0360371,481.491)(0.0394941,465.355)(0.0428703,450.329)(0.0460851,438.54)(0.0491002,430.954)(0.0520001,425.579)(0.0548638,420.579)(0.0576822,416.221)(0.0604453,412.816)(0.0631622,410.208)(0.0658511,407.997)(0.0685244,405.916)(0.0711768,404.11)(0.0738092,402.566)(0.0764249,401.221)(0.0790271,400.028)(0.0816199,398.899)(0.0842017,397.885)(0.086774,396.957)(0.0893376,396.099)(0.0918929,395.32)(0.0944422,394.569)(0.0969846,393.88)(0.0995211,393.23)(0.102052,392.612)(0.104578,392.041)(0.107099,391.481)(0.109615,390.96)(0.112127,390.459)(0.114636,389.977)(0.11714,389.53)(0.11964,389.085)(0.122137,388.669)(0.12463,388.267)(0.12712,387.875)(0.129607,387.509)(0.132091,387.144)(0.134572,386.801)(0.13705,386.466)(0.139525,386.137)
table 'cohz_123' add (0.00113935,533.491)(0.00214266,567.843)(0.00349724,594.452)(0.00524424,613.011)(0.00745618,622.217)(0.0101641,621.413)(0.0134295,609.723)(0.0174103,583.543)(0.0218041,547.669)(0.0262168,511.552)(0.0303255,483.791)(0.0339699,466.099)(0.0374392,450.5)(0.0407994,435.429)(0.0439723,423.422)(0.0469867,414.583)(0.0498926,407.551)(0.0527372,401.209)(0.0555171,395.786)(0.0582363,391.44)(0.0609094,387.846)(0.0635486,384.787)(0.0661646,382.049)(0.0687558,379.69)(0.0713265,377.676)(0.07388,375.906)(0.0764169,374.351)(0.0789417,372.937)(0.0814544,371.672)(0.0839569,370.529)(0.08645,369.485)(0.0889334,368.544)(0.0914098,367.664)(0.0938786,366.862)(0.0963409,366.115)(0.0987977,365.416)(0.101248,364.772)(0.103694,364.156)(0.106135,363.584)(0.108572,363.043)(0.111004,362.528)(0.113432,362.049)(0.115856,361.584)(0.118277,361.149)(0.120694,360.732)(0.123108,360.33)(0.125518,359.954)(0.127926,359.585)(0.13033,359.237)(0.132732,358.901)
table 'cohz_124' add (0.00198438,410.236)(0.00357444,429.492)(0.00531914,444.712)(0.00716255,456.707)(0.00909479,465.053)(0.0111205,469.396)(0.0132353,469.701)(0.0155503,464.734)(0.0180032,456.819)(0.0206827,446.407)(0.0237155,431.52)(0.026829,415.173)(0.0299686,399.26)(0.0330921,384.137)(0.0361643,371)(0.0392133,358.672)(0.0421797,347.941)(0.0450839,338.745)(0.0479223,330.84)(0.0506823,324.175)(0.0533809,318.261)(0.0560036,313.308)(0.0585645,309.111)(0.0610829,305.48)(0.0635598,302.383)(0.066003,299.655)(0.068409,297.303)(0.0707861,295.266)(0.0731443,293.441)(0.0754849,291.827)(0.077809,290.371)(0.0801178,289.074)(0.0824133,287.915)(0.0846979,286.863)(0.0869731,285.908)(0.0892402,285.029)(0.0914988,284.227)(0.09375,283.491)(0.0959944,282.81)(0.0982329,282.184)(0.100466,281.597)(0.102695,281.056)(0.104918,280.549)(0.107137,280.075)(0.109352,279.633)(0.111564,279.213)(0.113772,278.821)(0.115977,278.45)(0.118178,278.097)(0.120376,277.765)
table 'cohz_125' add (0.0020872,401.014)(0.00372881,418.873)(0.00549683,433.031)(0.00734722,444.427)(0.00928855,452.733)(0.0113255,457.624)(0.0134604,459.131)(0.0157822,456.214)(0.0182136,450.901)(0.0208103,442.771)(0.023604,428.951)(0.0264583,412.658)(0.0294129,396.664)(0.0324162,381.488)(0.0354295,368.206)(0.0384509,355.525)(0.0414168,344.427)(0.0443478,334.942)(0.0472274,326.783)(0.0500298,319.882)(0.0527708,313.734)(0.055429,308.589)(0.0580189,304.241)(0.0605626,300.478)(0.0630578,297.269)(0.0655145,294.441)(0.0679294,292.006)(0.0703119,289.903)(0.0726736,288.019)(0.0750156,286.354)(0.0773394,284.854)(0.0796469,283.519)(0.08194,282.329)(0.0842211,281.249)(0.0864924,280.272)(0.0887547,279.372)(0.0910081,278.551)(0.0932536,277.801)(0.0954918,277.107)(0.0977239,276.47)(0.0999505,275.875)(0.102172,275.325)(0.104388,274.813)(0.1066,274.332)(0.108807,273.886)(0.111011,273.463)(0.113211,273.068)(0.115407,272.695)(0.117601,272.34)(0.119791,272.007)
