table 'cohx_101' add (0.00128478,702.144)(0.0023854,735.021)(0.00416654,756.678)(0.00677469,764.794)(0.0102664,758.479)(0.0148657,734.664)(0.0204769,693.586)(0.0266972,638.278)(0.0323977,579.631)(0.036669,538.94)(0.0402306,514.813)(0.0436865,496.982)(0.0470399,482.125)(0.0501602,470.79)(0.053098,463.416)(0.055992,457.662)(0.0588598,452.586)(0.0616763,448.307)(0.064439,444.951)(0.067168,442.358)(0.0698838,440.056)(0.0725833,438.005)(0.0752632,436.209)(0.0779256,434.647)(0.0805751,433.317)(0.0832164,432.078)(0.0858482,430.947)(0.088471,429.913)(0.0910857,428.946)(0.0936924,428.082)(0.0962936,427.256)(0.0988883,426.493)(0.101477,425.778)(0.104062,425.091)(0.10664,424.461)(0.109215,423.847)(0.111785,423.271)(0.114351,422.723)(0.116913,422.19)(0.11947,421.699)(0.122025,421.213)(0.124576,420.756)(0.127123,420.319)(0.129667,419.888)(0.132208,419.491)(0.134746,419.094)(0.137281,418.718)(0.139813,418.357)(0.142343,417.998)(0.144869,417.663)
table 'cohx_102' add (0.00120897,623.669)(0.00216775,658.801)(0.00356897,684.494)(0.0055545,698.841)(0.00821862,700.488)(0.0116221,688.286)(0.0159993,658.11)(0.021149,613.154)(0.0265733,562.389)(0.0314875,518.704)(0.035353,492.073)(0.0387934,473.961)(0.0421702,458.307)(0.0454007,445.798)(0.0484163,437.313)(0.0512875,431.487)(0.0541167,426.347)(0.0569079,421.848)(0.0596431,418.254)(0.0623281,415.487)(0.064982,413.206)(0.0676211,411.093)(0.0702417,409.243)(0.0728428,407.652)(0.0754277,406.267)(0.0779989,405.052)(0.0805611,403.906)(0.0831134,402.873)(0.0856564,401.927)(0.0881914,401.05)(0.0907181,400.257)(0.0932391,399.494)(0.0957537,398.792)(0.0982625,398.131)(0.100766,397.501)(0.103265,396.92)(0.105759,396.351)(0.108249,395.82)(0.110735,395.311)(0.113218,394.82)(0.115696,394.365)(0.118171,393.913)(0.120642,393.49)(0.12311,393.082)(0.125576,392.683)(0.128037,392.312)(0.130497,391.941)(0.132953,391.592)(0.135407,391.252)(0.137859,390.918)
table 'cohx_103' add (0.00120086,529.606)(0.00220956,565.567)(0.00357005,593.413)(0.00533734,612.641)(0.00762747,621.838)(0.0105171,620.296)(0.0140347,606.996)(0.0183088,577.978)(0.0229181,538.138)(0.0273165,498.155)(0.0312127,468.55)(0.0346322,451.116)(0.0378916,436.23)(0.0410391,421.821)(0.0440113,410.536)(0.0468432,402.763)(0.0495994,396.775)(0.0523102,391.267)(0.0549687,386.552)(0.0575792,382.831)(0.0601531,379.835)(0.0627028,377.27)(0.0652357,374.928)(0.0677491,372.911)(0.0702481,371.187)(0.0727346,369.676)(0.0752084,368.339)(0.0776726,367.104)(0.0801274,365.999)(0.0825746,364.995)(0.0850144,364.074)(0.0874466,363.24)(0.089873,362.451)(0.0922934,361.73)(0.0947087,361.055)(0.0971196,360.42)(0.0995256,359.832)(0.101928,359.266)(0.104326,358.739)(0.106721,358.237)(0.109112,357.757)(0.1115,357.311)(0.113885,356.873)(0.116267,356.464)(0.118646,356.07)(0.121022,355.689)(0.123396,355.332)(0.125768,354.979)(0.128136,354.647)(0.130503,354.324)
table 'cohx_104' add (0.00117649,514.131)(0.00221318,546.45)(0.00357332,571.524)(0.00527595,589.168)(0.00736578,598.183)(0.0098708,597.955)(0.0128439,587.725)(0.0164674,564.222)(0.0205423,531.995)(0.0248148,499.377)(0.0290466,473.504)(0.0328258,456.122)(0.0363504,440.564)(0.0397573,425.56)(0.0429928,413.474)(0.0460721,404.234)(0.0490156,396.764)(0.0518832,390.093)(0.0546837,384.388)(0.05742,379.775)(0.0601046,375.912)(0.0627477,372.633)(0.0653635,369.729)(0.067953,367.226)(0.0705201,365.089)(0.0730681,363.211)(0.0755967,361.566)(0.0781116,360.083)(0.0806138,358.756)(0.0831047,357.562)(0.0855855,356.474)(0.0880556,355.494)(0.090518,354.585)(0.0929724,353.757)(0.0954197,352.989)(0.0978612,352.272)(0.100296,351.612)(0.102726,350.986)(0.105151,350.404)(0.10757,349.855)(0.109986,349.335)(0.112397,348.852)(0.114804,348.384)(0.117207,347.947)(0.119606,347.53)(0.122003,347.128)(0.124395,346.753)(0.126785,346.386)(0.129172,346.04)(0.131555,345.706)
table 'cohx_105' add (0.00168164,459.195)(0.00304466,484.244)(0.00470797,503.854)(0.00663815,518.388)(0.0088268,527.068)(0.0112553,529.43)(0.0139812,525.145)(0.0171162,512.15)(0.0204421,493.866)(0.0238775,474.131)(0.0275341,454.621)(0.0311927,437.708)(0.0347517,421.774)(0.0381549,406.532)(0.0413855,393.682)(0.0445178,382.488)(0.0475345,372.982)(0.0504593,364.729)(0.0532982,357.65)(0.0560681,351.766)(0.0587861,346.642)(0.0614536,342.333)(0.0640826,338.63)(0.0666778,335.431)(0.0692459,332.702)(0.0717912,330.299)(0.0743118,328.218)(0.076814,326.391)(0.0793007,324.755)(0.0817737,323.299)(0.0842343,321.981)(0.0866824,320.803)(0.0891207,319.737)(0.0915494,318.767)(0.0939699,317.88)(0.0963834,317.06)(0.0987894,316.308)(0.101189,315.61)(0.103583,314.963)(0.105971,314.362)(0.108354,313.797)(0.110732,313.274)(0.113106,312.778)(0.115475,312.314)(0.11784,311.877)(0.120202,311.461)(0.122559,311.071)(0.124914,310.697)(0.127264,310.343)(0.129612,310.006)
table 'cohx_106' add (0.00122271,700.997)(0.00222884,735.846)(0.00385008,759.708)(0.00626352,769.955)(0.00951481,765.803)(0.0137934,744.598)(0.0190816,705.561)(0.0251365,649.694)(0.0310811,587.003)(0.0357409,542.171)(0.0395192,516.371)(0.0430538,498.108)(0.0464627,482.7)(0.0496645,470.561)(0.0526587,462.769)(0.0555771,456.902)(0.0584584,451.716)(0.0612903,447.273)(0.064069,443.768)(0.0668074,441.112)(0.0695275,438.786)(0.0722301,436.702)(0.0749133,434.867)(0.0775792,433.271)(0.0802303,431.924)(0.0828723,430.677)(0.0855044,429.533)(0.0881272,428.486)(0.090742,427.507)(0.0933481,426.634)(0.0959481,425.802)(0.0985416,425.031)(0.101129,424.311)(0.103712,423.617)(0.106288,422.983)(0.108861,422.364)(0.111428,421.784)(0.113992,421.233)(0.116551,420.695)(0.119106,420.202)(0.121658,419.713)(0.124205,419.253)(0.12675,418.815)(0.129291,418.381)(0.131828,417.982)(0.134363,417.584)(0.136894,417.206)(0.139423,416.845)(0.141949,416.484)(0.144472,416.149)
table 'cohx_107' add (0.0014334,608.801)(0.00246774,643.815)(0.00392875,669.676)(0.00595575,684.462)(0.00865502,686.746)(0.0120792,675.428)(0.0164248,646.593)(0.0214381,603.061)(0.0266152,552.975)(0.0313635,508.729)(0.0352126,481.266)(0.0386276,462.971)(0.041932,447.473)(0.0450906,435.031)(0.0480647,426.465)(0.0509063,420.628)(0.0537005,415.554)(0.0564559,411.11)(0.0591616,407.538)(0.0618222,404.781)(0.0644528,402.527)(0.067068,400.448)(0.0696652,398.625)(0.0722448,397.053)(0.0748096,395.686)(0.0773607,394.49)(0.0799028,393.365)(0.0824353,392.348)(0.0849591,391.417)(0.0874753,390.553)(0.0899835,389.773)(0.092486,389.023)(0.0949824,388.334)(0.0974731,387.684)(0.0999592,387.064)(0.10244,386.493)(0.104917,385.934)(0.10739,385.412)(0.109858,384.913)(0.112324,384.43)(0.114785,383.983)(0.117243,383.539)(0.119698,383.124)(0.122149,382.723)(0.124598,382.331)(0.127044,381.967)(0.129487,381.603)(0.131927,381.26)(0.134365,380.927)(0.136801,380.599)
table 'cohx_108' add (0.00128358,613.996)(0.00222989,648.89)(0.00359667,674.497)(0.00552763,688.911)(0.00811552,690.763)(0.0114272,678.927)(0.0156822,649.37)(0.0207349,605.147)(0.0261934,554.903)(0.0312761,511.287)(0.0353163,484.536)(0.0388563,466.472)(0.0422952,450.965)(0.0456003,438.555)(0.0486963,430.095)(0.0516323,424.3)(0.0545165,419.215)(0.0573596,414.762)(0.0601472,411.198)(0.0628824,408.451)(0.0655826,406.194)(0.0682657,404.105)(0.0709286,402.276)(0.0735707,400.701)(0.0761949,399.331)(0.0788038,398.13)(0.0814027,396.999)(0.0839907,395.977)(0.0865686,395.042)(0.0891378,394.175)(0.091698,393.392)(0.0942519,392.638)(0.0967988,391.945)(0.0993395,391.292)(0.101875,390.669)(0.104404,390.095)(0.106929,389.533)(0.109449,389.009)(0.111965,388.506)(0.114476,388.021)(0.116984,387.571)(0.119487,387.125)(0.121987,386.707)(0.124483,386.304)(0.126977,385.91)(0.129466,385.544)(0.131953,385.178)(0.134436,384.833)(0.136917,384.498)(0.139395,384.168)
table 'cohx_109' add (0.00126207,532.549)(0.00230518,568.816)(0.00370756,596.9)(0.00552574,616.283)(0.00788251,625.535)(0.0108538,623.94)(0.014468,610.465)(0.0188293,581.098)(0.0234629,540.759)(0.0277819,500.262)(0.0315239,470.337)(0.03486,452.822)(0.0380926,437.918)(0.041206,423.491)(0.044135,412.204)(0.0469336,404.475)(0.0496737,398.54)(0.052372,393.07)(0.0550165,388.386)(0.0576145,384.694)(0.0601791,381.729)(0.0627221,379.19)(0.0652484,376.867)(0.0677552,374.866)(0.0702481,373.156)(0.0727293,371.657)(0.0751984,370.33)(0.0776579,369.103)(0.0801082,368.004)(0.0825512,367.007)(0.0849869,366.09)(0.0874153,365.26)(0.089838,364.474)(0.0922548,363.756)(0.0946666,363.083)(0.097074,362.449)(0.0994767,361.863)(0.101876,361.297)(0.104271,360.771)(0.106663,360.269)(0.109051,359.79)(0.111436,359.344)(0.113818,358.906)(0.116197,358.497)(0.118573,358.103)(0.120947,357.721)(0.123318,357.364)(0.125687,357.01)(0.128053,356.678)(0.130417,356.354)
table 'cohx_110' add (0.00162529,426.295)(0.0029779,446.475)(0.00456088,462.404)(0.00633785,474.875)(0.00830251,483.422)(0.010461,487.679)(0.0128345,487.582)(0.0155867,481.806)(0.0186417,472.827)(0.022008,461.398)(0.025686,445.804)(0.0292117,429.058)(0.0326074,412.794)(0.0359306,397.324)(0.039135,383.914)(0.0422418,371.4)(0.0452214,360.524)(0.048119,351.194)(0.0509431,343.172)(0.0536917,336.416)(0.0563797,330.428)(0.0590066,325.411)(0.0615879,321.154)(0.0641342,317.472)(0.0666485,314.332)(0.0691361,311.564)(0.0715949,309.178)(0.074032,307.108)(0.0764531,305.255)(0.0788595,303.615)(0.0812524,302.135)(0.0836318,300.816)(0.0860005,299.636)(0.0883595,298.565)(0.09071,297.592)(0.0930535,296.696)(0.0953893,295.878)(0.0977187,295.127)(0.100042,294.432)(0.102359,293.793)(0.104672,293.193)(0.10698,292.64)(0.109284,292.122)(0.111583,291.636)(0.113878,291.183)(0.116171,290.753)(0.118459,290.352)(0.120744,289.971)(0.123026,289.609)(0.125305,289.268)
table 'cohx_111' add (0.00126685,695.123)(0.00232349,728.533)(0.00406769,750.896)(0.00665793,759.784)(0.010153,754.357)(0.0147475,731.727)(0.0203649,691.737)(0.0266665,636.605)(0.0325264,576.804)(0.0369543,534.802)(0.0405873,510.207)(0.0440677,492.345)(0.0474559,477.389)(0.0506217,465.831)(0.0535969,458.353)(0.0565212,452.601)(0.0594183,447.522)(0.0622675,443.214)(0.0650635,439.827)(0.0678242,437.23)(0.0705709,434.938)(0.0733009,432.89)(0.0760113,431.094)(0.078704,429.531)(0.0813831,428.205)(0.084054,426.973)(0.086715,425.846)(0.0893669,424.815)(0.0920105,423.852)(0.094646,422.992)(0.0972757,422.169)(0.0998987,421.409)(0.102516,420.699)(0.105128,420.014)(0.107735,419.388)(0.110337,418.777)(0.112934,418.204)(0.115528,417.66)(0.118117,417.128)(0.120702,416.641)(0.123283,416.158)(0.125861,415.703)(0.128435,415.27)(0.131005,414.841)(0.133573,414.446)(0.136137,414.052)(0.138698,413.679)(0.141256,413.321)(0.143811,412.963)(0.146364,412.631)
table 'cohx_112' add (0.00134139,604.56)(0.00233832,639.207)(0.00375102,664.71)(0.00569718,679.172)(0.00826361,681.207)(0.0115159,669.71)(0.0156935,640.738)(0.0206354,597.217)(0.0259196,547.491)(0.0308901,503.982)(0.0348684,477.151)(0.0383536,459.148)(0.0417544,443.789)(0.0450206,431.482)(0.0480812,423.052)(0.0509803,417.293)(0.0538254,412.261)(0.0566308,407.854)(0.0593809,404.32)(0.062079,401.596)(0.0647424,399.361)(0.0673893,397.297)(0.0700172,395.488)(0.0726253,393.93)(0.0752163,392.574)(0.0777924,391.387)(0.0803588,390.27)(0.0829148,389.261)(0.0854611,388.337)(0.087999,387.48)(0.0905282,386.705)(0.0930513,385.96)(0.0955678,385.276)(0.0980781,384.631)(0.100583,384.015)(0.103083,383.448)(0.105578,382.893)(0.108069,382.375)(0.110555,381.879)(0.113038,381.399)(0.115516,380.956)(0.117992,380.515)(0.120463,380.102)(0.122931,379.704)(0.125396,379.315)(0.127857,378.953)(0.130316,378.592)(0.132772,378.251)(0.135225,377.921)(0.137676,377.595)
table 'cohx_113' add (0.00134894,673.481)(0.00234541,707.826)(0.00388203,731.575)(0.00613756,742.087)(0.00915876,738.628)(0.0131692,718.728)(0.0182096,681.375)(0.0240857,627.029)(0.0300927,565.185)(0.0348275,520.655)(0.0385746,495.224)(0.0420813,477.426)(0.0454965,462.366)(0.0487165,450.405)(0.0517055,442.753)(0.0546095,437.047)(0.0574823,432.001)(0.0603085,427.66)(0.0630793,424.23)(0.0658042,421.644)(0.0685094,419.389)(0.0711978,417.364)(0.0738663,415.58)(0.0765167,414.028)(0.0791501,412.721)(0.0817737,411.512)(0.0843874,410.403)(0.0869911,409.388)(0.0895868,408.438)(0.0921731,407.592)(0.0947532,406.786)(0.0973268,406.039)(0.0998939,405.342)(0.102456,404.669)(0.105012,404.055)(0.107564,403.456)(0.110111,402.893)(0.112654,402.361)(0.115193,401.839)(0.117727,401.362)(0.120258,400.889)(0.122785,400.444)(0.125309,400.02)(0.127829,399.6)(0.130346,399.214)(0.13286,398.829)(0.135371,398.464)(0.137879,398.115)(0.140385,397.765)(0.142887,397.441)
table 'cohx_114' add (0.0013465,689.647)(0.00238393,724.965)(0.00397499,749.527)(0.0062938,760.597)(0.00938374,757.447)(0.0134672,737.632)(0.0185402,699.943)(0.0243461,644.493)(0.0302093,580.789)(0.0348513,534.686)(0.0385737,508.467)(0.0420632,490.243)(0.0454405,474.787)(0.0486219,462.446)(0.051585,454.568)(0.054466,448.727)(0.0573137,443.559)(0.0601132,439.101)(0.0628592,435.575)(0.0655618,432.925)(0.0682454,430.62)(0.0709123,428.548)(0.07356,426.72)(0.0761906,425.13)(0.0788053,423.794)(0.0814105,422.558)(0.0840062,421.424)(0.0865923,420.386)(0.0891708,419.413)(0.0917403,418.549)(0.0943038,417.724)(0.096861,416.96)(0.099412,416.248)(0.101958,415.56)(0.104499,414.932)(0.107035,414.32)(0.109567,413.745)(0.112095,413.201)(0.114619,412.668)(0.117138,412.18)(0.119654,411.697)(0.122167,411.241)(0.124676,410.809)(0.127182,410.379)(0.129684,409.985)(0.132184,409.592)(0.134681,409.218)(0.137175,408.862)(0.139667,408.505)(0.142156,408.174)
table 'cohx_115' add (0.00212211,403.064)(0.00374889,421.627)(0.00552293,436.318)(0.00739781,447.992)(0.0093867,456.266)(0.011504,460.802)(0.013731,461.59)(0.01617,457.483)(0.0187247,450.676)(0.0214622,441.261)(0.0244462,426.909)(0.027467,410.694)(0.0305254,394.852)(0.0335742,379.807)(0.0365848,366.697)(0.0395664,354.308)(0.0424733,343.499)(0.0453247,334.248)(0.048114,326.294)(0.0508311,319.579)(0.0534892,313.611)(0.0560779,308.614)(0.0586101,304.385)(0.0611028,300.726)(0.063558,297.605)(0.0659819,294.856)(0.0683712,292.487)(0.0707333,290.437)(0.0730777,288.602)(0.075406,286.978)(0.0777187,285.515)(0.080017,284.212)(0.0823029,283.049)(0.0845783,281.992)(0.0868451,281.036)(0.0891041,280.155)(0.0913551,279.351)(0.0935992,278.614)(0.0958369,277.933)(0.0980691,277.307)(0.100296,276.721)(0.102519,276.18)(0.104737,275.675)(0.106951,275.202)(0.109161,274.761)(0.111368,274.343)(0.113571,273.953)(0.115772,273.583)(0.117969,273.232)(0.120163,272.902)
table 'cohx_116' add (0.00157065,687.967)(0.0027664,718.296)(0.0045747,737.347)(0.00710554,743.147)(0.0104256,734.71)(0.0147438,708.587)(0.0199879,666.07)(0.0258491,612.279)(0.0313921,558.847)(0.0357721,523.13)(0.0395382,501.137)(0.0431371,484.063)(0.04657,470.032)(0.0497731,459.716)(0.0527929,452.897)(0.0557485,447.359)(0.0586562,442.487)(0.0615033,438.452)(0.0642949,435.307)(0.0670492,432.825)(0.0697849,430.589)(0.0724996,428.609)(0.0751924,426.885)(0.0778665,425.386)(0.080526,424.096)(0.0831758,422.89)(0.0858143,421.793)(0.0884427,420.789)(0.091062,419.854)(0.0936724,419.015)(0.0962764,418.21)(0.0988731,417.468)(0.101463,416.772)(0.104048,416.104)(0.106627,415.491)(0.109201,414.892)(0.11177,414.332)(0.114334,413.798)(0.116894,413.278)(0.119449,412.8)(0.122001,412.325)(0.124549,411.88)(0.127093,411.453)(0.129633,411.033)(0.13217,410.644)(0.134703,410.256)(0.137234,409.889)(0.139761,409.535)(0.142285,409.184)(0.144806,408.857)
table 'cohx_117' add (0.00118802,628.013)(0.00213933,662.95)(0.00354007,688.315)(0.00552969,702.227)(0.00817853,703.395)(0.0115692,690.64)(0.0158958,659.719)(0.02099,614.08)(0.0264682,563.239)(0.0315294,520.341)(0.03564,494.55)(0.0393277,476.725)(0.042882,461.089)(0.0462536,448.64)(0.0494091,440.285)(0.0524117,434.516)(0.0553573,429.37)(0.0582492,424.869)(0.0610788,421.29)(0.063856,418.539)(0.0665986,416.258)(0.0693219,414.136)(0.0720224,412.283)(0.0747003,410.69)(0.0773597,409.305)(0.0800041,408.086)(0.0826383,406.936)(0.0852606,405.899)(0.0878723,404.95)(0.0904746,404.071)(0.0930678,403.275)(0.0956544,402.509)(0.0982335,401.805)(0.100806,401.141)(0.103373,400.509)(0.105933,399.926)(0.108489,399.354)(0.111039,398.822)(0.113585,398.311)(0.116127,397.818)(0.118663,397.361)(0.121197,396.907)(0.123725,396.482)(0.12625,396.072)(0.128772,395.672)(0.13129,395.299)(0.133804,394.926)(0.136316,394.576)(0.138824,394.235)(0.141329,393.899)
table 'cohx_118' add (0.00145261,497.82)(0.00262866,528.761)(0.00413688,552.793)(0.00599869,569.8)(0.00828701,578.646)(0.0110411,578.745)(0.0142903,569.405)(0.0181565,547.566)(0.0222768,517.592)(0.0262715,487.134)(0.0299955,462.485)(0.0334342,445.418)(0.0367667,430.028)(0.0399789,415.201)(0.043015,403.182)(0.0459238,393.811)(0.0487477,386.175)(0.0515104,379.388)(0.0542073,373.583)(0.0568496,368.868)(0.0594505,364.894)(0.0620202,361.526)(0.0645668,358.559)(0.0670895,356.001)(0.0695949,353.818)(0.0720852,351.898)(0.0745593,350.22)(0.0770212,348.713)(0.0794718,347.366)(0.0819133,346.155)(0.084346,345.053)(0.0867695,344.061)(0.089186,343.145)(0.0915955,342.311)(0.093999,341.539)(0.0963972,340.819)(0.0987899,340.157)(0.101178,339.531)(0.103562,338.949)(0.105941,338.402)(0.108317,337.883)(0.110688,337.402)(0.113057,336.938)(0.115422,336.504)(0.117784,336.091)(0.120143,335.693)(0.122498,335.322)(0.124852,334.959)(0.127202,334.617)(0.12955,334.288)
table 'cohx_119' add (0.00106316,539.435)(0.00202073,574.233)(0.00333625,601.182)(0.0050641,619.958)(0.00728414,629.237)(0.01002,628.353)(0.0133465,616.41)(0.0174232,589.74)(0.0219496,553.187)(0.026512,516.401)(0.0306891,488.23)(0.0343499,470.404)(0.03785,454.726)(0.0412526,439.574)(0.0444644,427.521)(0.0475082,418.696)(0.0504442,411.693)(0.0533236,405.366)(0.0561388,399.957)(0.058891,395.626)(0.0615959,392.053)(0.0642669,389.01)(0.0669147,386.282)(0.0695368,383.932)(0.0721368,381.925)(0.0747187,380.162)(0.077284,378.611)(0.0798369,377.2)(0.0823775,375.937)(0.0849072,374.797)(0.0874272,373.754)(0.0899375,372.812)(0.0924405,371.933)(0.0949358,371.13)(0.0974244,370.383)(0.0999072,369.682)(0.102384,369.037)(0.104855,368.419)(0.107322,367.846)(0.109784,367.303)(0.112241,366.786)(0.114694,366.306)(0.117144,365.839)(0.119589,365.402)(0.122031,364.983)(0.124469,364.579)(0.126904,364.201)(0.129336,363.83)(0.131764,363.48)(0.13419,363.141)
table 'cohx_120' add (0.00213556,381.07)(0.00383427,396.158)(0.00562595,408.2)(0.00745587,418.393)(0.00932093,426.6)(0.011226,432.549)(0.0131685,436.399)(0.0152338,437.461)(0.0173911,437.147)(0.0197527,433.364)(0.0223939,421.591)(0.0251571,405.454)(0.0280551,389.379)(0.0310278,374.172)(0.0340296,360.681)(0.0370601,347.399)(0.0400402,335.662)(0.0429882,325.679)(0.0458863,317.081)(0.0487019,309.768)(0.0514526,303.208)(0.0541125,297.724)(0.0566965,293.112)(0.0592311,289.12)(0.0617123,285.714)(0.0641517,282.712)(0.0665457,280.131)(0.0689041,277.913)(0.0712405,275.927)(0.0735558,274.174)(0.0758515,272.598)(0.0781301,271.197)(0.0803931,269.955)(0.0826435,268.828)(0.0848837,267.811)(0.0871144,266.877)(0.0893358,266.026)(0.0915487,265.253)(0.0937542,264.538)(0.0959532,263.884)(0.0981467,263.274)(0.100335,262.712)(0.102517,262.191)(0.104695,261.702)(0.106869,261.25)(0.109039,260.823)(0.111205,260.424)(0.113368,260.049)(0.115527,259.692)(0.117683,259.359)
table 'cohx_121' add (0.00191264,745.954)(0.00349633,770.665)(0.00589508,781.6)(0.00915925,777.999)(0.0134823,757.29)(0.0188898,718.409)(0.0251952,661.814)(0.0313872,597.365)(0.0361838,550.918)(0.0400363,524.376)(0.0436468,505.792)(0.0471398,490.06)(0.0504118,477.562)(0.0534593,469.566)(0.0564285,463.601)(0.0593603,458.325)(0.0622402,453.785)(0.0650634,450.198)(0.0678445,447.494)(0.0706072,445.135)(0.073352,443.017)(0.0760762,441.15)(0.078782,439.526)(0.081473,438.159)(0.084155,436.894)(0.0868266,435.733)(0.0894886,434.672)(0.0921422,433.677)(0.0947869,432.792)(0.0974254,431.948)(0.100057,431.166)(0.102683,430.437)(0.105303,429.732)(0.107917,429.089)(0.110527,428.462)(0.113131,427.874)(0.115731,427.316)(0.118328,426.77)(0.120919,426.27)(0.123507,425.775)(0.12609,425.309)(0.12867,424.865)(0.131247,424.426)(0.13382,424.022)(0.13639,423.619)(0.138956,423.236)(0.14152,422.87)(0.144081,422.504)(0.146638,422.165)(0.149193,421.827)
table 'cohx_122' add (0.00176631,682.091)(0.00305842,711.18)(0.00501036,728.945)(0.00771358,733.583)(0.0112486,724.059)(0.0158113,696.725)(0.0212447,653.409)(0.0271372,600.318)(0.032455,549.472)(0.0366067,516.225)(0.0402629,495.273)(0.0438053,478.555)(0.0471911,464.917)(0.0503459,455.096)(0.0533432,448.543)(0.0562943,443.103)(0.0592015,438.324)(0.0620494,434.404)(0.0648444,431.359)(0.0676072,428.928)(0.0703539,426.72)(0.0730798,424.772)(0.0757838,423.081)(0.0784693,421.61)(0.0811413,420.338)(0.0838041,419.146)(0.0864556,418.064)(0.089097,417.074)(0.0917294,416.152)(0.0943533,415.324)(0.0969709,414.529)(0.0995812,413.796)(0.102185,413.108)(0.104784,412.449)(0.107376,411.844)(0.109964,411.251)(0.112547,410.698)(0.115126,410.169)(0.1177,409.656)(0.120269,409.183)(0.122835,408.714)(0.125396,408.273)(0.127954,407.85)(0.130509,407.435)(0.133059,407.05)(0.135607,406.666)(0.138151,406.303)(0.140692,405.952)(0.14323,405.605)(0.145765,405.28)
table 'cohx_123' add (0.00140427,507.485)(0.0025734,538.646)(0.00408924,562.853)(0.00596845,580.016)(0.0082606,589.007)(0.0109741,589.235)(0.0141733,580.018)(0.0179742,558.3)(0.0220406,528.468)(0.0260415,498.084)(0.0298387,473.284)(0.0334106,455.906)(0.0368916,440.195)(0.0402386,425.062)(0.0433943,412.765)(0.0464213,403.106)(0.0493541,395.213)(0.0522183,388.208)(0.0550084,382.214)(0.0577372,377.339)(0.0604213,373.219)(0.0630689,369.731)(0.0656889,366.662)(0.0682811,364.016)(0.0708514,361.757)(0.0734034,359.771)(0.0759369,358.036)(0.0784565,356.481)(0.0809629,355.089)(0.0834582,353.84)(0.0859433,352.703)(0.088418,351.681)(0.0908849,350.738)(0.0933435,349.879)(0.0957953,349.085)(0.0982409,348.345)(0.10068,347.664)(0.103114,347.02)(0.105543,346.423)(0.107967,345.862)(0.110386,345.33)(0.112801,344.837)(0.115213,344.362)(0.11762,343.917)(0.120023,343.494)(0.122423,343.087)(0.12482,342.707)(0.127213,342.336)(0.129603,341.986)(0.131991,341.65)
table 'cohx_124' add (0.00173184,446.934)(0.00311776,470.883)(0.00472674,489.658)(0.0065409,503.687)(0.00859269,512.251)(0.010906,514.906)(0.0134809,511.374)(0.0164554,499.745)(0.0196709,483.253)(0.0230332,465.173)(0.0264674,446.563)(0.0297282,429.868)(0.0329319,414.053)(0.0360923,398.941)(0.0391583,386.139)(0.0421418,374.843)(0.0450324,365.209)(0.0478627,356.865)(0.0506299,349.706)(0.0533293,343.741)(0.0559738,338.529)(0.0585624,334.149)(0.0611076,330.395)(0.0636196,327.152)(0.0661015,324.385)(0.068558,321.949)(0.0709869,319.841)(0.0733947,317.994)(0.0757872,316.341)(0.0781661,314.871)(0.0805321,313.542)(0.0828856,312.354)(0.0852288,311.281)(0.0875627,310.306)(0.0898891,309.416)(0.0922086,308.592)(0.094521,307.838)(0.0968275,307.14)(0.0991282,306.492)(0.101424,305.893)(0.103715,305.328)(0.106002,304.807)(0.108284,304.313)(0.110563,303.851)(0.112838,303.417)(0.11511,303.003)(0.117379,302.617)(0.119644,302.247)(0.121907,301.895)(0.124167,301.562)
table 'cohx_125' add (0.00198042,426.262)(0.00351336,448.164)(0.00522675,465.385)(0.00708767,478.488)(0.00911741,486.87)(0.0113301,490.126)(0.0137233,488.073)(0.0164076,479.087)(0.0192518,466.04)(0.0222452,451.102)(0.0253981,434.142)(0.0285048,417.778)(0.0316067,402.108)(0.0346891,387.169)(0.0377246,374.389)(0.0407183,362.831)(0.0436332,352.892)(0.0464951,344.323)(0.0492976,336.966)(0.0520314,330.807)(0.0547087,325.392)(0.0573205,320.848)(0.0598799,316.972)(0.0624015,313.622)(0.0648869,310.764)(0.0673423,308.248)(0.0697647,306.073)(0.0721618,304.178)(0.0745415,302.481)(0.0769055,300.975)(0.0792545,299.614)(0.0815896,298.4)(0.0839129,297.308)(0.0862258,296.316)(0.0885304,295.413)(0.0908272,294.579)(0.0931163,293.817)(0.0953987,293.113)(0.0976746,292.461)(0.0999451,291.859)(0.102211,291.294)(0.104472,290.771)(0.106728,290.279)(0.108981,289.819)(0.111229,289.387)(0.113474,288.976)(0.115715,288.593)(0.117954,288.227)(0.120189,287.88)(0.122422,287.551)
